,id,title,author,day,genre,story,serial,platform
0,0,바른쀼생활,윤박,"월, 일",일상,"원룸에서 츄리닝 차림으로 한 프러포즈, 그리고 결혼..? 스물일곱 동갑내기의 바른 ? 부부생활! 철없는 남편, 그런 그를 거친 생각과 불안한 눈빛으로 지켜보는 아내님! 두 사람의 요절복통 신혼일기, 바른쀼생활 !",O,레진코믹스
1,1,이토록 다채로운 핏빛,므앵갱,월,판타지,"피의 색으로 모든 것이 나뉘는 세상. 순수한 색일수록 높은 신분을, 섞이고 섞여 혼탁한 색일수록 낮은 신분을 지닌 채 살아가는 인간들 앞에 어느 날 흡색 이라는 무시무시한 존재가 나타난다. 아무 색도 없는 흡색들은 닥치는 대로 인간의 피를 탐하고, 이에 대항할 수 있는 것은 오직 빛눈의 은덕 을 입은 사람들뿐. 바로 그 빛눈의 은덕 이 어느 보잘것없던 소녀 시르에게 찾아오게 되는데...! 어둠이 스러지는 꽃 삼작미인가 므앵갱 작가의 신작!",O,레진코믹스
2,2,아스란히,포카,월,BL,"전쟁 중에 화살을 맞은 주인공 휘운 은 자신의 죽음 앞에서 좌절하는 소하 를 남겨두고 눈을 감는다. 그러나 죽은 줄만 알았던 휘운은 완전히 다른 몸으로 다른 장소에서 눈을 뜨고, 혼란스러워하는 그의 앞에 도깨비 하랑 이 나타난다. 그를 따라 찾아간 도깨비 마을에서 낯선 환경에 적응해 가던 휘운은 급기야 도깨비 왕 을 만나게 되는데...!",X,레진코믹스
3,3,사랑이라 생각하지 않아,스미야 제니코,월,BL,"토오노는 언제부턴가 소꿉친구인 이즈미가 자신에게만 보여주는 웃는 얼굴에 두근거리기 시작했다. 사랑은 아닐거야 라며 스스로를 속여보지만, 후배인 사쿠라바에게 속마음을 들키고 마는데...? 순수한 짝사랑을 사랑스럽게 풀어낸 청춘 !",O,레진코믹스
4,4,바퀴멘터리,박바퀴,"월, 화, 수, 목, 금",일상,제가 이러고 삽니다.,O,레진코믹스
5,5,BJ 알렉스[개정판],밍과,월,BL,해당 작품은 알렉스 성인 버전의 일부 장면을 수정한 개정판입니다. 방송 전문 알렉스에게 푹 빠진 진성팬 남동균은 그의 방송을 보며 홀로 그와 함께하는 상상을 하곤 하는데... 어느 날 인기 많은 엘리트 학생회장 안지원에게서 알렉스와 똑같은 나비 무늬 반점을 발견한다면?? 상상이 현실로 이루어질 수 있을까?,O,레진코믹스
6,6,모모세 헬프!!,성원,월,판타지,"단 하나 남은 가족인 남동생마저 불의의 사고로 떠난 후, 그녀는 죽고 싶어도 죽지 못하는 신세가 돼버렸다. 17세 고등학생 모모세, 그녀에게 붙은 수호천사는 축복, 아니면 저주? 그러던 어느 날 모모세는 동네 전단지에서 수상쩍은 단어를 발견한다. 그것은 바로 심.령.사.무.소 데일리 위치 성원 작가 신작!",O,레진코믹스
7,7,사람의 사이로,김보통,월,드라마,사람의 눈에 띄지않게 숨어 살아가던 요괴 가족. 그러나 40년 전의 한 사건을 계기로 사람들 속에서 사람인척 살아가기로 마음 먹는다. 그렇게 시작된 순박한 요괴 가족의 애잔한 사람살이.,X,레진코믹스
8,8,커튼콜 아래그랑,바싹탄숯,월,판타지,"신의 능력 커튼콜 을 가진 사설 심부름꾼 비기난, 책을 먹으며 식신을 다루는 지식인 스콘, 말괄량이 의사 콜롬보, 상냥하고 잔혹한 악마 이오나들의 모험과 배후에 숨겨진 천사와 악마의 음모가 장대하게 펼쳐지는 판타지 대 서사시!",O,레진코믹스
9,9,시트러스,사부로우타,월,백합,"외모는 영락없이 노는 여고생이지만 한 번도 사랑을 해본 적 없는 유즈는, 부모님의 재혼으로 전학가게 된다.남자친구가 안 생겨! 하고 불만이 폭발한 전학 첫날, 검은 머리 미인인 학생회장 메이와 최악의 방식으로 만나게 된다. 그후 우연히 메이와 훈남 담임선생님의 키스 장면을 목격하고 마음과는 반대로 그 장면을 머리에서 지울 수 없는 유즈. 게다가 학생회장과 의자매가 되어 같은 방에서 생활하게 되는데 ?! 정반대인 두 여고생이 서로에게 반발하면서도 이끌린다. 자매의 , 시작!",O,레진코믹스
10,10,러브 포엠,해연,월,BL,"잘생긴 외모, 재벌 2세 막내 도련님, 유명 시인. 누구라도 사랑할 수밖에 없는 남자, 태은 시인 은 처음으로 자신에게 차가운 연우 만화가 를 만나게 되어 난생처음으로 누군가에게 사랑 받기 위해 노력한다.",O,레진코믹스
11,11,사랑은 개싸움!,JOY,월,로맨스,좋아하는 것을 위해서는 개싸움 ? 을 불사해야만 할 때도 있는 법! 솔로 아이돌 가수 록시 의 열성적인 팬 류미나 . 록시의 라이벌 격 존재인 별이 의 열렬한 팬 진영 . 두 사람의 개싸움의 행방은 과연 어디로 향할 것인가!?,O,레진코믹스
12,12,꼴데툰 2021,샤다라빠,"월, 수, 목, 금, 토, 일",개그,"지난 몇 년 간 꿇었던 건 추신수 아니 추진력을 얻기 위함이었다! 보고 있는가, 추신수.. 여기 자네보다 뛰어난 인재가 있네. 무려 둘이나.. 투타를 책임질 김진욱과 나승엽은 꼴데의 환장 대모험 ? 을 아름다운 역사로 바꿔줄 것인가..! 올해도 주6회 등판하는 웹툰계 슈퍼 세이브 야구만화!",X,레진코믹스
13,13,안나 이야기,김지효,월,로맨스,안나는 대장간에서 검 만드는 일을 한다. 어느 날 단골 손님인 알렉스를 숲속 도적떼로부터 구한 이후 그녀의 평범한 일상이 깨지게 되는데 !,O,레진코믹스
14,14,주먹꾹,캐너피,"월, 금",일상,"집사의, 집사에 의한, 집사를 위한 냥냥이들의 행복 전도 만화!!! 볼을 꾹 배를 꾹 젤리를 꾹 잡고 부비부비하고 싶어지는 고양이들을 보며 행복해지는 기분을 느껴보세요! 너무 귀여워서 보다가 몸이 베베 꼬일 수 있습니다.",O,레진코믹스
15,15,구경하는 들러리양,윰윰,화,로맨스,"깨어나보니 내가 가장 좋아하는 소설 속에 들어와 버렸다! 그런데 주인공도 악역도 아닌 눈물 나는 분량의 들러리 라고? 현실에 치여사는 스물 다섯 학원 강사 김혜정! 그런데 즐겨 읽던 소설 세계로 떨어져 소설 속 인물 라테 엑트리 가 된다. 그런데 기왕 들어오게 해 준거 소설 속 미남들과 썸 좀 타는 주인공이 되게 해주지. 여주인공을 괴롭히다 털릴 예정의 조연 라테 엑트리가 되어버리다니! 에휴 그러면 그렇지 내 팔자야. 그래, 기왕 이렇게 된 거 열심히 구경이나 하자! 어차피 소설 보는 재미로 살아왔던 인생! 소설이 눈앞에서 실현된다는데 어찌 마다하겠는가! 팝콘이나 먹으며 구경하지 뭐. 와작! 그런데 조연이었던 라테는 오히려 소설 속에서 자신의 존재감을 점점 내보이게 되는데 ? 소설 속의 들러리양의 파란만장한 구경기가 시작된다!",O,레진코믹스
16,16,오타쿠에게 사랑은 어려워,후지타,화,로맨스,"나루미는 매번 오타쿠라는 이유로 차이고, 그럴 때마다 게임 오타쿠인 히로타카에게 하소연한다. 사귀는 게 아까울 정도로 죽이 잘 맞던 두 사람, 둘의 관계에 변화가 일어나는데! 나라면 아이템 수집이든 렙업이든 얼마든지 같이 해줄거고, 야근해도 기다려 줄거고, 실망시키지도 울리지도 않을 거야. 일본 초인기 연재작 레진 독점 선공개",O,레진코믹스
17,17,안티피티[개정판],이지피,화,BL,해당 작품은 안티피티 성인 버전의 일부 장면을 수정한 개정판입니다. 내 인생은 언젠가 이 때문에 망할거야. 대기업의 촉망받는 엘리트사원 이파람. 그의 최대 약점은 때와 장소를 가리지 않고 쉽게 흥분해버린다는 것. 심지어 몸 좋고 성격 좋은 상사한테 반해서 회사생활이 쉽지만은 않은데.. 어쩌다 사내 피트니스센터의 트레이너한테 잘못 걸려 까지 받게 되다니! 아무도 없는 심야에 시작되는 그들만의 수업. ...이거 정말 맞나요?,O,레진코믹스
18,18,인시크릿[개정판],이파도,화,BL,"해당 작품은 인시크릿 성인 버전의 일부 장면을 수정한 개정판입니다. 회사의 골칫거리였던 인시크릿 멤버 박도진, 그를 유일하게 컨트롤 할 수 있는 멤버 최유원! 두 사람은 나름대로 원만한 팀메이트 관계를 유지하고 있었다. 그날 박도진이 그런 실수를 하기 전까지는",O,레진코믹스
19,19,연화,스튜디오 열일 / 스튜디오 질풍,화,로맨스,고려시대를 배경으로 가상의 이야기를 결합한 퓨전 사극로맨스. 아버지의 복수를 위해 왕을 죽이려는 여자와 그녀를 사랑한 왕의 이야기,X,레진코믹스
20,20,미성년,히눈,화,BL,공부밖에 모르는 모범생 진혁과 일진들 중심에 서있는 임희찬. 진혁은 반 분위기를 흐리는 희찬 무리가 거슬린다. 앞으로 그들을 계속 무시하면서 지내겠다고 다짐을 하지만 하굣길에 희찬이 그의 아버지에게 맞고 있는 장면을 목격하고 마는데 전혀 어울리지 않을 것 같은 두 사람의 관계는 가까워질 수 있을까?,O,레진코믹스
21,21,레그널 트리거,kalma,화,판타지,트레비엔 제국의 채굴장에서 10년간 강제 노역을 한 아렌과 토아. 아렌은 쌍둥이 동생 토아와 함께 그곳을 탈출하려는 계획을 세우지만 토아는 스스로 목숨을 끊어버리고 만다. 자신의 삶에 유일한 희망이었던 토아가 죽자 아렌 또한 스스로 목숨을 끊으려고 한다. 그 순간 나타난 수수께끼의 인물 디드 가 나타난다. 디드는 토아를 되살릴 수 있는 방법이 있다며 자신과 계약을 하자고 하는데 ?,O,레진코믹스
22,22,조만국박람회,조만국,"화, 금",일상,"조만국 일상툰 하겠습니다. 오 조만국 하지만 제 일상은 비밀입니다. ? 조만국 저는 여러분께 제 일상을 공유할 생각이 없습니다. ?!! 원고를 읽고 킹받은 담당 가 퇴사까지 고민하게 만든, 조만국 작가의 신비주의 일상툰!",O,레진코믹스
23,23,용의 아들 최창식,임인스,화,개그,임인스 작가의 용의 아들 최창식 이 레진에 도착했다! 전직 촌장! 현직 용사?! 강력한 마력에 선택 받은 자가 아니면 미동도 일으킬 수 없다는 전설의 검! 그 전설의 검을 노인 최창식이 뽑아 버리고 마는데?!,X,레진코믹스
24,24,그렇게 내가 싫다면[개정판],파고,화,BL,해당 작품은 그렇게 내가 싫다면 성인 버전의 일부 장면을 수정한 개정판입니다. 아웃사이더 복학생 민재는 우연히 과방에서 자고 있는 조교 진한을 몰래 훔쳐보는 후배 형조를 목격한다. 그날 이후 민재는 형조에게 정신적 육체적으로 시달리게 되는데... 서로 싫어하지만 왠지 모르게 끌리는 두 사람. 이들의 관계는 과연 어떻게 될 것인지?,O,레진코믹스
25,25,러브 오어 헤이트[개정판],박담 / 영하,화,BL,"해당 작품은 러브 오어 헤이트 성인 버전의 일부 장면을 수정한 개정판입니다. 부모님의 재혼으로 만나 해서는 안되는 관계를 이어가던 해수와 주원.반복되는 이별과 만남, 다툼과 잠자리 속 무감각해져버린 둘 사이에 태경이 파고들면서 변화는 시작된다.",O,레진코믹스
26,26,나의 수하[개정판],차현,화,BL,"해당 작품은 나의 수하 성인 버전의 일부 장면을 수정한 개정판입니다. 낮에는 유능한 비서 로, 밤에는 유능한 남자 로 이중생활을 즐기는 수하. 칼퇴 후 게이바에서 상대를 거절하고 나오는 순간 문 앞에서 누군가와 부딪히는데 . 몸에 집 한 채는 걸치고 다니는 이 남자... 박지운...이사님?!",O,레진코믹스
27,27,울프 인더 하우스[개정판],박지연,화,BL,해당 작품은 울프 인더 하우스 성인 버전의 일부 장면을 수정한 개정판입니다. 마지못해 사귀어왔던 애인과의 뻔한 이별. 후련한 마음으로 삶의 전환점을 찾던 민석은 대형견 백산이를 임시로 보호하게 된다. 구질구질 구남친 대신 귀여운 멍멍이와 함께 자유를 만끽할 줄 알았는데... 생각보다 많이 엉뚱한 존재가 삶에 들어와버렸다!,O,레진코믹스
28,28,노라줘요 -우리 집 웰시코기 이야기-,라쿠다,화,일상,"역대급으로 귀여운 반려동물 웹툰 탄생!! 아장아장 짧은 다리, 오동통한 엉덩이, 귀여운 미소를 가진 웰시코기 개를 키워 본 이들이라면 모두 공감할 만한 에피소드로 무장한, 읽는 즉시 입꼬리 , 광대승천 보장 애견인의 필수웹툰 일본 트위터 화제의 작품이 드디어 한국 연재 시작!! 본 작품은 1 3화는 컬러 특별판으로 제작되었으며, 그 후에는 부분 컬러, 흑백으로 구성된 작품입니다.",O,레진코믹스
29,29,4컷용사,고지라군,화,판타지,마왕을 해치운 용사는 드디어 공주를 구하고 새 삶을 찾는다. 하지만 공주와의 달콤한 미래는 상상으로 끝나버리고... 마왕 격퇴 이후 평범백수로 전락한 용사의 구차한 일상. 고지라군 작가님의 화제작 4컷용사가 리메이크로 찾아왔다!,O,레진코믹스
30,30,잘 자 내 꿈 꿔,이이런,화,미스터리,"빠알간 창, 교실 복도, 몸을 옭아매던 수십 개의 손가락. 그 소름 끼치던 꿈속은 나의 꿈이 아니었다. 평범한 학생이었던 성하는 겉돌던 같은 반 친구, 이수의 악몽 속에서 깬 이후로 다른 사람들의 꿈이 보이기 시작하는데... 불편한 진실 이이런 작가가 보내드리는 누구나 일어날 수 있는 기묘하고도 흡입력 강한 두 번째 이야기.",O,레진코믹스
31,31,"시선 끝, 30도",소보로 / 여로,화,BL,도진에게 연우는 그저 특이한 애였다. 그러나 언젠가부터 도진의 시선은 연우를 쫓고 있었다. 도진은 어째서 그 애에게 시선을 뗄 수 없는 걸까? 그리고 도진이 느끼는 그 감정은 대체 무엇일까?,O,레진코믹스
32,32,신데렐라 리미트,깨알,화,로맨스,"12시가 울리면 다림의 성별이 변한다!? 이런 상황에서도 그녀는 태후를 도저히 포기할 수가 없다. 그런데 잠깐, 여자 모습으로 공략이 안되면...남자 모습이 있잖아? 본격 이중공략 로맨스 신데렐라 리미트 !",O,레진코믹스
33,33,보름달 식당,김보통,"화, 목",드라마,오늘도 지친 당신에게 필요한 건? 맛있는 밥 한 그릇을 들고 오늘도 보름달식당이 찾아갑니다.,O,레진코믹스
34,34,LOVE WINS,목도리,수,백합,레진챌린지에서 독자들의 정신이 아찔해지게 웃기고 설ㅤㄹㅔㅆ던 선 결혼 후 연애 로맨스!! 동성혼 합법화 소식에 들떠 번개에 나간 모쏠 레즈 이다연. 술에 취해 모르는 여자와 혼인신고를 해버렸다....!?,O,레진코믹스
35,35,피장파장의 오류,나뭇,수,BL,흑역사를 나눈 초등학교 동창의 인연. 성인이 된 후 룸메이트로 만났다? 피장파장 일상의 연속. 과연 사랑도 피장파장이 될 수 있을까..? 이 작품은 사람들과의 관계에 있어 성별에 따른 편견이 없는 세상입니다.,O,레진코믹스
36,36,왓치가이,ASURA / 마사토끼,수,드라마,시간의 왜곡을 감지할 수 있는 소년 성운협은 시간을 멈출 수 있는 소녀 정은하와의 만남으로 인해 시간능력의 본질과 그 능력의 소유자들의 존재에 대해 파고들게 된다. 그러던 중 시간능력이 십수 년 전에 일어난 어떤 사건과 깊숙이 연결되어 있다는 사실을 알게 되는데...,X,레진코믹스
37,37,풀스 리마스터,박담 / 영하,수,BL,"남과 엮이지 않으며 무난한 대학 생활을 해 오던 은기. 어느 날 우연히 마주한 후배 정우의 비밀. 잊으면 그만인데 왜 이렇게 신경이 쓰일까? 러브 오어 헤이트 로 최고 인기를 누리는 영하, 박담 작가의 숨은 명작이 컬러풀한 모습으로 새단장했다!",X,레진코믹스
38,38,니 친구 김저키,김저키,수,일상,악마에게 항문을 판 블록버스터 일상툰,O,레진코믹스
39,39,살맛 : 전생에 나라를 구했습니다[개정판],스튜디오 스텔라즈,수,로맨스,"해당 작품은 살맛 전생에 나라를 구했습니다 성인 버전의 일부 장면을 수정한 개정판입니다. 명문대 교수의 비서로 매일 야근에 시달리는 모태솔로 채이 는 급작스런 교수의 호출로 공항에 도착한다. 그런데 갑자기 헐리웃 스타가 내게 키..키스를? 그것도 모자라 중동의 대부호에게 납치까지..! 갑자기 주위에 온통 미남들이라니... 나, 전생에 나라라도 구했나? 엄마의 남자 스튜디오 스텔라즈의 로맨스 신작.",O,레진코믹스
40,40,삐딱한 기억 사전,김팍새,수,일상,"친구가 내 앞에서 자살하려 한다면 어떻게 해야할까? 지난 날의 우울을 모아 만든 기억 사전. 나, 여기에서, 살아남을 수 있을까? 삶에 이리저리 치이며 무너지지 않게 힘겹게 버티고 있거나, 어쩔 수 없이 무너져버린 나를 보살피고 있는, 혹은 그 누구에게나 공감이 될 수 있는 이야기. 지금 시작합니다.",O,레진코믹스
41,41,소꿉친구가 자꾸 괴롭혀,NAKTA,수,학원,고등학교 2학년 새학기를 맞이하는 한누리. 초등학교 시절 전학 갔던 소꿉친구 강호밀이 같은 반 옆자리 짝꿍으로 돌아왔다! 키 147 로 멈춰버린 자신과 다르게 몇년 새 많은 것이 달라진 호밀. 그의 등장으로 흠칫 긴장하고 덜컹 가슴 뛰는 일상이 시작된다!,O,레진코믹스
42,42,달의 상자,김달,수,판타지,"김달작가가 새롭게 선보이는 단편만화집. 한편 한편이 아라비안나이트의 세헤라자데가 별빛 아래 왕에게 속삭이던 이야기처럼 기묘하고 신비롭다. 이국적인 술탄, 황제의 막내딸, 용의 이야기가 지금 우리의 삶과 겹쳐지어 거울이 된다. 덤덤히 마음을 울리는 그들의 이야기를 들어보자",O,레진코믹스
43,43,차린 건 없지만,심모람,"수, 토",일상,차린 건 없지만 자꾸만 보게 되는 어느 만화가의 식탁.,O,레진코믹스
44,44,배달부들,우주,수,드라마,"차라리 죽었으면 싶던 날이었다. 시간도 없고, 돈도 없고, 없는 것 투성이인 인생, 아버지는 혁이 어렵게 모은 돈과 함께 사라졌다. 집안에 남아있던 유일한 단서는 코드뿐... 혁은 매일 밤, 사라지기 전 아버지가 함께 있던 여자와 또다른 코드를 찾아 헤맨다.",O,레진코믹스
45,45,Teach Me!,뉴라,수,BL,삼수생 재홍은 층수를 착각해 잘못 찾아온 윗집 명문대생 은성을 새로운 과외선생님으로 알고 수업을 받는다. 은성이 장난친 것을 알게 되었지만 자기와 생각보다 잘 맞았던 은성에게 재홍은 진지하게 자신을 가르쳐줄 것을 권유하게 된다. ...저기 과외 해보실래요? 제4회 세계만화공모전 우수상 수상작!,O,레진코믹스
46,46,"오늘, 그 녀석（♂）에게 심쿵한 날",레진코믹스,수,BL,"풋풋해서 두근거림이 멈추질 않아! 13인의 호화 작가진이 선사하는 고귀하고 심쿵한 라이트 앤솔로지! 친한친구인 녀석, 소꿉친구인 녀석, 마음에 안드는 녀석, 오늘 처음 만난 녀석이지만 왠지 얼굴을 보면 심쿵해버려! 이 기분은 혹시... 사랑!?",O,레진코믹스
47,47,머쉬룸 스프,부발,수,판타지,"18살 생일, 이상한 꿈과 함께 잠에서 깨어난 아리는 시골 마을로 전학을 가게 된다. 이번 생일 선물은 특별하다며 그녀를 거대한 나무 앞으로 데려간 부모님이 나무에 노크를 두 번 하자 아리는 땅속으로 끊임없이 떨어지게 되는데?! 매력넘치는 버섯족 친구들의 이야기가 시작된다! 제4회 세계만화공모전 우수상 수상작!",O,레진코믹스
48,48,킹스메이커,"강지영, 하가",수,BL,"황제의 소유물에는 손 끝 하나 닿고 싶지 않아! 아버지에게 복수심을 품고 그의 모든 것을 증오하는 4황자 볼프강, 현실을 벗어날 수 있을 힘과 황제의 몰락을 원하는 신수혁. 다른 생각을 가지고 같은 꿈을 꾸는 두 사람 ! , ! 강지영, 공주는 잠 못 이루고 하가 작가가 선보이는 초대형 판타지!",O,레진코믹스
49,49,국제결혼 절대로 하지 마라,쑤,수,일상,미국에도 동양인 많이 살고 좋은 곳도 많은데...나는 왜 이런 곳으로 와버린걸까? 이럴 거면 국제 결혼 하지 말 걸 그랬어! 남친에서 남편이 된 롯과 함께 미국으로 향한 쑤. 뉴욕과 캘리포니아만 알던 쑤 의 미국 생활기가 지금 시작됩니다.,O,레진코믹스
50,50,주인의 사정[개정판],"WAJE, 찐밤",수,BL,"해당 작품은 주인의 사정 성인 버전의 일부 장면을 수정한 개정판입니다. 평범하게 살아온 나, 임주인. 평생 그렇게 평범할 줄 알았는데 갑자기 고야휘라는 성격 나빠 보이는 선배가 나더러 방충망 역할을 하란다. 뭐야? 근데 거절을 못 하겠네. 혹시 나 얼빠였나? 그게 끝인 줄 알았는데, 웬 미친놈이 나한테 주인님이라고 엉겨 붙는다. 근데 얘도 잘 생겼네 하, 나 정말 괜찮은 걸까?",O,레진코믹스
51,51,세상에 없는 이웃,1230,수,판타지,"구원하소서 , 방황하는 신 으로 밀도 높은 비주얼과 독특한 시나리오로 독자를 매료시킨 1230 작가의 신작!! 꿈을 쫓는 섬, 노량진. 그리고 허름한 고시원들 사이에 우두커니 서 있는 교회. 어떤 연유로 망한 교회 안에 언제부턴가 사람들에게 피를 사는, 이름도 나이도 모르는 두 남자가 살기 시작했다. 사람을 흉내내며 사람이 되고 싶은 꿈을 버리지 못한 동생과 그런 동생을 이해 못하는 형은 영겁의 시간이 무색할 만큼 사사건건 부딪친다. 어느 날, 그런 둘에게 신세를 봐달라며, 가정부를 자처한 한 소녀가 교회로 들어왔다.",O,레진코믹스
52,52,비 갠 뒤 우리들을 따라,라쿠타 쇼코,수,BL,상처 받는 것이 두려워 관계 맺기를 거부하며 철저히 솔로 라이프를 영위하는 카나데. 어느 날 우연히 학창시절 짝사랑 상대였던 마시로와 재회하게 되고 카나데는 크게 흔들린다. 마시로의 적극적인 관심에도 카나데는 어째선지 좀처럼 마음을 열지 못하는데... 라쿠타 쇼코 작가의 물빛 감성 신작!!,O,레진코믹스
53,53,바리데기 발자국,김보통,수,판타지,도깨비들이 훔쳐간 북두칠성을 찾기 위해 바리데기는 요괴 조마구와 여행을 떠난다. 바리데기는 전국 곳곳의 문화 유적지에서 마주친 요괴와 사람들을 도우며 별들과 소중한 삶의 가치를 되찾는다.,O,레진코믹스
54,54,타치바나 백작,활기,수,BL,"일제감정기 시대, 조선인 소년 권용현은 매년 여름마다 마을 뒷산에 있는 타치바나 백작저에 초대받는다. 그곳에서 친해진 미스터리한 소년 타치바나 쇼는 저택에서 단 한번도 나가보지 못한채 갇혀있는 신세였고, 권용현은 그런 타치바나 쇼를 도와 저택에서 벗어날 수 있도록 궁리하기 시작하는데..",O,레진코믹스
55,55,바람,반메,수,판타지,"이세계의 경계와 존재를 인지하는 지상계의 생명들. 그 중 인간을 도사, 축생을 요괴라 부른다. 인간 도사 제철, 여우 요괴 문수, 그리고 돗가비 납은 각자의 바람과 운명을 지니고 저승문으로의 여정을 떠나는데... 제3회 세계만화공모전 대상 수상작 바람 , 드디어 그 기나긴 여정이 시작됩니다.",O,레진코믹스
56,56,4와 2분의 1 정거장,팀만나,수,BL,인생에 누구나 한번은 온다는 인기가 많은 시기 가 온 것일까? 밋밋하고 평범한 주원의 인생에 네 명의 매력적인 남자가 다가온다. 과연 주원은 이 매력적인 남자들 중 단 한 명만 선택할 수 있을까? 당신을 바라보는 건 너무 힘들어! 팀 만나 작가의 신작!,O,레진코믹스
57,57,1미터 사이,"김병관, 이은정",수,로맨스,"어느 날 공부밖에 모르는 전교 1등 모범생 단우가 말한다. 호수와 짝을 하고 싶습니다. 강렬한 그 말. 외모, 성적 모든 게 완벽한 남자애가 자신에게 다가온다. 모든 상황이 영 어색한 호수. 인생승리라며 친구들은 축하해주는데, 아무리 생각해도 이 남자애가 수상하다. 넌 부족한 것도 아닌데, 왜 내 옆에 있으려고 해? 날 좋아하는 것도 아니잖아? 의문투성이의 시선으로 봐도 단우는 같은 말만 되풀이 한다. 내 곁에 있어줘. 1미터 사이에만 있으면 돼. 그저 자신의 옆에서 안심한 듯 공부에 열중하는 단우. 완벽해 보였던 그와의 학교 생활은 호수가 전혀 생각하지 못했던 방향으로 흘러간다.",O,레진코믹스
58,58,꽃점 봐 드립니다,주은,수,드라마,"무당할머니에게 물려받은 꽃점 카드로 사람들의 점을 봐주던 승연에게 신기한 능력이 생긴다. 그 능력으로 금방 유명세를 타게 되지만 이를 질투한 검은 실 의 등장으로 곧 위기에 빠지게 되고, 그런 그녀 앞에 한 남자가 나타나는데... 꽃점 보는 여자와 퇴마사 남자의 이색적인 로맨스",O,레진코믹스
59,59,한여름 밤의 꿈,"룡키, 재재 / 박연조","수, 토",판타지,군위군 다례재에 참석한 서준은 만파식적의 힘에 이끌려 고려시대로 가게 된다. 일연스님의 부탁을 받은 서준은 나라를 구하기 위해 도깨비 비형랑과 여행을 떠나는데...,O,레진코믹스
60,60,당신은 나의 신,재해,목,드라마,"소박하게 로또 일등을 꿈꾸는 게임회사 직원 마리아의 앞에 어느 날 바라는 대로 소원 ? 이 이루어지는 황당무계한 사건이 펼쳐진다! 주님, 아무 때나 소원을 들어주지 말고, 로또 일등 되게 해달라고요 !",O,레진코믹스
61,61,소년이 소년에게,엠제이,목,BL,한평생 게이임을 부정해왔던 68세의 노인 권승태는 일기장을 통해 19살의 나와 대화를 나누게 되는데.. 이 말도 안 되는 상황을 이용해 과거를 바꾸려고 미래를 알려주기 시작한다. 감동적인 스토리텔링으로 유명한 어바웃 제인 엠제이 작가님의 신작 !,O,레진코믹스
62,62,아르카나 판타지,포엠 / 유희,목,판타지,온 세상을 장악한 모바일 게임 아르카나판타지. 하지만 이 게임에 접속한 플레이어는 게임 속에 의식이 갇혀버리고 만다. 수많은 피해자들은 흐릿해진 현실과 가상의 경계 속에서 탈출할 수 있을 것인가? 주인공 윤의 파란만장한 이 세계 모험 성장기. 제4회 세계만화공모전 우수상 수상작!,O,레진코믹스
