,title,day,genre,story,platform,Thumbnail
0,밤의 향,완결,,당신의 살내음과 여름밤의 향기를 난 평생 잊지 않을 거에요,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1532/c2/2x/6b2e9f80-e33a-4698-af42-535b0dd2e9a5
1,토이 콤플렉스,완결,,"혹시 오늘 밤, 나와 함께 보내줄 수 있나요?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1683/c2/2x/168aea65-3e35-4fa3-816a-9d8c5a7aad16
2,경이로운 소문,완결,,영원불멸의 삶을 위해 지구로 내려온 사후세계 악한 영혼들. 그들을 잡는 카운터들의 이야기.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1525/c2/2x/04da3bf8-1020-4f11-a81d-0c0441d751a5
3,괜찮은 관계,완결,,"남부럽지 않은 연애 중인 고지원, 그녀에겐 부끄러운 고민이 있는데...",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1593/c2/2x/f4ea8121-52d2-4333-b662-3f904ef63729
4,4학년,완결,,날 바라보는 아이의 눈빛이 이상하게 느껴진다.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1826/c2/2x/b4301984-726b-4efa-9f27-370084aa7042
5,창백한 말,완결,,"1835년 프랑스, 마녀로 불리던 소녀의 핏빛 운명",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/783/c2/2x/963f8bdc-d961-4f9e-b72a-d034236d006b
6,N번째 연애,완결,,몇번의 연애를 거쳐야 인연이 나타날까? 청춘 끝자락에서 진정한 사랑을 찾아가는 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1479/c2/2x/afc0967c-9c5b-4e3d-a1ed-5d617b4a6669
7,브레이커2,완결,,"대한민국 최고의 도시무협 액션, 그 두 번째 신화가 펼쳐진다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/596/c2/2x/80ee09a9-0c08-459d-9969-1c26fd7fb8d5
8,굿바이 사돈!,완결,,사돈 사이가 된 원수지간 남녀. 때마침 모든 걸 되돌릴 수 있는 기회가 눈앞에 찾아오는데!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1546/c2/2x/24bf2543-8f19-4e95-9ea1-295d32a58f3d
9,여혜,완결,,가려진 진실과 휘말린 애증 속 엇갈리기만 하는 이들의 가슴 시린 시대극 로맨스.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1958/c2/2x/16425d1f-5e4d-4dac-8053-fe54ed885d92
10,이태원 클라쓰,완결,,"각자의 가치관이 어우러지는 이 곳, 이태원 . 이 거리를 살아가는 그들의 이야기",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1338/c2/2x/e4c916ee-4842-44e8-87ef-f2ab4c794bac
11,레드스톰,완결,,"사막의 찐득찐득한 모래바람과, 그곳을 질주하는 전사들의 이야기",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/823/c2/2x/7755761d-6fc0-4bb3-8668-0fad3319b574
12,다이어터,완결,,뚱뚱한 청춘은 가라! 캐러멜 작가가 선보이는 다이어트 백서!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/676/c2/2x/66aec840-8bb4-43ff-816b-50133cc96b23
13,우리 집에 왜 왔니,완결,,바쁜 일상을 살아가는 회사원 서재희 앞에 나타난 낯설기만 한 그 녀석. 그 녀석에 대한 선입견을 벗겨라!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1308/c2/2x/676c96c1-58a9-470f-a3ab-c5f148e80cd5
14,버닝 이펙트,완결,,"죄를 지은 자, 죄질의 경중을 막론하고 사형에 처한다. 인구 수 폭증과 범죄율 증가로, 정부는 특단의 법을 내놓는다. 범죄자는 이유 불문하고 처단 . 길거리에 침만 뱉어도 죽을지 모르는 도시에서 시민들은 불안함에 시달리고 이를 두고 볼 수 없었던 자들이 혁명을 일으킨다. 혁명단 제볼트 의 버너 . 정부의 검, 관리자 그레이트 . 이 둘을 중심으로 점점 번져가는 정부와 혁명단의 싸움. 법을 집행하는 자와 세상을 뒤엎으려는 자들의 치열한 전쟁이 시작된다. 과연 버너 일행은 강력한 관리자들을 꺾고 즉결 처형 제도를 무너트릴 수 있을 것인가?!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1354/c2/2x/22aa6cee-4b02-481d-ac7a-f0810e485cbe
15,아쿠아맨,완결,,누군가 내 연애를 자꾸 방해한다! 그게 내 친구라면? 신나루의 모태솔로 해방기!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1309/c2/2x/c74bb1ed-4d24-4de5-8e24-913ff735c6c9
16,초상화,완결,,"18세기 유럽, 헬리는 스승을 대신하여 백작가문에서 딸의 초상화를 그리게 되는데..",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1456/c2/2x/10da12a2-3f3c-4442-96fb-8294f0c1a7c4
17,홍도,완결,,동양 판타지. 온라인 만화공모대전 우수상 수상작,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1121/c2/2x/748b9937-931e-459a-975b-b903762f275f
18,TEN,완결,,지옥을 벗어나고 싶다면 10명 안에 들어야 한다.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1320/c2/2x/38763fcd-59ef-4d17-9415-026d7df5bbbd
19,경성야상곡,완결,,"1928년 일제강점기 경성, 두 소녀의 뒤바뀐 운명",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1769/c2/2x/0d161434-8905-42f2-a9ff-3e42eca54486
20,까락,완결,,주먹 자랑을 하지 말아야 하는 벌교. 그곳에 서울 조폭 이 내려와 물을 흐린다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1971/c2/2x/a5902659-a900-4b38-bcc9-17ee67dc977f
21,아띠아띠,완결,,너는 나를 얼만큼 사랑하니?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1176/c2/2x/9bc811d9-bbf1-4577-b2ab-d45c3bbb666c
22,실,완결,,"다시 돌아가는 거야, 당신에게로!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1225/c2/2x/87434ebb-0c23-48ac-a8ff-eb45984e862f
23,설공찬전,완결,,호러 소설 작가 설공찬이 우연히 마주친 아랫집 남자와 겪게 되는 미스터리한 로맨스,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1893/c2/2x/fafbfc5b-7dc3-4c5a-80d5-825e7ab887a8
24,발자국이 녹기 전에,완결,,"가상의 조선, 세상에 의한 아픔을 가진 사람들의 사랑 이야기",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1314/c2/2x/2f83e510-5ced-4a3d-b973-862975f104f1
25,PEAK,완결,,이제껏 본적 없는 웰메이드 산악구조 액션!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/702/c2/2x/88d8f645-eec2-4b59-a5d3-88637564bc28
26,껍데기,완결,,"예뻐지고 싶은 태희와 성형외과 의사 도하, 그들은 껍데기만으로 행복해질 수 있을까?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1459/c2/2x/9e9fd445-ed76-4751-823f-facf4b873eb9
27,국민사형투표,완결,,어느 날 당신에게 도착한 국민사형투표 문자. 당신의 선택은?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1180/c2/2x/2d991a63-42ca-4e2b-b522-9a1ce8a74efa
28,무장,완결,,"고려 무신정권, 노비에서 무장으로 다시 태어난 영웅!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/822/c2/2x/a1a418a3-ddbe-476c-bdb6-3f102212d27a
29,무빙,완결,,남들이 모르는 비밀을 간직하고 있는 고등학생. 그리고 그 부모들의 이야기. 소년소녀들의 성장기.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1183/c2/2x/40633919-2d03-461e-a0b3-6bb5811d0696
30,징크스의 연인,완결,,재벌가가 숨겨둔 행운의 여신이 가난하고 재수 옴 붙은 내게로 왔다.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1339/c2/2x/ed85c5d6-9a20-4bec-9878-e4d77acaf4a8
31,어둠이 걷힌 자리엔,완결,,묘진전 작가 신작. 19 년 경성의 한구석에 자리한 특별한 가게. 그곳에 모이는 기기묘묘한 사연들,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1614/c2/2x/12f93088-895e-43e1-b45e-6391999bcf35
32,어쩌다 발견한 7월,완결,,할 수 있는 게 이것 밖에 없었어. 단지 너를 만나러 가는 것.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1415/c2/2x/2b0c78bb-e6e4-4ccc-a886-2ef4a87cf06e
33,나빌레라,완결,,"나이 일흔에 도전을 시작했다. 스물셋, 방황이 시작됐다.",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1313/c2/2x/89ae503a-a9e1-43ab-b507-dd082a1494ce
34,퍼펙트 게임,완결,,"치열한 직장인의 삶과 야구인으로서의 삶, 대한민국 최초의 사회인 야구만화 퍼펙트 게임",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/40/c2/2x/3ac1343f-d9bd-4705-8f10-909785ede99b
35,타고난 사람들,완결,,"돈은 안 되지만, 살기엔 편한 무엇을 타고난 사람들",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1107/c2/2x/0ee76dc5-126f-487a-8672-d8f0d27dab07
36,왈퐈,완결,,그가 죽었다.. 그리고 시작된 시아버지와 며느리의 합작 복수극!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1141/c2/2x/a65b23b9-4495-4cb2-96c7-e7194f909215
37,양말도깨비,완결,,양말이 한짝씩만 사라지나요? 당신의 집에도 도깨비가 있을지 몰라요,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1068/c2/2x/8b287fae-6bc7-4c72-b36b-c438d406325b
38,브레이커1,완결,,대한민국 최고의 도시무협 액션! 만화속세상 온라인 독점 공개!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/567/c2/2x/204157b4-e78a-42c6-aa96-64137f77d629
39,살생부,완결,,조선초 단종복위운동을 배경으로 한 하드코어 액션사극. 만화공모대전 대상작,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1108/c2/2x/51e415d7-9bee-4f10-ae0f-ca41bc001195
40,십이야,완결,,우리는 누구를 사랑했을까? 가국에서 펼쳐지는 판타지 로맨스,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/865/c2/2x/ed49e6ad-b600-472f-ac45-b4ab3e1d9156
41,나의 빛나는 세계,완결,,사람이 두려운 한 소녀. 그리고 다가온 작은 빛. 피노키오 작가 신작,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1023/c2/2x/99763806-dac3-44bf-b9b4-a647a615a16b
42,묘진전,완결,,"하늘로 돌아가고 싶은 남자, 묘진. 그와 얽힌 기묘한 이야기",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1031/c2/2x/df45f001-7765-401b-bb88-f84bdcce8a08
43,겨울과 봄사이,완결,,색청을 앓고 있는 하연에게 나타난 대비되는 색깔의 두 남자,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1572/c2/2x/b976ed68-9c7a-4734-999a-e14fe10e05e4
44,곱게 자란 자식,완결,,평범한 시골 소녀 이야기. .소녀만 평범한 그런 잔인한 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/998/c2/2x/1cbce8e7-59d8-41b7-b52e-77040b8c07f7
45,유색의 멜랑꼴리,완결,,이 결혼 용납 못 해! 떨어지는 꽃잎 사이로 벌어진 난투극. 34살 유도완의 결혼식은 그렇게 망했다.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1714/c2/2x/024b2924-523c-4a8b-be83-5d7c614d0cac
46,연애싫어,완결,,연애를 싫어하는 여고생 하연실에게 일어나는 다양한 일상 공감 코믹연애물!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1296/c2/2x/48e8fd08-baeb-44a0-99ea-010be27ffcab
47,이끼,완결,,"나를 거부하는 고향 사람들의 시선, 그 이유는? 한국식 잔혹스릴러의 막이 올랐다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/67/c2/2x/1362efe5-faba-4806-b512-d136ea35d4f5
48,0.0MHz,완결,,심령현상을 과학적으로 밝히려는 위험한 발상의 사람들,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/887/c2/2x/61ef9ce1-35d3-48a4-b270-dea700f41289
49,브릿지,완결,,강풀 액션만화 두번째 시즌 브릿지 . 한국형 히어로들의 이야기는 아직 끝나지 않았다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1355/c2/2x/785ef356-092b-452f-97d1-9528cdb42c4b
50,폭군황제의 첫사랑,완결,,기억을 잃은 소녀 디아 놀스 남작가의 하녀로 괴로운 나날을 보내고 있던 중 잔혹한 성정으로 유명한 황제 카이르 의 황성으로 납치된다. 막상 디아 를 마주한 카이르 는 자신을 아느냐 라는 질문만을 던지고. 그날 이후 디아 는 누군가의 피로 범벅된 카이르 를 마주하게 되는데. 치명적인 매혹의 로맨스 판타지,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/2359/c2/2x/2a54a97e-348a-4d60-b635-ee01e7996afd
51,아버지의 복수는 끝이 없어라,완결,,"30년 간 묵혀있던 비극이 복수로 깨어났다 . 도훈은 치매에 걸린 할머니 소식을 듣고 내려간 시골집에서 30년 간 지하창고에 감금되어 있던 아버지 영춘 을 발견한다. 영춘에게 잘 보여 할머니 집을 물려 받으려하는 도훈. 하지만 영춘은 오히려 도훈의 가족에게 해코지를 하려는데. 아버지는 왜 할머니에 의해 30년 동안이나 감금되었을까? 30년 전 이 마을에는 무슨 일이 있었던 것일까? 베일에 싸인 끔찍했던 사건들과 하나 둘 씩 밝혀지기 시작하는 비극의 실체, 그리고 그 일에 얽힌 사람들의 원한과 복수가 시작된다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1953/c2/2x/467324d1-d78f-4891-b876-876c55c4820a
52,사랑하는 가족에게,완결,,"우리집에는 악마가 산다. 국내외에서 실력을 인정 받은 유화작가 영철 . 성악가 아내와 그림에 천재적인 재능을 가진 아들 환희. 단란해보이는 예술가 가족으로 영철은 더 완벽하게 보이는데... 하지만 영철은 환희를 키우며 은연중에 아들이 자신의 자리를 빼앗으려 한다는 느낌을 받게 된다. 두 사람이 함께 준비하게 된 합동 전시회에 환희가 메인 그림을 맡게 되면서 영철의 불안감은 점점 커져만 가고, 환희의 공격적인 모습을 보며 영철은 자신의 자리를 지키기 위해 아들을 적대하며 의중을 파헤치기로 결심한다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/2095/c2/2x/992fb79d-8c02-4441-ad6c-09466794cefd
53,너를 기다리는 날,완결,,"7살 하윤이의 99일 실종. 10년 전의 일을 기억하지 못한 채 하윤이는 그렇게 부모의 과보호 아래 제약된 삶을 지내고 있다. 극도의 피로감을 느끼는 하윤. 10년 전 일인데, 왜 이렇게까지 하시는 거야?! 답답함을 못 이긴 하윤은 실종 당시 발견되었던 장소로 향한다. 정체 모를 괴물의 습격과 자신을 구해준 의문의 푸른 머리 소년. 놀란 것도 잠시, 소년은 하윤을 보고 울음을 터뜨리는데 잃어버린 99일의 기억과 푸른 소년의 정체까지 혼란스러운 하윤이 찾아야 할 기억의 진실은 무엇일까?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1839/c2/2x/8f1c96a6-9eec-4a7e-bd54-ed7fc6c5fd07
54,감방에서 남자주인공을 만났습니다,완결,,눈 떠보니 책 속의 감방이다?! 그런데 감옥에 갇힌 남자주인공이 내게 관심을 보인다. 멍멍이처럼 짖으면서. 왜죠?!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/2136/c2/2x/07d8346c-47e3-4285-9b9e-05820c9f80fb
55,단짠남녀,완결,,잘 먹던 여자 단아영. 못 먹는 남자 안찬희. 모두 각자의 애인으로부터 아픔을 간직하고 있는 이들. 옆집 이웃이었지만 서로의 존재도 모를 정도로 관심 없던 사이. 둘은 어쩐지 끼니 때만 되면 마주치는 일도 잦아진다. 그리고 둘 사이의 감정도 점점 깊어져만 가는데... 이 두 사람에게도 상처를 치유하고 맘 편히 식사를 즐길 수 있는 날이 찾아올까?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1513/c2/2x/54c1c6f7-0687-4419-b2e7-f829ad16884c
56,해오와 사라,완결,,"해방 후, 섬 안의 섬 제주 우도에 사는 15세 해녀 해오 가 인어 사라 를 만나 펼쳐지는 이야기. 어린 시절 갑자기 떠나간 엄마에 대한 상처와 원치 않을 혼약으로 답답한 나날을 보내던 해오 . 어느 날 밤, 해변에 쓰러져있는 인어 사라 를 구해준다. 이를 계기로 서로의 상처를 다독이며 친구가 되는 해오와 사라. 한편, 해오는 새로이 섬에 등장한 여희 라는 의사가 연 야학에서 해녀 친구들과 글을 배우기 시작한다. 배움의 기쁨도 잠시, 여희는 섬에 온 또 다른 목적이 있었으니... 인어 때문에 벌어진 끔찍한 과거의 사건으로 마을 사람들과 인어의 갈등이 깊어져만 간다. 해오는 무사히 사라를 지킬 수 있을까? 푸른 바다를 배경으로 아름답고도 서글픈 인간과 인어의 인연이 시작된다.",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1799/c2/2x/1ed0129c-f6c3-4ecf-b364-be18b819269e
57,승리호,완결,,"황폐화된 지구. 거대 다국적 기업 는 지구와 유사한 환경의 스페이스콜로니를 건설하고 소수의 선택받은 사람들에게만 시민권을 부여한다. 시간이 흐를수록 지구는 몰락해가고 급기야 스페이스콜로니의 거대한 쓰레기장으로 변한다. 자치 경찰 최고의 에이스였지만 민간인 사살을 거부하고 퇴출된 태호 전직 조폭 박씨, 최고의 밀수꾼이자 우주선 튜닝의 달인 장선장, 전투형 안드로이드 업동이 이렇게 4명은 우연한 기회에 만나 우주 청소부로 살아가게 된다. 어느날 비싸보이는 우주선 잔해를 수거한 이들은 의 수장 설리번 박사의 엄청난 음모를 알게되고 계획을 저지하려 움직이게 되는데......",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1944/c2/2x/96774917-ba2d-4389-b8a4-7a38c485da12
58,콜로세움,완결,,압도적이고 거대한 그들의 힘과 부딪히는 특별한 한 명,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1837/c2/2x/f2bc4d1c-f9da-48a0-8f0e-b4117a9fd519
59,음란마귀지만 괜찮아!,완결,,"음란마귀의 저주? 나 이 저주에서 탈출 할래! 야설을 성경처럼 읽고, 야동을 드라마처럼 보는 음란마귀 중의 음란마귀, 이하임. 하지만 한편으론 귀여운 외모 때문에 무성한 소문과 내 취향이 아닌 이상한 남자들이 꼬이는 일로 스트레스 받기도 한다. 그런 하임의 앞에 우연히 버려진 19금 만화책. 그 책은 취향 한번 확실하고 깐깐한 음란마귀가 인정할 만큼의 완벽한 띵작이었다. 그리고 그 책에 남겨진 의문의 작가의 말. 이 책은 당신에게 원한을 품은 자가 보낸 만화책입니다. 그 이후 그녀는 상대 남자와 뽀뽀 이상의 상상을 하게 되면 흩날리는 장미꽃과 함께 더 이상의 진도는 커녕 모든 관계가 붕괴돼버리는 상태가 되어버리고 만다.",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1955/c2/2x/30dfeb1e-0969-4b2d-9aa4-b33751c59321
60,학교대표,완결,,"네게 컵 고교 동아리 200여 팀과 참가 선수 5,000여명에 달하는 전국 최대 규모의 유소년 축구대회. 나름 축구 천재였지만 공백기를 거치면서 소문난 개 발로 전락한 주인공 나두호는 주암고 축구 동아리 채플린 회원으로서 친구이자 매니저인 정아영과 함께 네게 컵에 출전한다. 목표는 단지 하나!! 대회 우승과 함께 프로 진출의 꿈을 이룰 수 있는 차세대 아이들 최종 11명 에 선정되는 것. 지역 예선을 시작으로 본선 토너먼트를 거치며 나두호의 잠들어 있던 축구 본능이 깨어나기 시작한다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1568/c2/2x/117ec426-92eb-40b3-862c-7d93c3c1b3f4
61,당신도 보정해 드릴까요?,완결,,살 빼서 예전으로 돌아갈 거야! 미인으로서의 삶을 즐겼던 지아는 스트레스를 음식으로 풀어버리는 바람에 단기간에 30킬로가 불어난다. 마음이 남아있는 전 남자친구가 자신을 알아보지 못하자 자괴감에 빠져있던 지아는 사진을 보정하면 사진처럼 변하는 마법의 타블렛 을 갖게 된다. 자신감을 잃었던 지아에게 타블렛은 하늘이 내려준 최고의 선물이자 득템! 하지만 타블렛이 있으면 모든 것이 해결되는 걸까? 있는 그대로의 모습을 받아들이고 자신을 사랑할 수는 없는 걸까? 타블렛은 앞으로 지아에게 어떤 영향을 주게 될까..?!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1739/c2/2x/7203456e-9318-42f5-8c59-fef33da1c3c5
62,나비는 세 번 변태한다,완결,,"자신을 따돌리는 회사 동료 아라의 생일 파티에서 그녀의 남자친구 제이와 키스를 하게 된 나예 ! 죽은 언니과 자신을 비교하는 엄마, 그리고 자신을 호구 취급하는 주위 사람들 틈에서 억눌려 있던 나예에게 제이와 키스한 날 밤 이후로 나쁜 목소리가 들려온다. 제이의 밴드 멤버인 언니들, 그리고 제이와 어울리며 차츰 변해하는 나예. 과연 그녀는 그동안의 답답한 나날에서 벗어나 새로운 삶을 살 수 있을까?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1994/c2/2x/f64eadec-e69d-47a5-9335-e6bf49a8cf49
63,이담,완결,,"절친한 친구에게도 털어놓지 못한 비밀을 가진 민영! 썩은 내 가득한 집과 아빠를 피해 학교로 도망친 민영은 아빠가 아파트에 불을 질러 사고가 난 것을 알게 된다. 하지만 차마 경찰에게도 비밀을 털어놓지 못한 민영, 급하게 강원도에 사는 외할머니에게 맡겨지게 되고 외할머니의 보살핌 덕에 일상을 찾아가지만 자신의 비밀을 캐기 위해 접근한 사람들 때문에 괴롭힘을 당한다. 결국 재원이라는 소년의 도움으로 강원도를 떠나게 되는데... 7년 뒤, 다른 사람처럼 살아가던 민영은 우연히 자신의 비밀을 토대로 소설이 만들어졌고, 그 소설을 토대로 영화가 개봉될 거란 사실을 알게 된다. 민영은 과거의 친구들과 함께 이를 막을 수 있을까?!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1854/c2/2x/2a0e2dac-216e-486d-80ef-58a6882823ab
64,형제가 사랑한 마녀,완결,,"묘약으로 시작된 기간한정 연애, 두 형제를 사로 잡아버린 마녀의 후예",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1956/c2/2x/a3d08ec0-a228-47c2-bd5f-2ae34819359b
65,요괴백정,완결,,"도깨비에게 어머니를 잃었다고 생각한 온달, 복수를 위해 도깨비를 찾아나선다! 도깨비 김서방과 싸우는 과정에서 한쪽 팔을 잃고, 어머니를 해한 자가 도깨비의 이름을 쓴 채 인간들을 마구 해치는 어떤 존재라는 것을 알게 된 온달. 한편 100여년 전 인간과의 어떤 약속 때문에 아차산 동굴에서 숨어지낼 수 밖에 없던 김서방, 도깨비의 이름을 더럽히는 존재를 파악하기 위해 자신의 오른팔과 그의 검 망나니를 온달에게 넘겨주고 함께 여행길에 나서는데... 그들은 오니라는 이세계의 요괴를 이용해 욕심을 채우려는 인간 곽부언이란 자가 얽혀 있다는 것을 알아내며, 그들의 음모를 막기 위해 더 큰 위험 속으로 뛰어든다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1671/c2/2x/75caf832-3d8b-44a2-8f7f-b7cfcf04b58f
66,피치 (PITCH),완결,,"17세. 자신이 선택한 무게를 지고 오른다. 거친 호흡, 쏟아지는 땀. 철주의 계절은, 1도 더 높다.",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1946/c2/2x/2fa320e4-0900-4cdb-87fe-71dd38b7ab5b
67,인스타러브,완결,,"갑작스런 헤어짐을 통보받고 상처받은 율, 전남친에게 보란듯이 성공한 모습을 보여주기 위해 셀럽이 되기로 한다.",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1805/c2/2x/bb5f7c65-b007-4813-ab1c-821194ab0133
68,마이셀프,완결,,인기 스트리머지만 남모를 아픔을 가진 예림. 여러 위협 속에서 나를 찾기 위한 사투가 시작된다.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/2013/c2/2x/c3e1468b-52a4-481d-83fe-3481c0291d46
69,왕 그리고 황제,완결,,"영혼이 바뀐 고종과 태종, 그들은 조선을 바꿀 수 있을까?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1342/c2/2x/06f2f61b-306b-4f3c-995c-432393f19b8c
70,하나밖에 안 보여!,완결,,햇살 같은 하나와 음침 미소년 창욱이의 친구 만들기 프로젝트!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1896/c2/2x/267979c3-f4f7-4eaa-b18f-df70f642585c
71,사화,완결,,연인 마리 의 죽음으로 깊은 슬픔에 잠긴 베누 그 앞에 나타난 까마귀 디테 는 꽃 을 모으는 대신 마리를 되살려주겠다며 거절할 수 없는 유혹의 손길을 뻗치는데 마리를 살릴 수만 있다면 뭐든 할 수 있어. 사랑을 놓을 수 없는 남자 베누와 그 마음을 이용해 꽃을 피우는 악마 디테. 삶과 죽음에 관한 아름다운 이야기 사화,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/2128/c2/2x/d35b62c3-c92d-4cd6-809e-03a1b6135474
72,고교호구왕,완결,,만인의 호구! 왕따 한결 이 검도의 신을 만난 후 검도선수로 성장하는 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1925/c2/2x/8891666d-a2bf-44eb-aa06-3e029ec92069
