,title,day,genre,story,platform,Thumbnail
246,어쿠스틱 라이프,완결,,알콩달콩 공감백배 생활 만담 에피소드 만화!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/553/c2/2x/3baf5e98-0993-4c55-ae88-9bb01da8e132
247,놈들의 도시,완결,,지구 상 모든 여성이 사라졌다! 인류의 유일한 여성 나오 가 남성만 있는 도시에서 무사히 살아남을 수 있을까?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1327/c2/2x/cbe23d3d-a294-48ef-88f3-ae88bcb95be1
248,스킬,완결,,어디서든 최고가 되고 싶은 문제아 진우의 기술학교 정복기.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1348/c2/2x/a9168c72-a40f-480f-be80-7388fba14ebf
249,나는 달린다,완결,,"육상부 유망주 채준수, 달리고 싶지만 달릴 수 없다. 푸른 하늘 끝까지 달리고 싶은 준수의 성장 드라마",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1530/c2/2x/0f935f25-2cab-4eb1-b364-3ae6e9c9616b
250,화자,완결,,"그 아이를 만나게 된 그 해 여름, 난 어른들의 비밀을 알아 버렸다",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/742/c2/2x/922bad8f-8354-465c-90ba-4daf18f6e5d9
251,키몽툰,완결,,"순도 100 언어유희, 아재 드립 끝판왕 키몽을 만나보자!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1363/c2/2x/c6553465-889c-4f94-b959-436d50edf0e3
252,그림형제 잔혹동화,완결,,아름다운 그림형제의 동화 속 이야기들. 그 동화의 잔혹한 비밀이 공개된다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1270/c2/2x/824be8a0-f507-4e47-910b-e09f29f6e037
253,은밀하게 위대하게,완결,,"천재 남파 간첩, 그의 임무는 동네 바보형?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/529/c2/2x/598cfb99-fed6-40e5-a226-a93ba7166ee2
254,다시피는 꽃,완결,,"나이를 먹었든, 먹지 않았든 누구나 자신만의 이야기가 있다. 위안부 할머니들의 애틋하고 슬픈 이야기",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1541/c2/2x/1dae37b1-35b4-499b-9909-cb352e17680b
255,단지 그것 뿐,완결,,17세 딸이 자기 딸이 아니란 것을 알게된 아빠와 딸의 가슴 따뜻한 좌충우돌 홈드라마 !,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1540/c2/2x/dd0e48e1-4f40-4135-b665-316970fe5dec
256,트리니티 원더,완결,,무협세계 최강고수와 판타지 세계 천재 마법사가 만난다면? 브레이커 두 작가의 신작!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1282/c2/2x/55a1c141-2f01-4eb8-a2c8-91cb8352c65f
257,피그말리온 컴플렉스,완결,,금수저 학교에 잠입한 고아 소매치기 소녀의 삼단변신 ? 이 시작된다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1332/c2/2x/eaa55ce3-0300-4c6c-9787-8c1690913eb1
258,작가의 사생활,완결,,4년차 웹툰작가의 묵직 발랄한 사생활,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1449/c2/2x/9dc26fe2-5247-4f18-b701-20f4b20afd89
259,오늘의 초능력,완결,,이딴 초능력 필요 없어! 매일매일 새로운 초능력을 얻는 소녀의 예측불허 코미디가 펼쳐진다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1335/c2/2x/4edccc63-5a45-47bd-a7c9-1fbac0186c01
260,리와 구,완결,,당신은 좋아하는 그 사람에 대해 얼마나 알고 계세요?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1373/c2/2x/7274e8ed-6793-478b-85e8-55c553cec097
261,위 아 애니멀스,완결,,각양각색 동물들이 펼치는 옴니버스 리얼 야생 드라마. 우리는 동물이다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1337/c2/2x/599a5baa-bb17-4288-babb-f3d4527d470b
262,골든왈츠,완결,,홍주와 해성이의 사랑하고 성장하는 아이스댄싱의 기적,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1340/c2/2x/50b9df81-1785-47e5-a5a3-614a705afa1d
263,The 윷놀리스트,완결,,"윷놀이, 올림픽 정식 종목이 되다? 윷판을 지배하는 자만이 윷놀리스트가 될 수 있다! 만화공모대전3 장려상 수상작",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1280/c2/2x/8143150f-cae0-4ef3-bba8-9b05acda4837
264,인랑:프리퀄,완결,,통일을 앞둔 사회의 폭력적인 혼란과 서로 대립하는 권력기관의 욕망,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1493/c2/2x/e3643c8d-aece-40a4-afa9-023d24bf641f
265,개밥도토리,완결,,갑자기 개가 된 조영수. 개인 듯 개 아닌 개 같은 그의 이야기.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1349/c2/2x/434c913a-b242-4bcf-ba6d-7af41aa575e3
266,벨트 위 벨트 아래,완결,,"90년대 후반, 이태원과 한남동에서 잊을 수 없는 가슴 아픈 첫 사랑이 새겨진다.",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1499/c2/2x/dee90957-66d3-4140-92c8-4b87983c4af6
267,블레이드2 : THE RETURN OF EVIL,완결,,세상을 검게 물들이는 악마에 맞서 엘리시움으로 떠나는 영웅들의 일대기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1470/c2/2x/6810ed42-a077-44f4-8d61-bbe136870de7
268,귀신이면 어때,완결,,취준생과 처녀 귀신의 대책 없는 낭만 로맨스!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1401/c2/2x/091adefa-5303-4e2e-a7bd-230b5e5838a4
269,바토리의 아들,완결,,"가장 고귀한 여인의 감춰야만 하는 비밀, 가상의 유럽을 배경으로 펼쳐지는 서스펜스 드라마",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1297/c2/2x/c6020267-37b9-4418-9e48-f7249fea73ed
270,엄마들,완결,,"차라리 모르고 싶은 엄마들의 연애, 노동, 목소리",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1488/c2/2x/1bfbf9b6-2d62-42d3-b3ff-c98f68d08c54
271,스틸레인2 : 강철비,완결,,한반도 전쟁위기를 타개하기 위한 두 철우 의 첩보 스릴러. 12월 개봉 영화 강철비 의 더 풍부한 이야기를 웹툰으로 먼저 만나보세요!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1390/c2/2x/e52aaf38-e38d-4ddc-8021-568be0dec9cf
272,미생,완결,,자신의 삶을 승리하기 위해 한 수 한 수 돌을 잇는 사람들의 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/818/c2/2x/3a09e9c6-dd98-473f-b9df-c21b14c61739
273,4버디스,완결,,이번엔 스코틀랜드다! 4버디스와 함께 떠나는 스코틀랜드 로드트립!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1326/c2/2x/5739abb8-29a0-49e3-80fd-ab4b80286070
274,가슴도 리콜이 되나요,완결,,진정한 사랑을 쟁취하기 위한 나유빈의 연애 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1343/c2/2x/efca7b38-baa8-44f1-9620-34ad58def68c
275,가내수공업 Ent.,완결,,"급 섹시 아이돌 병풍 멤버, 하영과 너무나도 눈에 띄는 숨은 조력자들의 하영이 꽃길 걷기 프로젝트!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1290/c2/2x/c06f15a5-546a-4956-93a7-3d6af0c8cc8b
276,도깨비훈장,완결,,"낯선 섬, 제주도에서 만난 도깨비들이 자꾸만 나를 쫓아온다.",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1271/c2/2x/c58fdffd-f0fc-4b47-8a8a-0ff203b69db5
277,구리의 구리구리,완결,,논픽션 좌충우돌 구리의 구리구리한 일상툰,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1457/c2/2x/4c95a01a-1c5e-4233-8f88-3cea4b853fda
278,19세기말 비망록,완결,,"종교와 과학이 격돌하는 19세기 말 영국, 릴리안과 낯선 오라버니의 금단의 사랑",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1283/c2/2x/996cb41b-553e-4287-9481-8f9ebac61867
279,파워맨,완결,,파워맨과 친구들의 아스트랄 휴우먼 스토리!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1385/c2/2x/c5a9ad6b-5c31-4d8f-acdb-acb44cd84e13
280,2018 다음웹툰 능력고사,완결,,"1등에게 10만 캐시를 지급합니다. 시험기간 4 1, 정답 및 장학생 발표 4 3",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1448/c2/2x/82442b2a-3761-4ada-9228-f3f879052d71
281,초월(初月),완결,,일제에 대항했던 백초월 스님의 이야기를 거장 이현세 작가의 그림으로 만나세요!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1432/c2/2x/c5efd7c4-79ae-4c89-a4b2-e9150c32efab
282,아수라발발타,완결,,본의 아니게 ? 신내림을 받은 한 남자의 미스터리 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1265/c2/2x/7f25ac32-62e3-431b-a768-dcef2659e4cc
283,공대에는 아름이가 없다,완결,,공대 아름이들의 좌충우돌 캠퍼스 라이프!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1319/c2/2x/c3a48434-0019-4c5e-b927-24aa94d5947e
284,가랑가랑,완결,,우리에게 선택은 언제나 어려운 일이었다.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1356/c2/2x/0a42a68c-a0f2-4e85-8894-128f408af18e
285,혼자를 기르는 법,완결,,스스로를 돌보기도 힘든 내가 과연 잘 할 수 있을까?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1257/c2/2x/50b6d913-df94-4467-a2da-5f305a4bac41
286,사컷 : 죽음의 소리,완결,,평범한 일상을 살고 있는 당신에게 일어날 수 있는 끔찍한 공포의 순간,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1294/c2/2x/d9f9c483-d864-4330-aefe-eba8bdff2f03
287,두번째 집,완결,,우리 집은 이런 집이 될 수 없다,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1358/c2/2x/dfc0fa5d-b526-48f2-9387-d75e1ad2da9b
288,라그나로크,완결,,게임 라그나로크 온라인 브랜드 웹툰. 잊혀진 자들을 위한 진혼곡이 시작된다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1394/c2/2x/6be022de-ec82-4846-9f83-62653b5090d5
289,아이쇼핑,완결,,"부모에게 살해당한 아이들, 그들의 복수가 시작된다.",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1334/c2/2x/4529b134-9e2c-43d6-bd3b-6bbd6c183854
290,매생이가 나타났다,완결,,연애만 빼고 다 잘하는 여대생 도형에게 들이닥친 초록색 그것 ? 과의 파란만장 하숙 생활. 만화공모대전3 우수상 수상작,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1286/c2/2x/00e8ca35-1a06-4081-977b-742e55721a79
291,어른의 취미,완결,,"조선의 미를 지켜온 장인의 후손인 영우 따뜻한 심성의 소유자로 누구에게나 곁을 잘 주는 강아지 같은 성격이다. 스무 살이 되던 해, 집안 어른들이 정해놓은 서방님 인 슬우와 결혼을 하기 위해 찾아가고, 아슬아슬한 동거를 하게 된다. 배우인 슬우는 고양이 같은 성격으로 아픔을 속으로 묵묵히 참으며 남들에게도 매정하리만치 냉정 하다. 톱스타 하윤과 이미 열애중인 상태로 널리 알려져 있는 슬우는 끊임없이 상처 를 주는 하윤을 떠나고 싶어하면서도 어쩔 수 없이 하윤에게서 벗어나지 못한다. 하지만 영우의 진심에 점점 마음을 열게 되는 슬우. 도중에 배우로서의 수명이 끝날 뻔 한 위기를 맞지만 옥봉 덕에 간신히 벗어난다. 비록 옥봉과의 첫만남은 이상했지만 자신의 가능성을 보고 믿어준 옥봉을 믿고 슬우는 그녀와 새로운 매니지먼트 계약을 하게 된다. 새로운 영화를 시작하기 위해 얽히고설킨 관계들을 애써 정리해나가는 중, 영우는 슬우와 자신의 결혼과 관계된 계약 에 대해 알게 되고, 슬우를 떠나버리게 되는데....",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1416/c2/2x/a9db529f-54b6-4fdd-9642-b9399c46f0dd
292,금빛도깨비 쿠비,완결,,"사라진 엄마를 찾아 떠난 소녀가 만난 놀라운 세계, 그리고 어디서도 보지 못한 도깨비들의 비밀은?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1293/c2/2x/414949b2-0533-46d1-ade5-b2b9832b33fe
293,옥탑의 전설,완결,,"다운 옥탑, 극한의 자취방 생존기! 저 그냥, 하게 해주세요!!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1316/c2/2x/faa44715-38ee-4a6e-9a4a-c2579b2d161c
294,가딩 : 그녀는 나의 웬수,완결,,14살 때 죽은 친구가 수호신이 되어 연애를 방해한다? 다사다난한 모태솔로 탈출 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1233/c2/2x/531bc267-de78-4bd6-9452-b92efd971864
295,대새녀의 메이크업 이야기,완결,,화장 못한다고 까인 새내기 김경아의 두근두근 로맨스 메이크업 이야기!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1220/c2/2x/65fe57b7-d8e5-442a-aa16-a81e019292d1
296,월령관 살인사건,완결,,"100여 년 전, 의문의 살인사건이 벌어졌던 낡은 서양식 저택에서 또 다시 사건이 일어난다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1305/c2/2x/4d974082-966c-4da7-b8c9-164fb4e140e6
297,사랑스러운 복희씨,완결,,언젠가는 이 사랑이 이루어질까요? 조금은 서투른 그들의 짝사랑 탈출기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1275/c2/2x/a99fa3eb-c5e2-4645-b228-3fd037246a4b
298,게임회사 여직원들,완결,,게임을 만드는 여직원들의 게임같은 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1135/c2/2x/f19342e6-855b-4079-b65e-ee7227b66465
299,풍뎅이뎅이,완결,,저를 봐도 밟지마세요! 그냥 풍뎅이일 뿐이니까요!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/878/c2/2x/f0f5f71d-54e3-48aa-98b8-47a490fe8c59
300,라디오 갤럭시,완결,,인간의 마음에 방송을 하는 기상천외한 세계 라디오 갤럭시를 무대로 펼쳐지는 우주 활극!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1357/c2/2x/9195b108-aae3-4774-84d0-d1fcabf1c040
301,저택의 주인,완결,,외딴섬의 저택. 아이들이 찾아오고 저택의 분위기는 급변하게 된다.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1333/c2/2x/81276686-d23e-47d6-8902-bc8e5f4fa26e
302,블랙 마리아,완결,,난데없이 쏟아지는 외계인들의 재난에 대처하는 지구인경찰의 수난기!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/109/c2/2x/60b39256-bc5f-4d94-9316-d376df8dd294
303,살아말아,완결,,"사랑 없는 결혼 생활에 지친 노부부, 다시 그 때로 돌아간다면?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1223/c2/2x/3a7dd574-a91a-46f2-ae12-9a5c59e23bc9
304,바퀴벌레,완결,,생존에 최적화된 바퀴벌레처럼,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1300/c2/2x/200d31b7-c0c4-4374-948c-7d66e397659b
305,인천상륙작전,완결,,해방에서 한국전쟁까지. 격동기를 살아간 사람들의 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1344/c2/2x/d96dd06b-6bad-400a-a248-f47edf985637
306,고교대장부,완결,,왕년에 주먹 좀 날리던 그가 돌아왔다?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1267/c2/2x/a0befd25-4187-40e3-afa4-e0ce2bf52b30
307,달콩분식,완결,,작은 분식집에서 펼쳐지는 달콤한 연애소동,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1317/c2/2x/5e7ce11f-c841-4fb6-8fda-21be5fef94c7
308,어떤 거짓말,완결,,난 나를 위해 너를 사랑한다. 이기적인 그들의 위선과 사랑,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1353/c2/2x/0a09a56d-5319-415b-8824-e1e3e769594d
309,음양사,완결,,"고려의 소년 병사 설봉 과 기억을 잃은 음양사 세이메이 의 무인도 조우, 위험에 빠진 마을을 구하라",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1377/c2/2x/4be9bbcc-61d8-4037-aae0-9cd2b3ba9920
310,일진의 크기,완결,,"화제의 작품 일진의 크기 그 마지막 이야기, 파이널!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1024/c2/2x/d1182122-facb-48b5-bd49-9a394f40fc85
311,웹툰작가 살인사건,완결,,"웹툰 작가가 죽었다. 용의자는 셋, 과연 그를 죽인 진짜 범인은 누구일까?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1380/c2/2x/3e3cc305-86ad-453d-9ec6-a2cbcb2017cc
312,가디언즈 오브 갤럭시 : 죽음의 보석,완결,,"다음웹툰과 의 두 번째 콜라보 웹툰. 지구에는 어벤져스 , 우주엔 가.오.갤 이 있다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1362/c2/2x/228f88c1-22b2-4685-942d-ea6ea8f7ea5c
313,장산범 : 거부할 수 없는 목소리,완결,,3년 전 죽었던 그녀에게서 전화가 걸려왔다.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1371/c2/2x/4c8f18c3-6d74-4ce3-98f7-fae16fd2db4f
314,썸머드림,완결,,"남들과 조금 다른, 그렇기에 더 특별한 한 소년의 성장기",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1191/c2/2x/a88dffab-3b14-45cd-be7c-075f6366ae9e
315,마샬아츠,완결,,부산에서 전학 온 문제아 황민도가 종합격투기에 도전하는 청춘 열혈 스포츠 만화!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1164/c2/2x/b4929413-f1b5-4f63-a2fe-c785535d7ac4
316,궁상가족,완결,,이토록 구질구질한 가족은 없었다! 돼지 핍 과 궁상가족의 우여곡절 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1266/c2/2x/154c275d-8db7-418d-988a-832c3609f8f8
317,도플,완결,,난 두명이 되었고 5년 동안 아무일도 일어나지 않았다. 바로 지금까진...,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1232/c2/2x/a0f25fd1-10b1-47f5-b23f-167edd54cd06
318,랫츠,완결,,"우리 곁을 둘러싼 수많은 사건 사고들, 나는 얼만큼 무뎌져 있는가?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1193/c2/2x/770b8c7b-fd19-4160-ae0e-e61f93720ebd
319,아 지갑놓고나왔다,완결,,"2017 오늘의 우리만화 수상작. 엄마와 딸, 죽음 이후 두 사람이 살아가는 이야기",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1195/c2/2x/25042ad8-8680-438f-b52f-05cee49ab015
320,로렌스를 구해줘,완결,,재벌들이 향락을 즐기는 연회장. 우리는 그 곳에서 일한다.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1278/c2/2x/84a1af97-146a-4524-8e77-ef6dc46279a0
321,못 잡아먹어 안달,완결,,쌍둥이 남매의 대수롭지 않은 일상,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1130/c2/2x/1e64098f-cb9f-4cec-a032-3eed04df62e0
322,용이라고 불러줘,완결,,용이 되고 싶은 이무기의 복수를 빙자한 사랑 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1325/c2/2x/32b1d778-987b-46f8-9fcd-169845d9e81b
323,Dr.브레인,완결,,천재적인 뇌과학자가 죽은 사람의 뇌에 접속하며 겪게되는 사건들,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1315/c2/2x/d24dd56e-a2b7-4893-af1e-d0e62d7f4d90
324,트레져헌터3,완결,,"연단술사와 연금술사의 전쟁, 트레져헌터 최종장 오픈!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/920/c2/2x/f4edcc9c-a14b-457e-bba5-5797121dd0f5
325,에비츄,완결,,까망베르 치즈와 아이스크림을 좋아하는 에비츄의 소소한 ? 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1311/c2/2x/78578500-48e4-47d0-8078-040dfb3023c3
326,당신의 소원은 무엇입니까,완결,,소원을 들어주는 나무가 있다?! 귀여운 소원 나무 신령과 까칠 소녀의 좌충우돌 힐링판타지,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1324/c2/2x/d803072f-e516-4f3f-abbc-d6d26b538aba
327,술꾼도시처녀들,완결,,술꾼들을 위한 본격 음주 일상툰. 경고 지나친 음주는 건강을 해칠 수 있습니다,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1090/c2/2x/a7196c08-8d4f-475c-bdf5-10ca6cb9cc20
328,애프터눈 히어로즈,완결,,1급 비밀. 한국형 소녀 히어로가 나타났다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1032/c2/2x/5cab2366-4936-4ec8-a8e4-1a9275476a9b
329,키스앤코리아,완결,,"1919년, 영국인 화가 엘리자베스 키스 . 미지의 나라 조선을 여행하다.",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1272/c2/2x/3e98b004-be3b-40f6-a050-4bc8099c21d8
330,부암동 복수자 소셜클럽,완결,,평범한 세 여자의 특별한 복수. 온라인 만화공모대전 장려상 수상,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1122/c2/2x/cda721c1-460f-45c2-816e-67a6c2770715
331,70,완결,,"정전 70년 이후, 내 나라 조국은 없다. 웹툰 최초 밀리터리 극화.",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1000/c2/2x/c12c1a52-1c5a-4e69-abbe-476f54d54c54
332,아스팔트 정원,완결,,예전의 지위를 되찾기 위해 분투하는 소녀의 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1172/c2/2x/01e06277-57d0-4070-8196-14fb2e4b4d98
333,"어쩌면, 사랑",완결,,"사랑이란 뭘까? 고민하는 고등학생 우영, 담임 선생님 석훈을 만나 찾아가는 감정의 정의",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1256/c2/2x/eb990dd3-9921-4731-8a6b-2f04bca8bf6a
334,빅토리아처럼 감아차라,완결,,"축구계의 방랑자, 구연산. 위기에 처한 대표팀의 구세주로 등극할 것인가!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1279/c2/2x/f43801b0-6fa0-41f7-8d90-55eca0c39209
335,신시,완결,,12개의 시간으로 세상을 지배하는 십이지신. 동물 신들의 버라이어티한 배틀!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1092/c2/2x/6cb20c0d-721b-442a-890f-ff8d68344713
336,조상님이 돌아왔다,완결,,실수로 조상님을 불러냈다. 이 분을 무사히 돌려보내려면..?!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1226/c2/2x/192b5467-a96a-4206-8fe3-8ab96dcfa191
337,작약만가 : 서리꽃,완결,,"후궁이라는 미명 하에 칼을 두른 여인들, 탐욕과 공포 아래 나는 이 황궁에서 살아남을 수 있을까? 만화공모대전3 최우수 수상작",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1287/c2/2x/4483762b-d373-46ca-b605-64d2a0e34995
338,19년 뽀삐,완결,,장발머리 병걸이 곁엔 뽀삐가 언제나 함께 있다,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1243/c2/2x/2d3746be-7c22-46c3-bf5c-365280df2be4
339,아시안 하이웨이,완결,,"대륙으로 이어진 길, 그 희망의 길 위에서 펼쳐지는 처절한 사투",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1231/c2/2x/f9e239c7-2c42-4f80-8f65-7635ac671266
340,세자전,완결,,천운을 타고난 귀한집 자식. 조선시대 세자들의 치열한 경쟁!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1063/c2/2x/7d0a11c8-9486-48d2-bf6a-3af64b48f525
