,title,day,genre,story,platform,Thumbnail
341,그놈은 여고생,완결,,최강 이라 불린 고등학생 최강배. 그가 치마를 입고 여학생이 된 이유는?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1116/c2/2x/de3a60c6-3b04-454f-8625-82640d603e51
342,페이머스맨,완결,,"뺑뺑이 안경에 존재감 없는 아이 유명인, 그가 무대에 오른다.",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/900/c2/2x/11f85edc-5ec3-4f3d-a17b-d825124a351a
343,놀러와 마이홈,완결,,뚝딱뚝딱 공방에서 심쿵심쿵 로맨스까지 베리의 달콤한 일분일초가 궁금하면? 놀러와 마이홈,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1310/c2/2x/b56c3480-b5d0-4acf-8409-9a80ea917f65
344,"회색 방, 소녀",완결,,"이름 없는 소녀의 삶과 죽음, 버림받은 아이들의 비극에 관하여",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1224/c2/2x/060108d4-05cb-4233-8558-31f0f879eabf
345,소년 가라사대,완결,,"소년, 소녀를 만나다.. 그리고 그들은 친구가 될까 아니면 첫 사랑이 될까",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1246/c2/2x/2648460c-b763-4a94-bfa4-8ae133f4a444
346,무균격리구역 AA아파트,완결,,"불명성 면역결핍증이 유행하는 대한민국, 위기의 청년 와 수수께끼의 아파트",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1240/c2/2x/b8c31f26-19d3-4cd4-b52c-0b12240c5f9a
347,밤의 베란다,완결,,너도 나처럼 끊임 없이 절망하고 괴로워 했으면 좋겠어 날 이해 할 수 있게..,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/927/c2/2x/7f931237-7256-4f8d-bf56-da2a584e5647
348,여우는 같은 덫에 두 번 걸리지 않는다,완결,,"1990년, 아마추어 무선사들의 광장에서 벌어지는 이야기",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1274/c2/2x/6947da1f-aeb0-4368-a29e-15be004dd7da
349,부탁해요 이별귀,완결,,연인들의 이별을 관장하는 귀신들의 특별한 커플 브레이킹! 과연 성공할 수 있을까?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1028/c2/2x/4f72f2c2-9e8f-4dbd-9455-ee9aba4e8e5c
350,웰컴 투 고스트시티,완결,,서울시 귀신특별자치구로 파견된 엘리트 공무원의 임무수행기!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1072/c2/2x/840710db-e759-453a-838b-16c771d063cf
351,캐셔로,완결,,"2017 오늘의 우리만화 수상작. 정말로 돈이 곧 힘 이지만, 그러던가 말던가 빈곤한 두 남매 이야기",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1197/c2/2x/c6661221-e7ae-4a68-a33e-b8a9b3dbe30b
352,사랑하는 나의 엄마에게,완결,,"엄마는 너를 사랑해, 네가 작은 아기였을 때부터.. 엄마에게 보내는 딸의 소소한 편지",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1188/c2/2x/291b38c3-b079-4c17-b5a4-0c67d73dde47
353,하푸하푸,완결,,"애교가 부족할때 보세요, 혀가 짧아지는 만화",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1113/c2/2x/84d724dc-8168-4309-b8e8-cebbf844ca96
354,오빠의 향기,완결,,오빠와 나는 3살 차이. 그런데 왜 이렇게 어른처럼 보이는 걸까?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1203/c2/2x/10b7f563-be19-4a41-8517-96caf4bb6795
355,멈춰있는 동안에,완결,,멈춰있는 동안에 찾아온 이야기.만화공모대전2 우수상 수상작.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1214/c2/2x/c9d618b3-4270-4b08-ae4f-718460f5e44c
356,던전오브다단계,완결,,교묘하게 벌어지는 어떤 악몽같은 일에 대하여..,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1205/c2/2x/e4a9d0f7-1603-48c8-91ea-1d68b23fce8f
357,우리 집에 사는 남자,완결,,"드라마 이웃집 꽃미남, 호구의 사랑 원작자 유현숙 작가의 신작",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1192/c2/2x/fcbabcb3-0777-4a3e-a975-058e2951165c
358,지구방위연구소,완결,,지구 수호의 임무를 띤 연구소에서 펼쳐지는 개그 퍼레이드!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/595/c2/2x/f8aa9158-d30e-49cd-a7ec-c6ce023e9f1b
359,더 헌터,완결,,"임진왜란의 처절한 게릴라 혈투, 무등산 매 와 함께 왜군에 맞서다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1144/c2/2x/ab0d5ed2-8c5b-4ace-8310-9a6c160466ad
360,죽어 마땅한 자,완결,,내게 들려오는 소리... 인간은 벌을 받아야 한다.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1260/c2/2x/637026eb-cef4-4550-bb8d-b921ca2139c9
361,백조만화방,완결,,4년째 취업준비 중인 해밀이 잊혀지던 출판 만화를 통해 전달해주는 희망 메세지,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1184/c2/2x/e5826aaa-f489-4d95-9073-ccfe75a725d5
362,아빠는 16세,완결,,"내게 완벽한 삶을 주겠다던 외계인, 그런데 뭔가 이상하다..",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1204/c2/2x/e32ecb3a-3253-4ad1-87a7-060425d6f297
363,계마로의 블로그,완결,,"귀여움의 대명사, 웰시코기와 하우스 쉐어! 이 개.. 아니 이분과 잘 지낼 수 있을까?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1119/c2/2x/0229d3b4-d5d4-4994-b5cc-317417a5722b
364,생존인간,완결,,학교는 나의 유일한 안식처였다. 그것 이 나타나기 전까지...,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1219/c2/2x/b402957b-912f-4ae1-abb2-87af5d76a7f8
365,집떠난 개고생,완결,,"삶에 지친 남녀의 3주 간의 여행, 그들에겐 무슨 일이?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1249/c2/2x/0ab11291-8f21-4ae0-a635-284b7779de22
366,청춘극장,완결,,누구나 청춘을 산다. 다양한 장르의 이야기를 통해 본 청춘 드라마,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1245/c2/2x/d3bea9cd-dde3-4961-a6f7-96d44b848d4d
367,별신마을 각시,완결,,"요괴들만 사는 별신마을, 그속에 나만 인간? 인간 세상으로 돌아가기 위한 기나긴 모험!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1248/c2/2x/e77b03f6-602f-4310-88f8-8ffceb1093b4
368,[특집] 15인의 반전만화,완결,,내가 알던 작가 맞아? 15인 작가의 스타일 대반전!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1268/c2/2x/742c3eb3-3d95-4462-b008-9c5e5062f7cd
369,마야비,완결,,"신들의 봉인이 풀린 아유타국, 마지막 마야비의 전쟁이 시작된다",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1238/c2/2x/07958aa4-64eb-4ca6-8df0-8bff2fd7cbf8
370,오버 스팀,완결,,"궁극의 에너지원 드라칸 , 그리고 이를 둘러싼 처절한 제국전쟁!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/921/c2/2x/e6b57683-66fc-4789-8e61-5158edbb4bad
371,스타워즈 : 깨어난 포스 그 이전의 이야기,완결,,최고의 우주 대서사시 스타워즈 시리즈 스타워즈 원작 3부작을 웹툰으로!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1200/c2/2x/bf39bc9a-c994-4af3-8d13-03c4d946e0bd
372,장기대출,완결,,인간의 장기를 대출할 수 있다면 어떻게 될까?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1216/c2/2x/6ad857af-2d34-4f1c-bb88-1e69d041d1a5
373,스타캣의 힐링툰,완결,,지친 당신을 스타캣이 살포시 안아드릴게요.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1159/c2/2x/793597b7-1840-4bd5-93e7-e0ea5c0bb20d
374,달세즈,완결,,"빛을 지닌 소년의 이야기, 4월 웹툰리그 당선작",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/999/c2/2x/93a48f29-3fb5-4f45-87fc-71fc66a773aa
375,아메리칸 유령잭,완결,,세상에서 가장 오싹한 유령 잭 하우스에귀신의 집 딸 마고은이 도전한다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/976/c2/2x/3b5977aa-67e0-4017-8270-5afbe455fa77
376,잡초 이야기 : LIVE,완결,,나는 죽지 않는다. 묵묵히 살아갈 뿐..,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1173/c2/2x/9f618eaa-2356-42ca-95ea-b304443956ae
377,무(武)림수사대2,완결,,강호의 운명을 건 사투! 무림수사대 두번째 시즌 무황재림,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1073/c2/2x/b4e682a8-da7d-4fd8-baa8-d889fc15babe
378,치삼만화,완결,,"웃대의 전설 치삼, 5년만에 다음웹툰 입성",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1095/c2/2x/26c135f6-a65d-4d79-8fee-4867f86eeb2c
379,50픽셀 데이즈,완결,,"게임을 만드는 청춘들의 일상, 성장, 좌충우돌 로맨스 코미디",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1196/c2/2x/1f07e2c0-7bcf-47cc-8099-96437d8d5821
380,꽃드림,완결,,"전쟁과 사막화로 황폐화된 근미래, 하지만 그곳에도 꽃집은 있었다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1071/c2/2x/566bd3da-bc18-425a-9a69-15c34116b261
381,점핑걸,완결,,"녀, 현대판 마녀사냥을 당한 그녀들의 엽기발랄 생존기",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1114/c2/2x/874da8d7-75ec-4482-a2d8-b956ed927cef
382,친구엄마,완결,,"나는 좋은 딸이 될 수 있어, 너보다 더..",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1186/c2/2x/3f4ec52c-ef48-470a-97a5-b5199a05fdeb
383,용비개천가,완결,,개천에서 사는 거지용과 무미건조한 중2 소녀의 좌충우돌 밥정 이야기.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1198/c2/2x/a89452ca-bbe2-4684-96bc-70bf64ac2d8b
384,조난! 에로로,완결,,때로는 당황스럽게 때로는 흥분되게 영원히 곁에 있어줄 저돌적인 그가 옵니다.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1075/c2/2x/1860ae92-c7bc-4ae3-b1b2-945fdc408d2e
385,귀신,완결,,1924년 북한산. 신이 되고자 했던 그 것은 그 날 죽어야 했다,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1117/c2/2x/6c7b3d11-6a9a-48ab-afdf-5fdce60f19e0
386,셜록 : 여왕폐하의 탐정 2,완결,,세계적인 명화가 도난당했다! 홈즈의 형님이 마피아와 분투하는 홈즈와 왓슨을 돕다,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1798/c2/2x/6b044ba9-a40f-452d-8b81-67a21ee03550
387,들숨날숨,완결,,죽음을 그리는 한 남자의 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1100/c2/2x/f77acd10-7cb0-4844-ae95-cb977cb4cf30
388,파인,완결,,범죄자들을 모아 신안앞바다 보물을 도굴하려는 근면성실 악당 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1109/c2/2x/9ead54be-81e2-42a5-8dcd-d800c510298a
389,지하철도의 밤,완결,,"서울의 중심 지하철 2호선, 매일 그곳을 방황하는 당신에 대한 이야기",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1199/c2/2x/ca0fda9f-ea44-4a61-ae29-338d5510a711
390,하윤의 죄,완결,,"동급생을 죽인 소년, 그리고 소년을 추격하는 형사의 충격 스토리",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1110/c2/2x/213f9868-9099-4799-8f26-7047d38886b9
391,연애가 제일 쉬웠어요,완결,,말썽 피우면 호랑이한테 시집보낸다! 그 말 누가 믿냐고? 뒷산에 살던 호랑이가 믿죠,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1098/c2/2x/54adbdc0-d41c-4c8e-861e-848b6d169d99
392,하숙집 도로시,완결,,하숙집에 엉겨서 살게 된 동화 속 주인공들..제발 다시 돌아가줘,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1005/c2/2x/08c2f1a2-e040-4b13-9865-f55a88fb747a
393,데미지 오버 타임,완결,,괴생명체 출현으로 고립된 군부대. 집단을 꾸려 살아보려는 이들의 운명은?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1097/c2/2x/b1512344-77d9-4a40-84c1-6abbb9b6eab8
394,소소한가,완결,,가족들도 모르는 가족들의 진짜 이야기를 들려드립니다,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/932/c2/2x/8f0832b3-3bce-41ff-ba41-767aca6e0c18
395,관찰인간,완결,,이사 온 옆집 남자가 수상하다. 아귀 작가 신작,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1118/c2/2x/25c132c2-56ec-4fa1-b6dd-ef5e389bb735
396,까칠한 임작가의 만화그리기,완결,,"슈퍼우먼, 임강혁 작가의 소소한 그림 팁!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1174/c2/2x/7f8b98a7-fc12-45f3-80bb-3283cb777349
397,PT맨 강코치,완결,,"남자들이여, 맨 강코치와 근육을 만들어봅시다.",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1091/c2/2x/32372438-fb5f-4104-a2f6-f3f6f14f8c5f
398,동네의사 닥터쿡,완결,,동네의사 동강과 요리사 봉식의 좌충우돌 시끌벅적한 동거가 시작된다.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1104/c2/2x/db7d07bd-5925-4484-bb02-124128b29402
399,찡한 일상단편,완결,,"하루하루가 찡한 나와 내 친구, 가족의 공감 일상",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1170/c2/2x/1affa925-4822-4fa0-bb08-c60899fd8028
400,엘리베이터에 낀 그 남자는 어떻게 되었나,완결,,의지를 가지고 운명을 극복하려는 남자와 운명에 순응하는 또다른 남자의 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1181/c2/2x/58276ef9-cb7b-429e-9036-974b66edaffd
401,오늘은 자체 휴강,완결,,게으른 자 함부로 욕하지 말라. 너는 누구에게 한 번도 게으른 적이 없었느냐,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/970/c2/2x/be6d960c-e985-417b-9f8a-70a7a1a20c8b
402,에스탄시아 3,완결,,"만화창작집단 풍경의 대작. 에스탄시아, 세번째 이야기!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1065/c2/2x/39ff91b3-9aac-4e1c-8377-4aae09810a32
403,늑대처럼 울어라,완결,,살기 위해 싸움을 선택한 남자들!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/910/c2/2x/3fe8f843-0476-49e4-887d-2357673f16db
404,안녕! 바북아,완결,,"평생을 함께 할 수 있는 반려동물, 바북이 이야기",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1178/c2/2x/cd5e55c6-6555-449e-9c05-de6e02587e71
405,괴담콜렉터,완결,,돈 많은 사이코패스를 감동시킬만한 이야기는 무엇일까?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1165/c2/2x/d04f4798-99a5-4925-827d-b31b06f82cc6
406,에이스 하이,완결,,4년 만에 돌아온 . . 이번에는 출격할 것인가,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1146/c2/2x/cfa2539d-ec3f-4fd0-ab37-bd40988056b8
407,어벤져스 : 일렉트릭 레인,완결,,전세계 최초 마블 공식 웹툰 어벤져스 일렉트릭 레인 다음 독점 연재,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1138/c2/2x/d6e5850d-f535-489d-a143-d28f65a48e42
408,상상고양이,완결,,"인간과 고양이... 같은 상황, 다른 생각! 두둥!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1094/c2/2x/c62902a2-661e-46e4-b0c9-90922dc79200
409,도대체 무슨 일이야,완결,,열살 소녀가 되어 버린 안나와 연하남 일우의 기상천외한 동거,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1123/c2/2x/318ccd8d-d891-47ec-b4e2-211874316c64
410,그녀와 32분의 1,완결,,"설레는 마음으로 맡은 첫 담임, 그런데 우리 반은 뭔가 이상하다...?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1070/c2/2x/137d4afb-b268-4517-bb57-ff4b02b29d1c
411,지킬박사는 하이드씨,완결,,지금까지와는 전혀 다른 이충호 스타일을 만나다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/675/c2/2x/f4d10559-92e2-486d-9e3e-7a483e867bab
412,하이드,완결,,한 소녀의 죽음을 둘러싸고 벌어지는 두 인격의 대립. 과연 게임의 승자는 누가 될 것인가?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1289/c2/2x/cf1fd514-bbbb-471d-9913-1cf4621d6472
413,암묵적 동의,완결,,"바이오공학이 발달한 근 미래 서울, 그곳에 거대한 음모가 숨어있다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1077/c2/2x/e6cc27c0-0503-4779-ba30-4c112bb03085
414,호구의 사랑,완결,,나는 지금 제대로 된 사랑을 하고 있을까?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/935/c2/2x/5901c6c7-0a34-417b-9672-3ba5c8829e5a
415,슈퍼스타 마광길,완결,,무엇을 상상하든 그 이상을 보게된다. 신개념 병맛 판타지액션드라마,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1102/c2/2x/1a2fbb76-62d4-4850-8ebb-5b17fa5214b1
416,순간,완결,,평범한 일상에서도 심장이 움직이는 순간이 있습니다. 그 순간을 기억하시나요?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1067/c2/2x/5ec56b68-97f8-4c95-9cf3-62131da222a5
417,괴물 같은 아이돌,완결,,"이 멋진 남자들, 괴물 같은 아이돌? 아이돌 같은 괴물?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/905/c2/2x/1bf1253e-2041-486d-b245-e673f145aff5
418,부엉이 식당,완결,,귀신들이 영업하는 식당으로 초대합니다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1038/c2/2x/aecc296a-7149-43d7-8eef-d0b8a800fcc5
419,취미학배틀,완결,,"외국산 오타쿠는 가라, 대한민국은 취미학 배틀이다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/847/c2/2x/634d3874-fb4a-4390-8ec1-e3f649ad942e
420,모험의 꿈동산,완결,,모두가 원하는 궁극의 놀이기구를 개발하라!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1045/c2/2x/ac512b5a-05f3-42b8-829b-601a6a9d2fbd
421,이장본색,완결,,파워농촌 대왕리에서 펼쳐지는 농력의 향연!!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/870/c2/2x/35b5a547-c5f1-4f98-99c4-2e6b4110b3d5
422,연무,완결,,도시 전체가 숨죽인 화이트 아웃. 무조건 살아남아야한다. 삶은 계속되어야 한다.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1037/c2/2x/9aac2801-21a3-4bb0-aebc-81bf4bdf143c
423,언더시티2,완결,,"가상현실게임 언더시티에서 위험에 빠진 유저들, 무사히 로그아웃 할 수 있을 것인가",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1052/c2/2x/ed5844e6-b603-498e-b367-07c8c484685d
424,동재네 식구들,완결,,"마흔 중반의 동재와 그의 식구들, 그들이 만들어가는 조금은 다른 이야기",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/866/c2/2x/a0d13005-0e87-41b8-869c-7522750f9623
425,개와 토끼의 주인,완결,,메트로놈 이원진 작가의 조금은 다른 반려동물 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/855/c2/2x/c685fad5-1af0-47e6-a1eb-8e9ee67c2f7e
426,로봇이 상냥해,완결,,"2085년 화성의 밤, 그녀를 지키려는자, 구하려는 자",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1041/c2/2x/1a08827e-5423-4f10-8b82-6f8fbd29f12a
427,신사의 집,완결,,당신의 남자를 위한 맞춤 양복점,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1040/c2/2x/a7bcb0af-fe14-4a8d-bf78-cb7b276834f8
428,즐거운 나의 집,완결,,서울대 다니는 나태한의 개인 다큐,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1029/c2/2x/dca44a90-2857-48ea-9acf-a0d1a540e2cb
429,모르모트 인 더 시티,완결,,"개성 넘치는 모르모트들의 실험실 탈출, 그러나 또 이상한 곳으로 와버린 듯?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1086/c2/2x/ea34471d-cb04-4968-b939-886ad231108a
430,장난감의 사정,완결,,철없는 장난으로 시작된 삼각관계. 너만 사라지면 돼,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1096/c2/2x/93834566-9d29-4e1a-8e04-7afaae9e172f
431,셜록 : 여왕폐하의 탐정 1,완결,,19세기 가상의 국가에서 셜록 홈즈가 왓슨과 협력하여 각종 사건을 풀어나간다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1087/c2/2x/507db4ea-ec25-4e1d-8e88-97d366170f22
432,제비전,완결,,"까칠한 흥부와 왕자병 놀부, 두 형제 사이에 낀 제비의 험난한 은혜 갚기!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/895/c2/2x/fac0af6f-48e3-40ef-ab16-18571e58e4b7
433,아네미아,완결,,피가 모자란 사람들에 관한 4가지 단편 옴니버스,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1011/c2/2x/965151d9-ca8e-4c93-8c83-556a8b35e067
434,한성 1905,완결,,"1905년 제국수도 한성, 검과 총이 충돌하는 본격 개화기 공상활극",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/929/c2/2x/bfa1e0e0-4820-4e4e-8c07-2f83b479545a
435,팬더댄스,완결,,"중국 본토 캐릭터들을 압도한 토종 캐릭터 팬더댄스의 귀환! 뽀얀 찹쌀떡 같은 동그란 머리통에 도무지 속을 알 수 없게 지그시 뜬 눈. 상대의 황당함과 뒷골 땡김은 안중에도 없는 통쾌한 마이 페이스, 팬더댄스! 음식과 언어, 문화, 철학과 과학, 그리고 자연과 우주를 넘나드는 팬더댄스와 왕구리의 문답 여행! 황당하면서도 묘하게 논리적인 팬더댄스의 말빨을 기대하시라!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/93/c2/2x/8b93f4b2-9459-46cc-a46f-21e62b84eb2b
436,은밀하게 위대하게2,완결,,은밀하게 위대하게 두 번째 침투가 시작된다! 은밀하게 위대하게 그리고 유일하게!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1019/c2/2x/83f2af96-a031-420e-80df-1f3cc696f02c
437,여행해도 똑같네,완결,,"캐러멜, 네온비 부부 동구와 자동차 여행을 떠나다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1093/c2/2x/76c1e1ca-5092-4915-9492-872d4b72db83
438,루드비코의 만화일기,완결,,작가 루드비코의 솔직한 이야기..일상툰은 이런 것이다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/938/c2/2x/13a45fd3-9407-40fd-9126-92eeddb1d618
439,마왕을 위한 동화,완결,,"지위도 명예도 버렸다..하지만 상관없다, 너를 가질 수만 있다면",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/666/c2/2x/eae98b16-e4de-4177-9eb3-dbfcde71dc22
