,title,day,genre,story,platform,Thumbnail
440,육갑 : 여섯개의 갑,완결,,"여긴 어디? 난 누구? 6명의 기억상실자, 알고 보니 극강의 오감을 가졌다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1060/c2/2x/07f3f59b-1081-4a0b-a099-74c0fc91ac1d
441,포코알레그레토,완결,,시립교향악단과 함께하는 따뜻한 음악 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1088/c2/2x/e4314e50-9da6-4b62-a535-badeaacbd3d0
442,망치를 부수는 변호사,완결,,시골 다운타운에서 벌어지는 젊은 변호사의 미스테리 법정 드라마,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/924/c2/2x/bdf24c3e-63b3-4ddc-98ff-e8d809bb59ed
443,꽃처럼 산다,완결,,20 30대가 폭풍공감할 꽃집에 얽힌 에피소드,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1013/c2/2x/4e68110f-569b-40ea-b128-16e0fd929114
444,쓸개,완결,,어느 날 내게 대단한게 생겼다..바로 순금 370 !,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/972/c2/2x/202c1c95-5de8-4291-9677-b171d407d2e5
445,공긔 엇더하니잇고,완결,,"그래, 결정했어! 나는 열심히 노력해서 공기학과를 갈거야!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1009/c2/2x/0549972a-3d4f-42ca-9b98-1933f441f989
446,지구 전세냈냐,완결,,외계인들의 커밍아웃 시작! 지구 전세내셨어요?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/957/c2/2x/cd9ebee1-ab46-4d42-801c-efc7f471f57f
447,카산드라,완결,,그대는 미래를 보겠지만 아무도 믿지 않으리라! 아폴론의 저주를 받은 카산드라 왕녀,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/862/c2/2x/3a76e923-3f18-4f1e-86e5-769b4c8bc067
448,빌어먹을 것들,완결,,"유쾌한 노숙자들의 살인사건 해결기, 5회 다음만화공모전 장려상 수상",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1001/c2/2x/6f96f24c-0a4a-4d2a-b9e2-e22787a38271
449,명탐정 포우,완결,,풀리지 않는 사건의 실마리를 찾는 사설 탐정 사무소의 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1007/c2/2x/f32dee6d-f7f3-42f4-9561-260df79483bb
450,동거,완결,,"어서와, 이런 커플은 처음이지? 찌질한 자취생 뱀파이어, 곰의 동거 생활",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/1008/c2/2x/85eee5be-8ce0-4c98-b12f-96427cdf5ab4
451,기세기세2,완결,,기네스 세계기록 세우기! 기상천외한 그 두번째 이야기!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/980/c2/2x/2050c683-a35c-4fde-b38f-2fb307eb7a98
452,러브메이커,완결,,"12월, 눈 내리던 그날 밤 나는 큐피트를 만났다. 4회 다음공모전 최우수상작",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/897/c2/2x/762c937a-4157-4078-afbf-480d555d41e9
453,더 퀸 : 침묵의 교실,완결,,"여왕이 지배하는 교실, 우리는 정말 평등하기를 바라는가",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/937/c2/2x/8b372362-ec28-460b-8213-7459533d4533
454,삼풍,완결,,1995년 6월 29일. 그들은 삼풍의 잔해 속에 묻혀 있었다.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/959/c2/2x/788a2787-14e6-479e-af51-a179a5ce142c
455,탐묘인간,완결,,고양이의 모든 것이 사랑스러워.. 당신도 나와 같은가요?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/798/c2/2x/ba293af3-3063-4fb5-9a58-539d120fea04
456,외발로 살다,완결,,"각자의 삶을 건 싸움, 처절한 복수가 시작된다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/890/c2/2x/f5994cf4-11b1-44a9-ba8b-279fcbc2b370
457,CCTV,완결,,모든 것을 지켜보고 있다! 제4회 공모전 본선 진출 작품!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/884/c2/2x/466df6bd-0b2d-4cb3-87a3-d7c88c78778b
458,미 앤 아이,완결,,세상 사람들이 똑같이 변해간다! 그 중 진짜를 찾아 사랑을 이뤄야 하는데. .,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/977/c2/2x/62dcf8d7-0a39-493b-a6d9-ade739458c35
459,마녀,완결,,마녀라 불리는 여자를 사랑한 남자의 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/971/c2/2x/a08dc654-6ebf-4224-a7c1-1a12febcf636
460,설국열차 : 프리퀄,완결,,"17년째 궤도를 도는 열차의 탄생과 인류 마지막, 살아남은 자들의 이야기",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/981/c2/2x/2b66448c-a6d7-41fd-b95d-01138b94cf5a
461,라임 오딧세이,완결,,너와 나의 판타지 어드벤쳐! 신의 과일 을 찾아라!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/901/c2/2x/31e40d2b-fe88-475b-af39-e1d673abec6c
462,하우스 메이트,완결,,무표정한 남자와 흐릿한 여자의 잔혹한 한 집 살이,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/888/c2/2x/2c40ff19-e074-4012-8dbc-ecc7deebd68e
463,짐승수컷고등학교,완결,,본능에 충실한 우리는 짐.승. 입니다! 짐승수컷고등학교의 시시콜콜 학교생활 엿보기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/808/c2/2x/03028076-d41d-43c1-bed2-316cf05aa37c
464,9교시엔 XOXO,완결,,얼짱 여교사한테 날마다 들이대는 뺀질이 중딩. 이 녀석한테도 나름 사정이 있다는데,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/918/c2/2x/bf198601-0262-4ecd-9e98-f42158036bde
465,벼랑 끝의 디저트,완결,,안정된 사랑 혹은 순수한 사랑. .당신의 진실된 선택은?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/963/c2/2x/4a5e78a1-6f10-4379-a637-8ba410f547af
466,오!솔로,완결,,솔로생활이 길면 마법사가 된다고 했던가!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/839/c2/2x/dfda5213-8541-4c03-b756-a335cac56a83
467,저스트 원 샷,완결,,인생의 한 방! 복권 당첨자의 운명을 건 잔인한 배팅!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/908/c2/2x/cbc2653d-94cf-4bd3-9a97-a6af928029b6
468,인기 있는 남자,완결,,모든 여자들이 선택받으려 줄을 서는 그런 남자만 될 수 있다면,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/894/c2/2x/027e26fb-617e-4b02-b3b7-718392619f3b
469,폐어,완결,,"깊은 상처, 이대로 사랑해도 되는 걸까?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/974/c2/2x/2db240e2-22a9-45b1-9268-f7ffc61db654
470,제 0시 : 대통령을 죽여라,완결,,그 때 그는 죽지 않았다! 그리고 그곳에 그들이 있었다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/889/c2/2x/9aa255db-cea8-4b81-8eb9-790a43aa122f
471,수사전,완결,,광무 5년 대한제국을 배경으로한 본격 정치 수사극!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/838/c2/2x/f3c4febb-f374-4dc9-8361-f7753d732439
472,가우시안 블러,완결,,뿌연 안개같은 청춘을 살아가는 19살 소년소녀의 비밀 스토리,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/898/c2/2x/c46f951b-d548-4aae-ba9e-198216c25029
473,파수꾼의 왈츠,완결,,잊혀지는 병에 걸린 홍조의 인생,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/899/c2/2x/907f238f-67e5-435b-8dde-30919263d07e
474,파동,완결,,"살인자와 목격자, 그들이 벌이는 치열한 생존게임!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/911/c2/2x/8472927f-c567-403e-987b-155e57ee68c7
475,결혼해도 똑같네,완결,,"만화가 네온비, 캐러멜 부부 탄생! 그리고 이어지는 충격 개그 신화!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/842/c2/2x/9372408a-c933-40d5-b2a9-a2f68b618457
476,0.1초의 설렘,완결,,긴 사랑과 짧은 설렘에 대한 보고서,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/868/c2/2x/143f0763-33b5-46b0-b728-a14c95547701
477,지옥철,완결,,익숙한 것에 대한 극도의 공포감!.. 지하철에서 일어나는 기이한 사건의 정체는?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/841/c2/2x/5a250b5e-72c9-4120-87bd-8fe40a437197
478,우리집 새새끼,완결,,문조 두 마리와 골드키위새 작가가 엮어가는 새판 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/923/c2/2x/74de1d14-4dab-4cd5-9009-1ab625641fbe
479,안되는 건 안되는 거다,완결,,"기억을 잃은 소년, 해결사, 은둔작가..그들의 이상한 이야기",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/849/c2/2x/bfdcb874-83cd-4d86-aec9-e403ac4857d8
480,은밀하게 위대하게 : 슬럼버,완결,,은밀하고 위대했던 슬픈 혁명의 과거! 그들은 정말 무슨 생각을 했던걸까,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/934/c2/2x/f405ce37-8b52-4dc9-9cf3-5af80599db71
481,검둥이 이야기,완결,,흰둥이 윤필 작가가 그려내는 또 하나의 가슴 절절한 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/907/c2/2x/64bbf32b-d678-4865-acec-41bfb6fae572
482,피노키오,완결,,행복해지고 싶은 사람들과 한 소년의 행복찾기!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/701/c2/2x/b9b28d96-6be7-4413-8ad2-769074e6ba34
483,다이아몬드 더스트,완결,,라스트 강형규가 선보이는 흔하지 않은 사랑 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/853/c2/2x/b0e4af4e-c476-49b2-9744-45e59c1b9d3e
484,헌티드 스쿨,완결,,학원기이야담의 시초를 만나다..흥미진진 학교 괴담 사냥이 시작된다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/844/c2/2x/39d127ea-e4fd-4399-b877-8232935afab0
485,세상 밖으로,완결,,동네 친구들의 뜻하지 못한 사건. 휘말려버리다.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/744/c2/2x/1c77fe0c-6bce-42cc-97b8-23f80f9fbb09
486,그루밍 선데이,완결,,작가와 작은 고양이 알콩달콩 동거 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/736/c2/2x/bf15fb96-a9eb-4d7b-8cf4-3c33fbe68659
487,돼지고기 동동,완결,,"돼지고기의 변신은 무죄! 서울의 한 아파트 반상회. 그곳에선 반상회를 여는 집이 저녁을 준비해야 한다. 그리고 연말이면 가장 맛있었던 집을 선정해 상금을 수여하는데... 상금을 받기 위한 704호의 비밀 요리 준비 시작! 엄마, 아빠, 그리고 일곱 살 딸이 준비한 요리는 과연?!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/906/c2/2x/fd9c57ab-074c-46c0-8000-a10334b95fbe
488,커밍업!,완결,,기선작가가 선보이는 본격 걸그룹 만들기 프로젝트!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/671/c2/2x/eff77ede-1e30-4b95-bd25-be894be33b54
489,한여름밤의 꿈,완결,,"숲, 소년 그리고 한여름의 꿈이 시작되는 순간의 이야기",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/863/c2/2x/6cfa73a9-f623-4b33-b17e-ec8ceaa1f925
490,루드비코의 만화영화,완결,,만화 작가 루드비코의 영화로 보는 일상,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/882/c2/2x/6746f033-29d2-4b6d-97f5-a9bdcf40c411
491,파이팅 스타,완결,,런던올림픽? 난 우주올림픽이야! 재미대통령 두엽작가의 2012 액션대작!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/875/c2/2x/57689c9c-1431-4ff4-8cef-5e8735d43879
492,"다시, 봄",완결,,두 번 다시 안올 그날이 되돌아 오면 당신은 무엇을 할건가요?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/860/c2/2x/c0aef609-8fbb-4d15-989b-b7dfd9d0a966
493,언더시티,완결,,"가상현실의 도시, 언더시티에 오신 것을 환영합니다.",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/793/c2/2x/e1dab519-e8a3-4dae-915f-b5b7618e88f8
494,올망동은 평화롭습니다,완결,,지구방위연구소의 악당 외전..개념찬 악당의 이상한 동네 적응기!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/851/c2/2x/88fab11a-99a3-467c-959e-0b5b34bcecd1
495,트릭코드,완결,,미스터리한 사건들의 비밀을 밝히기 위한 추리극,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/840/c2/2x/5ad510a4-2829-4be3-b2a4-dd8a66f3bebf
496,애썸,완결,,누구나 겪었을 법한 사랑과 소중한 만남에 대한 짧은 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/861/c2/2x/0bd0c3cf-acdb-4ccb-a566-0321ad5a1df1
497,웨이크 업 데드맨,완결,,"시체가 벌이는 순정로드무비, 공모전 최우수상 수상!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/528/c2/2x/e4e4c6e5-5c25-43bc-8482-00c100d5f064
498,오세요 타로샵,완결,,국내 최초 타로 실전 웹툰. 애매한 것에 대한 답이 여기에!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/837/c2/2x/7641977c-007b-4e36-9bf9-6380976e90d4
499,노루,완결,,"200광년을 건너온 카메라, 인류의 마지막을 담다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/846/c2/2x/63a67333-bb0b-449b-82b6-200f1657aca7
500,아코르,완결,,잔혹한 과거를 가진 이안과 신비한 소녀 네이가 만들어내는 가슴시린 성장동화,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/791/c2/2x/3c377b89-3f5e-4209-a79a-b32f7efc9111
501,굿모닝 사회인 야구,완결,,기초부터 배우는 사회인 야구 교본의 정석!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/814/c2/2x/2fc447aa-abd8-4bf3-af30-23db1cfad529
502,나는 매일 그를 훔쳐본다,완결,,훔쳐보기로 사랑을 시작해버린 극소심녀의 좌충우돌 연애담,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/748/c2/2x/89979424-92d1-4041-885e-e1b8e861ce6f
503,고.흔.연,완결,,고양이를 통해 만난 흔해빠질 수 있는 그와 그녀의 인연,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/759/c2/2x/e668be81-188f-4448-80e8-109b05560d9d
504,레이어즈 아나키,완결,,"시공을 초월한 그 곳, 레이어를 둘러싼 학원감성액션!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/788/c2/2x/bf19819a-d292-4eaf-b344-81e20dd88381
505,오! 마이 레이스,완결,,"전쟁터와 같은 패션계, 레이스를 사랑하는 이 남자를 주목하라!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/660/c2/2x/45286706-7c64-401d-9ad3-ef5e43125660
506,란의 공식,완결,,"누들누드 , 아색기가 의 양영순을 기억하는가? 1001 의 양영순을 기억하는가?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/37/c2/2x/9937ccc8-fdb5-4e45-8c49-d4810a7a9496
507,코알랄라,완결,,"먹는게 가장 소중한 코알라와 얌이의 즐거운 먹방. 계란후라이도 군고구마도 라면도 팥빙수도 게장도 모두모두 세상 어떤 음식이라도, 맛있을 땐 외쳐. 코알랄라!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/187/c2/2x/62d26974-c6d5-429d-8488-3e54433db50b
508,용사에게 소중한 것,완결,,어느 용사의 대서사시,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/800/c2/2x/505efd62-61ab-4efa-8f24-54494700cec8
509,빨간봉투,완결,,가질 수 없는 것들을 욕망하는 청춘들의 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/781/c2/2x/2ce2602a-6b8e-4379-9057-5b1e1af0e766
510,미세스 선녀,완결,,"학원가를 주름잡던 그녀, 어느날 현모양처가 되어 돌아오다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/747/c2/2x/841154ad-40e4-4870-bfef-7a31c8152204
511,도사랜드,완결,,제대로된 직업에는 사짜가 들어가 줘야지! 그래서 바로 도사!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/743/c2/2x/0ee7d8e7-3db6-42ef-88cf-fc157a7fe33e
512,흰둥이,완결,,오늘도 흰둥이는 사람들과 살아갑니다,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/626/c2/2x/36a51991-ff40-4cd8-9002-f8bf5a51c112
513,낙오여군복귀기,완결,,정부 특별조치 발표! 여성 군복무 의무화 시대!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/813/c2/2x/01f41cfb-d664-4d8c-872d-1150bd85ef58
514,모든걸 걸었어,완결,,한계가 꿈을 가로막을 때 당신은 목숨을 걸 수 있겠는가,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/805/c2/2x/32ce25f4-2a1a-49da-8826-42002632df3f
515,지혜가 쫀득쫀득,완결,,어택 스타일로 배우는 쫀득쫀득한 생활의 지혜!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/692/c2/2x/092ecc65-ceae-431c-b327-78447b90056b
516,순정큐피트,완결,,"누구나 필요한 것, 누구나 가슴 속에 품고 있는 그것!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/694/c2/2x/7a4ed34e-f067-4c5b-b665-85e4783b98fb
517,후크는 악당이다,완결,,"후크는 악당이다, 대체 왜?....... 그 사건의 전말를 파헤친다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/772/c2/2x/1b43d363-2663-49ee-aab3-a79322071ad0
518,날 좋아해줘,완결,,"좋아할 수 없을 것 같은 그들의 당부, 날 좋아해줘",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/769/c2/2x/7bc518a4-7d9a-47a7-b7ef-40b961789a34
519,사춘기 메들리,완결,,"풋풋하기만 했던 고등학생 시절, 인생 최대 위기가 찾아왔다!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/688/c2/2x/989ad84b-87ce-4144-b95d-24f644e46065
520,소녀K,완결,,이제껏 본적 없었던 미소녀 킬러 액션이 온다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/754/c2/2x/039e9dd4-0b82-4dcc-a8a5-d9a288e4a70a
521,사라세니아,완결,,세상만물의 가치를 보는 초능력을 가진 주인공. 무료한 일상 중 찾아온 의외의 일들.,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/768/c2/2x/bc9d6181-0992-415a-9749-105eb7d24176
522,환상의 파트너,완결,,"꽃미남 동물 심리학자와 동물의 말이 들리는 여자, 환상의 짝꿍이 될 수 있을까?",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/719/c2/2x/54054f1d-7d82-4703-a3d0-0876ea1e9fca
523,쏘쏘리,완결,,부족한 것 투성이로 살아가는 30대 싱글녀 쏘쏘리와 그녀의 주변인들의 삶 이야기!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/720/c2/2x/c2fd237c-b192-4485-b4f1-05b063a4a7d9
524,라스트,완결,,지하경제 100억을 둘러싼 한 남자의 사투가 시작된다!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/681/c2/2x/34d8d790-b276-4ed9-943f-b14552ebe63a
525,스틸레인,완결,,지금 한반도가 위험하다! 숨막히는 국제 정치 스릴러!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/714/c2/2x/0387aebe-6064-4e62-98b9-f68c64d9c036
526,보고 있으면 기분 좋아져라,완결,,"말랑말랑 촉촉하게, 당신과 같이 나누고 싶은 페리의 감성시트콤!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/749/c2/2x/3bb10f5a-9261-4096-ac14-5d8427eea25c
527,조명가게,완결,,삶과 죽음의 경계에 있는 그들. 끈절하고 밀도 높은 공포!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/762/c2/2x/0e7d8eeb-3732-4568-ac69-75e512e66e34
528,창작의 고통,완결,,대학교 만화학과에 들어가면 무엇을 배우는지 알아볼까요?,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/778/c2/2x/86f9c852-5a98-4b00-b068-338a443d1589
529,아침에 시 한 수,완결,,팬더댄스와 함께 매일 매일 아침 시 한 수 꿀 꺽!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/784/c2/2x/642c05bc-5150-4642-a571-42a7b6b27894
530,커피와 하루 the start,완결,,커피와 함께 살아가는 네 사람의 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/751/c2/2x/ce93c879-737f-41bb-bd97-0d0b452f4ca5
531,메트로놈,완결,,시간의 벽을 넘어 잃어버린 기억 속의 그녀를 지켜야만해!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/508/c2/2x/119a38d8-1f3c-40ce-aa06-69c7252cfc3a
532,잡초이야기,완결,,"고뇌하는 잡초의 탄생 이후, 잡초계에서 벌어지는 4차원의 일상!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/684/c2/2x/c9975c9f-fdd5-42f0-9b75-ee7751317b97
533,기춘씨에게도 봄은 오는가,완결,,나에게도 한번만 기회를..! 기춘씨의 처절한 솔로탈출기!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/712/c2/2x/30c4239d-1ab4-4a4c-b75f-742dfb128b1c
534,그녀의 수염,완결,,"눈에 거슬리는 그녀의 수염, 그리고 사랑 혹은 이별..",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/761/c2/2x/32671a33-868d-4544-a668-c1db0aacb5e0
535,학원기이야담,완결,,기이하고 익숙한 학원괴담을 엉뚱하게 비틀어버린다. 계란계란작가의 특별한 호러만화,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/535/c2/2x/a6fb7031-174f-4dbd-84ec-b0e4d1420436
536,에어리어제로,완결,,행복할 수 없는 지구를 떠나려 하지만 그 이유를 잃은 사람들의 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/711/c2/2x/da00224c-a7aa-4210-bc55-bf9f8e68cc24
537,인터뷰,완결,,슬럼프에 빠진 작가가 들려주는 독특한 감각의 옴니버스 이야기,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/753/c2/2x/b057bc9b-bdaf-4ead-ba23-498f882011e7
538,레이어즈,완결,,"시공을 초월한 그 곳, 레이어를 둘러싼 학원감성액션!",카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/687/c2/2x/d219597e-9b4a-4099-b84f-62f2cbb1254c
539,광해이야기2,완결,,3부작 단편 광해이야기 그 두번째,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/777/c2/2x/7ff851f2-b9de-4dac-a8a7-f3355f7b3c1a
540,보지 못하고 듣지 못하고 사랑해,완결,,나는 당신을 못보고 당신은 나를 못듣지만 그래도 사랑해,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/606/c2/2x/068fbd99-da2c-497f-acf3-d242fd397056
541,트레져헌터2,완결,,뒤엉킨 시간과 라크리모사의 분노! 모든 궁금증을 풀어 줄 대망의 시즌2!,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/204/c2/2x/48a008bc-db34-404c-8944-c6f1b5d47574
542,거울아씨전,완결,,내가 원하던 여자친구의 모습을 한 거울아씨와의 미스터리한 동거,카카오웹툰,https://kr-a.kakaopagecdn.com/P/C/738/c2/2x/a08643cb-57e3-460b-8d17-c4236c989d2e
