,title,day,genre,story,platform
0,바니와 오빠들,월,,"외모 따지지 않는 개념녀 ? 아니, 나 완전 얼빠 야! 신입생 시절, 남자의 외모를 따지지 않는 개념녀라고 떠들었던 주인공 바니! 그러나 첫 남자친구에게 쉬운 여자 로 낙인되며 신입생 바니의 첫 연애는 쓰게 막을 내린다. 그리고 드디어 인정한 바니 자신의 얼빠 속성 ! 잘생긴 남자가 좋다 는 사실을 외쳐댄 지 얼마 후, 웬일인지 잘생긴 남자들이 자꾸만 꼬인다? 연애에 있어서는 자존감이 낮은 평범한 21살, 그런 바니에게 호감을 표현하는 5명의 미남자! 누구나 흑역사일 수밖에 없는 20대 초반의 연애, 바니는 자신을 진심으로 사랑해주는 좋은 사람과 행복한 연애를 꾸릴 수 있을까?",카카오웹툰
1,사귄 건 아닌데,월,,"스물아홉 살, 서른을 목전에 둔 나이. 고수아는 그 나이가 괜히 심란하다. 고향을 떠나 서울에서 일을 하고 있지만, 미래를 생각하면 고민이 많아진다. 이곳에서의 삶에 대한 확신이 없기에. 그러던 중 대학 시절에 짝사랑했던 후범과 재회하게 된다. 9년 만의 재회에 다시 살아나는 그때의 감정. 과거에 상처받았던 후범에 대한 마음을 봉합해 나가며 어린 시절에는 몰랐던 후범에 대해서 알아가게 된다. 수아에게 다가온 또 다른 남자, 상사 기초롱. 속 깊은 어른의 다정함을 보여주는 그가 당황스러우면서도 마음 한쪽에선 호감이 싹 튼다. 고민이 깊어진 스물아홉 살 수아가 자신의 마음을 찾아가는 이야기.",카카오웹툰
2,액괴,월,,"일진들에게 수모를 당하며 황색망사점균을 먹게 된 교내 왕따 수와 진오. 그로 인해 신체에 변이가 일어나고 황색망사점균 블롭 의 특징과 힘을 가지게 된다. 여전히 학교 내에선 무시 받거나 괴롭힘 당하는 두 명의 아이들은 힘의 정체를 숨긴 채 차근차근 교내 먹이사슬을 장악해 가지만 하나 둘 나타나는 액괴의 흔적이 사회의 이슈가 되고, 변이된 블롭의 실험체를 만든 김수혁의 등장으로 싸움은 점점 커져 간다.",카카오웹툰
3,그 책에 마음을 주지 마세요,월,,"로맨스 피폐 소설 루스벨라의 빛 엑스트라인 황제의 여덟 번째 황녀로 환생에 새로운 삶을 꿈꾸던 아실리 로제, 그런 그녀의 앞에 미래를 예지하는 일기장이 나타나는데 . 너에게 난 어떤 의미인가? 질문이 끝나자 황태자님이 예쁘게 웃더니, 날 죽였다. 피도 눈물도 없는 황태자에게 살해당할 미래만을 예고하는 일기장. 불행히도 아실리는 죽어도 죽어도 다시 살아나 계속 살해당했다. 반복되는 죽음 속에서 천천히 미소를 잃고 변해가는 아실리. 도무지 피할 길이 없는 죽음, 이 미래를 피해 생존할 수 있을까? 한데 어째서인지 메말라 갈수록 아실리 곁에는 사랑을 갈구하는 남자들이 모여드는데 . 제가 오라버니에게 무엇을 줄 수 있는데요? 이름을 불러 봐. 이 사랑은 모두가 진짜일까? 사랑합니다. 당신을 갖고 싶은 욕심은 사랑이 아닙니까? 다가오는 남자들의 진심은? 웃기지 마. 내 삶은 내 거야.",카카오웹툰
4,오무라이스 잼잼,월,,"음식 과 가족 의 이야기를 담은 에세이 만화. 몇 개라도 먹을 수 있을 것 같은 메추리알 조림 , 빙글빙글 돌아가는 회전초밥 , 지구 반 바퀴 돌아 포르투갈에서 맛본 에그타르트 , 매콤상콤하게 볶아 입맛 도는 마라샹궈 , 짭짤한 밥도둑 간장게장 등 우리가 사랑하는 모든 음식들에 얽힌 흥미진진한 비화와 따스한 이야기가 펼쳐진다. 엄마, 아빠, 딸, 그리고 아들로 구성된 작가의 가족이 전하는 음식의 알찬 정보! 몸과 정신의 영양까지 챙기는 건강한 작품, 지금 시작됩니다!",카카오웹툰
5,독고3 [완전판],월,,모든 일에 의욕을 잃고 표류하던 태진은 과거 당영고 씨름부 주장이었던 심상윤으로부터 영입 제안을 받게 되고 결국 현실과 타협하고 주먹의 세계에 몸을 담게 된다. 그리고 그 세계에 적응해나가면서 점차 나락으로 떨어짐을 느끼게 되는데... 독고 시리즈 중 가장 처절한 이야기가 펼쳐진다.,카카오웹툰
6,사랑하면 디져~트,월,,"짝사랑에게 직접 구운 과자와 함께 고백하고 싶다는 로망이 있는 베이킹 똥손 시현. 드디어 인생 처음으로 단 하나의 쿠키를 만들어냈다. 어, 그런데 이걸론 고백 못 하겠다. 왜냐? 살아 움직이니까! 시현이 만든 쿠키인간 ? 진저는 시현의 고백을 돕겠다고 나서지만 하는 짓이 영 못 미덥다. 인간으로 변신해 말썽이나 피우지 않으면 다행. 제발 가만히 있어줘! 짝사랑의 고비는 진저뿐만이 아니다. 결정적으로 짝사랑 상대인 하성이 과자를 싫어한다... 엉망진창 험난한 세 사람의 사랑 이야기. 사랑하면서 무사히 살아남아라!",카카오웹툰
7,뱀파이어님의 대리식사,월,,"대신 먹어주기만 하면 되는 입주 대리식사 알바?! 가난한 대학생 강시영은 입주 대리식사 알바 면접을 위해 서울 외곽의 저택을 찾아가고, 어두운 방에서 김치찌개 먹는 면접을 보고 덜컥 채용되지만 보름달이 뜬 어느 밤, 고용주 피선호 의 정체를 알게 된다. 사실 그는 200년간 자가격리 중인 자살하기 직전의 우울증 클라이맥스를 겪고 있는 뱀파이어! 정체를 들킨 그는 최면을 걸어 기억을 지우려 했지만, 알 수 없는 이유로 실패하고 100일 뒤 다시 기억을 지우는 조건으로 재계약을 한다. 기억을 지우기까지 남은 100일. 동거하며 먹고 마시고 보고! 씁쓸한 인생에 찾아온 달콤한 먹부림 로맨스!",카카오웹툰
8,기숙사(死),월,,사람이 네 명이 모이면 한 명은 정상이 아니다 요리과가 있는 세이 미디어 고등학교로 2학기 편입을 한 평범한 학생 김민제는 기숙사 4인실에 입사하게 된다. 하지만 룸메이트들은 모두 하나같이 정상이 아니었고 오히려 평범한 김민제를 이상한 사람 취급을 한다. 다수에 의해 결정되는 비정상. 김민제는 1학기 때 자신과 같은 일을 겪었던 고병철과 함께 살인 계획을 짜며 정말로 점점 정상이 아니게 되어가는데..,카카오웹툰
9,그라티아,월,,"예수가 창조했다고 알려진 무한한 힘을 지닌 권능의 열쇠 ! 10년 전, 그것을 얻기 위해 나타난 대악마 사탄으로 인해 뉴욕이 붕괴하고, 살아남은 유일한 생존자, 전설의 엑소시스트 진오기는 악마에게 빼앗긴 권능의 열쇠를 찾아 전 세계를 돌아다닌다. 열쇠의 흔적을 쫓아 서울에 도달한 진오기는 씩씩한 소녀 길가온을 만나고, 반 년 전에 자살로 죽은 친구 귀신을 지키는 가온에게서 엑소시스트 가능성을 본다. 진오기를 만난 후, 친구를 지키지 못했다는 자책감을 지니고 있던 가온도 소중한 사람을 지키기 위해 엑소시스트가 되기로 결심한다.",카카오웹툰
10,쓰레기 머학생,월,,"나는 흔한 대학생, 수학을 아주 싫어하지 학교 수업은 출튀. 방에서 하루 종일 게임. 전공이지만 수학을 가장 싫어하고 나중엔 주식투자로 돈도 잃어보기까지. 수레기 작가의 다소 쓰레기 같은 대학 생활, 그리고 졸업 후의 일상 이야기!",카카오웹툰
11,유부녀의 탄생,월,,누구도 알려주지않은 결혼식 준비에 대한 리얼리티 카툰!,카카오웹툰
12,강호표사,월,,"정 과 사 의 협객과 악당들이 힘을 겨루는 곳, 강호무림 ! 조정의 부정부패와 무림인들의 패권 다툼 가운데 백성들의 안전이 위협받는다. 이에, 귀중품을 안전히 운반해 주고, 신변을 경호하거나 재물을 지키는 등의 일을 업으로 삼는 이들이 생겨났으니, 병장기 를 들고 재물 을 지킨다 하여 그들을 표사 라 불렀다. 강호제일협 으로 친송받던 노공수 로부터 힘을 물려받은 무영 이 강호의 정의를 바로 세울 협객이 되기를 바라지만, 무영은 언제나 돈 되는 의뢰만 밝히는 속물근성 가득한 표사인데... 그는 과연 강호무림의 사건들을 헤쳐나가며 사부의 바람대로 강호제일협 으로 거듭날 수 있을 것인가?",카카오웹툰
13,이대로 멈출 순 없다,월,,"사상 최악의 막장 쓰레기 문제아 학교, 정문여상에서 살아남기! 자타공인 날라리 소연은 폭력 사건 주동자로 지목되어 똥통 학교인 정문여상에 전학을 가게 된다. 친어머니 집에 얹혀살게 된 소연은 자신을 둘러싼 모든 부당한 대우에 분노한다. 설상가상으로 전학 첫 날, 왕따 폭행으로 전학 왔다는 오해 가 퍼지고, 상상도 못 할 만큼 저질인 양아치들과 보이지 않는 암묵적인 규칙이 소연을 압박해온다. 민주와 엮여 엉겁결에 오합지졸 배구부까지 가입하게 되어 자연스레 온갖 사건에 휘말리지만... 소연의 오해 에 대해 쉽게 판단하지도 않고 정면으로 부딪치는 친구들과 함께하며 점점 녹아들기 시작한다!",카카오웹툰
14,환골탈태,월,,"부드러운 살가죽, 짧고 까칠한 털, 작고 조그만 발.... 이 해괴하고 귀여운 생물체는 대체 무엇?! 해골 스켈레톤 은 독립하면서 아기 고양이를 기르기로 한다. 드디어 이사 날에 인간계 대행 서비스를 이용해 받은 아기 고양이! 그런데 몸에 털도 별로 없고... 아기 고양이가 원래 이렇게 생겼었나? 인간계 대행 서비스 센터는 연결이 되지 않고, 졸지에 돌연변이 아기 고양이를 떠맡은 해골! 설상가상 아기 고양이의 울음소리에 옆집에서 항의가 쏟아지는데.... 아기 고양이... 키울 수 있을까?! 마계에서 벌어지는 해골과 악마 아담, 서큐버스 릴리의 좌충우돌 아기 고양이 육아 대작전이 시작합니다!",카카오웹툰
15,롱리브더킹,월,,"한 여인을 위해 불가능에 도전하는 남자가 있다. 의리와 사랑을 빼고는 아무것도 없다고 말하는 남자 장세출! 사랑하는 여인 강소현을 위해, 목숨보다 더 소중한 친구 정춘택을 위해, 목포 건달 장세출은 대통령이라는 꿈에 도전한다.",카카오웹툰
16,니니툰즈,월,,"베일에 쌓인 스노우타운. 지금까지 숨겨왔던 니니즈의 수줍은 귀여움이 공개된다. 코미디, 드라마, 우당탕탕 액션, 병맛까지! 다섯개의 챕터로 찾아올 니니툰즈! 과연 다음 챕터의 주인공은 누구?! 까면 깔수록 매력적인 니니즈를 니니툰즈에서 만나보자!",카카오웹툰
17,흑우,월,,"무리하지 말고, 5프로만 먹고 빠지는 거야 불현듯 불어닥친 가상화폐 광풍. 주변에서 다들 돈을 벌었단 소식에 주인공 유성훈 도 질세라 코인판에 뛰어든다. 초반엔 기세 좋게 벌었지만 결국 큰 손실을 입은 성훈. 그는 손실을 주식으로 만회하고자 다시 한번 큰 투자를 강행한다. 그러나 또다시 모든 것을 잃은 성훈은 그간의 경험을 살려 유사투자자문업으로 개인투자자들의 돈을 끌어모으기로 작정하는데... 목숨을 건 거래, 그리고 대기업의 음모까지! 과연 성훈은 거대 기업을 무너뜨리고 평범한 일상으로 돌아갈 수 있을 것인가?!",카카오웹툰
18,환율이 바뀌었나요?,월,,"은행의 신입사원 이 율 , 부탁을 거절하지 못하는 착한 아이 콤플렉스가 있는 그녀. 친오빠의 빚을 갚기 위해 대출까지 알아보다 꽃미남 사채업자 최 환 을 만나게 된다. 그런데 우연한 사고로 두 사람의 몸이 뒤바뀌게 되고, 둘의 기묘한 관계가 시작된다! 무속인의 도움도 구해보고 과학적으로도 알아보려 하지만 몸이 돌아오는 일은 일시적일 뿐, 계속 몸이 바뀌게 되는데 결국 환과 율 두 사람은 서로 너무 달라 이해하기 힘들지만 어떻게든 맞춰 각자의 생활을 해 나가게 된다. 그러면서 생기는 사건사고들로 두 사람은 서로를 이해하기도 하고 반목하기도 하며 점점 변화해 가는데... 과연 환율은 바뀔 수 있을까요?",카카오웹툰
19,교수님을 빚는 중,월,,"이 분을 제가 가르쳐야 한다구요? 재능의 벽 앞에 가수의 꿈을 포기한 도경. 보컬 트레이너로 일하는 그녀 앞에 나타난 매력적인 목소리의 수강생. 교수님이 여길 왜 ?! 심각한 무대공포증을 앓고 있는 희원은 오로지 도경 만이 자신의 병을 고쳐줄 수 있다고 확신한다. 그리고 도경에게 첫눈에 반한 희원은 교수와 제자 관계로 모든 것이 조심스럽기만 하다. 그러던 중, 갑자기 나타난 도경의 제자. 아이돌 메인 보컬로 되어 돌아온 서호는 오래 짝사랑했던 도경에게 연하의 귀여움으로 직진하는데... 혼자 애만 타는 희원이는 과연 어떤 선택을 하게 될까!?",카카오웹툰
20,아싸가 알아버렸다,월,,학교 최고 인싸 윤정의 비밀을 쥔 존재감 제로! 극한의 아싸 두봉. 물과 기름처럼 엮일 리 없는 둘의 학교 적응기!,카카오웹툰
21,집행자여,월,,"자정이면 인적이 드물어지는 통금의 시대, 1969년. 군부의 통제는 극심해지고 언론은 때마침 청삿골 고택에서 벌어진 살인사건을 앞다투어 조명하며 군부의 눈밖에 나지 않으려 안간힘을 쓰는데... 한편 살인범으로 몰린 친구를 구하고자 현장에 뛰어든 김종서 기자는 상상조차 할 수 없었던 괴이한 현실을 눈앞에서 마주하게 된다. 인간도 아니요, 짐승도 아닌 존재가 세상에 드러나면서 혼란에 빠진 정세..! 여론을 움켜쥐려는 중앙정보부가 치안국 수사에 개입하고, 군부의 권세를 실추시키려는 비밀조직 제2술사단도 은밀히 사건의 실체를 쫓게 되는데... 척박한 시대에 사사로운 환상을 꿈꾸는 먹물 김종서의 오컬트 추적기!",카카오웹툰
22,천인의 신부,월,,"채나라의 적통 공주인 채연 은 어린 시절 황후인 어머니를 일찍 여의고, 황제에게 사랑받는 총비 고 귀비 에게 목숨을 위협당하며 궁에서 살아왔다. 자신, 그리고 사랑해 마지않는 동생 성종 의 운명을 바꾸기 위해 천인의 신부가 되기로 마음먹은 채연은 제천 의식을 올리고 사당으로 향한다. 하지만 고 귀비는 채연이 천인의 신부가 되어 새로운 권위를 얻는 것을 저지하고자 병사들을 보내 채연을 쫓는데 사당으로 향하던 채연이 고 귀비의 병사들에게 붙잡히려던 찰나, 날개를 단 남자가 나타나 채연을 구해준다. 네 남편이 될 자 라고 소개한 그 남자는 병사들을 따돌리고는 채연을 데리고 가버리고, 채연은 정신을 잃는다. 다음 날 채연이 눈을 뜬 곳은 낯선 침대였는데 !",카카오웹툰
23,현세이의 보이는 라디오,월,,방송 시작합니다! 안녕하세요 여러분 현세이 입니다! 백혈병 투병을 마친 고등학생 현세이는 예전부터 꿈이었던 스트리머가 되어 자신의 과거 이야기를 들려주기 시작한다. 독자들과 소통하며 따뜻한 이야기를 전달해주는 스트리머 현세이의 일상 소통 이야기 현세이의 방송 보러 가실까요?,카카오웹툰
24,일단 질러! 질렐루야,월,,"사회초년생 개나리와 퇴사 후 프리랜서가 된 닭둘이의 소소한 지름 일상. 생활의 질을 높여주는 꿀팁 용품부터 지친 하루를 달래줄 힐링 물건까지, 일단 지르고 본다! 등장하는 지름 물건들은 아무런 협찬없이 작가의 지갑에서 나온 것 입니다",카카오웹툰
25,무지개다리 파수꾼,월,,"돈과 성공만을 전부로 알던 유명 수의사 이한철. 그는 어느 날 사고 이후, 동물들의 목소리를 들을 수 있게 된다. 그렇게 동물 병원을 찾은 여러 동물들의 이야기를 듣던 어느 날, 길에서 만난 강아지 밍구의 살려달라는 목소리를 듣게 되는데.. 동물의 목소리를 듣는 수의사 이한철, 동물을 사랑하는 수의 테크니션 김나영, 한철의 뒷조사를 하는 동물 뉴스 플랫폼의 기자 이동욱. 그리고 꼬리 달린 웰시코기 밍구와 수많은 동물들의 이야기..!",카카오웹툰
26,조류공포증,월,,"어린 시절 시골에서 닭을 잡는 모습을 본 후로 조류공포증 을 겪고 있는 철민. 그의 눈에 회사 부장이 자꾸만 새로 보이기 시작한다. 착각일 거라고 생각하지만 증상은 나아지지 않고, 이를 눈치 챈 회사 동료인 오컬트 매니아 광빈은 부장의 정체가 사람의 탈을 쓰고 사람을 잡아먹는 전설 속 새 괴물 하르퓌아 가 아닐까 추측한다. 철민은 믿지 않지만 회사 동료 한 명이 의문의 실종이 된 후 광빈과 함께 부장의 정체를 파헤치는데... 정체가 탄로 난 부장은 이들을 잡아먹으려고 하고 철민과 광빈은 간신히 도망치지만, 곳곳에 숨어있는 하르퓌아들의 위협을 받는다. 도망만 다니던 철민은 가족까지 타겟이 되자 가족을 지키기 위해 조류공포증을 극복하고 맞서려고 한다..!",카카오웹툰
27,타원을 그리는 법,월,,오합지졸들과 함께 회사의 비밀 프로젝트를 밝혀내고 연인을 과거에서 구출하라! 제약회사에 이직하게 된 광고쟁이 유주하는 자신의 이직에 연인의 과거가 얽힌 계략이 숨겨져있음을 알게 된다. 참하고 조신한 줄로만 알았던 애인 민성이 사실은 천재해커였단 사실과 이를 노리고 접근하는 서로 다른 사람들로 인해 유주하의 일상은 혼돈해진다. 분명한 것은 이 모든 게 회사의 비밀 프로젝트와 관련 있다는 사실 연인의 과거를 쥔 회사의 높으신 분들에 맞서 유주하는 자신을 돕겠다는 정체불명의 콤비와 손을 잡고 마는데...,카카오웹툰
28,연습생 고영신,월,,"내가 너, 예전에 좋아했었다? 아이돌 연습생 고영신 앞에 비주얼 실력 천재 연습생이 나타났다! 그런데 그는 다름 아닌 초딩 때 건방진 뚱보, 남도영 ?! 아르바이트 하랴, 밤낮으로 연습하랴 몸이 두 개여도 모자란 영신의 팍팍한 일상 속에 자꾸만 스며드는 도영. 하지만 영신은 데뷔를 위해선 그 무엇에도 흔들리지 않겠다고 결심하는데...! 파란만장 아이돌 지망생의 고군분투기 연습생 고영신",카카오웹툰
29,아비무쌍,화,,"무협웹툰? 육아웹툰? 하늘의 뜻을 아니 아비는 무쌍이다! 고아로 떠돌다가 운 좋게 만난 스승에게 무공을 배워 칼 밥을 먹으면서 이름을 날리던 노가장. 행복한 결혼 생활의 기쁨도 잠시 노가장은 난산으로 하루아침에 아내와 사별하게 되고, 홀아버지로서 어미를 떠나보낸 세쌍둥이를 키우기 위해서 천하 삼대 문파 중 하나인 천룡회의 갑급 무사로서 들어가 문지기 생활을 시작하며 아이들을 더욱 잘 키우기 위해 출장 임무들을 떠맡게 된다. 하지만, 그 임무들은 갈수록 위험해져서 갔고, 그 속에서 노가장의 활약은 아름아름 알려져 나가게 된다. 그 와중에 너무나도 잘 큰 세쌍둥이의 재능을 사방에서 눈독을 들이는데 .",카카오웹툰
30,지옥사원,화,,"인간의 음식에 매료된 악마 쿼터, 사고로 흙수저 인간에게 빙의하다?! 능력을 모두 잃고 인간 고순무 의 몸에 갇힌 악마는, 낮은 등급 인간의 삶이 지옥에서의 삶보다 질이 떨어지자 높은 등급 인간이 되기로 결심한다. 한 편, 국내 최고의 대기업 선호 그룹 에선 학력과 경력을 보지 않는 특별 신입 사원 채용이 열리고, 악마는 식품 사업의 말단 직원으로 입사하는데 회사원이 된 악마는 무엇을 얻어가고, 주변 인간들에게 어떤 영향을 끼치게 될까? 인간처럼 생각해서 정답이 안 나올 땐, 악마처럼 행동해. 회사는 그걸 더 좋아할 거야! 세상의 부조리함을 위트 있고 날카롭게 파고드는 판타지 드라마!",카카오웹툰
31,사랑하는 존재,화,,"육상 유망주였으나 급성 심장병으로 모든 것을 잃은 소유. 시한부를 선고받지만 기적적으로 심장을 기증받아 살아난다. 쌓아왔던 것을 모두 잃어버리고 또래보다 1년 늦게 고등학교로 복귀하지만 친구 관계도 꿈을 찾기도 쉽지는 않다. 그러다 2학년 새 학기, 교실에서 어떤 남자애를 보는 순간 갑자기 심장이 뛰고, 눈물이 날 것 같은데... 그날 밤 꿈에 만난 아저씨는 자신이 바로 이식받은 심장의 주인이자 오늘 처음 본 남자애의 아빠라고 소개하는 것이 아닌가? 아저씨의 아들인 재하는 가족을 모두 잃고 이 세상에 혼자라고... 소유는 아저씨의 부탁에 재하에게 응원의 메시지를 건네고, 행동 하나하나로 텅 빈 소유의 삶에 소중한 사람들이 생겨난다. 삶의 이유, 관계, 꿈. 소유는 느리지만 하나둘씩 살아가는 방법을 배워나간다.",카카오웹툰
32,비밀 사이,화,,"가난한 어린 시절로 마음이 온통 결핍투성이인 다온. 가난의 부속품처럼 찾아오는 부끄러움에 아무렇지 않은 척 굴지만 속은 생채기로 아프다. 날을 세우고 경계하지만 한 번 마음을 내주면 누구보다 무르다. 다온은 관계를 잇지도 끊지도 못하며, 그렇게라도 자신의 옆을 채우고 싶어한다. 어쩌면 상처를 감싸줄 사람을 찾아 헤매는 걸지도 모른다. 사랑의 모양은 사람의 수만큼 다양하다. 같은 모양을 찾는 일은 수만큼이나 소용없다. 그저 서로의 모양을 쫓아 맞춰가는 게 사랑일 뿐이다. 내게도 그런 사랑이 올까?",카카오웹툰
33,딩스뚱스,화,,"토종 한국인 딩스와 뚱스, 타지에서 맨 땅에 헤딩하기!",카카오웹툰
34,우리집이거든요!,화,,"힘든 형편으로 온갖 알바를 해야만 했던 은우. 절망의 끝에서, 돌아가신 할아버지의 커다란 게스트하우스를 상속받게 되는데! 달짝지근한 상상을 만끽하며 찾아간 게스트하우스에서 은우는 뜻밖의 거주자들이 있다는 사실을 알게 된다. 그런데 딱 봐도 얘네들이 호락호락 나갈 것 같지 않다..! 겉멋 한가득 뺀질하게 생긴 인스타 날라리. 화장을 진하게 해서 성별이 모호한 꼬마. 시대지난 힙합스타일에 눈 마주치면 욕할 것 같은 여고생. 그리고 집을 가득 채운 동물들의 주인으로 추정되는 따뜻한 미소를 지닌 남자. 은우는 정체불명의 점거인들을 내보내고 무사히 게스트하우스를 상속받을 수 있을까?",카카오웹툰
35,기프트,화,,"선수들의 등급과 능력을 볼 수 있는 감독과, 선수들의 고교야구 이야기",카카오웹툰
36,단두 (斷頭),화,,"부모님을 죽인 원수를 갚기 위해 분투하는 단영, 단린 오누이의 복수 여정 창현표국의 국주는 가족과 함께 표행을 나섰다가 그를 죽이라고 사주 받은 두 낭인에 의해 아내와 함께 끔찍하게 살해된다. 오빠인 단영은 강에 빠졌고 단린은 살인을 사주한 부국주에게 구출되어 그의 수양딸로 자라난다. 은거고수 천태환에게 구해진 단영, 하지만 그의 명을 끊을 때까지 추적을 이어가는 부국주의 자객. 단영은 가까스로 사숙을 찾아 무술을 배우고 본격적으로 복수행의 여정을 시작한다.",카카오웹툰
