,title,day,genre,story,platform
37,화폐개혁,화,,"몹시 곤란한 삶을 살고 있는 주인공 유일한 . 생면부지 아버지의 부고소식을 든 변호사가 그를 방문한다. 1조원이 넘는 상속 기회와 함께 ! 상속 조건은 다가올 화폐개혁에 대비해서 자산을 지킬 수 있는지 자격을 보는 것. 그 자격은 몇 가지 테스트를 통해 검증한다. 시공사 선택, 뱅크런, 마늘은행 신뢰 등 온갖 테스트를 진행하게 되는데 . 목숨을 건 상속 테스트, 유일한은 1조원을 지켜낼 수 있을까?",카카오웹툰
38,"신성한, 이혼",화,,"결혼은 아름답고 이혼은 치열하다. 누구나 지는 싸움, 이혼 소송.",카카오웹툰
39,아싸클럽,화,,"캠퍼스 라이프 로망을 가진 만년 아싸 새내기 소윤 . 유명 웹툰 작가지만 학교에서는 아싸인 학과 선배 의 진짜 내 사람들 만들기 프로젝트 에 참여하게 된다. 그렇게 만들게 된 수상한 동아리 아싸클럽, 이곳에는 저마다 특별한 사연을 가진 8인의 멤버들이 모여있다. 본격! 아싸 탈출 청춘 캠퍼스 성장 로맨스, 아싸클럽",카카오웹툰
40,악한 기사,화,,"니제르 디에스. 몬트 왕국의 왕비로서 사랑하는 왕과 영원히 행복할 줄 알았다. 하지만 왕은 그녀를 배신하고 참수형을 내리고 만다. 죽음 후, 다시 눈을 뜬 곳은 마녀 사냥터였다. 사람들은 그녀를 마녀라 부르며 죽이려 하고, 필사적으로 도망치며 니제르는 왕을 향한 복수를 다짐한다. 우연히 도착한 곳은 이웃 나라인 이그니스 제국이었다. 그곳에서 신비로운 하얀 늑대를 만나게 되고 ! 늑대의 정체는 바로 이그니스 제국의 황제인 녹스였던 것! 첫눈에 니제르에게 반한 녹스는 정체를 숨긴 채 인간과 늑대를 넘나들며 그녀를 항상 곁에서 지켜준다. 한편, 이그니스 제국과 몬트 왕국의 전쟁이 머지 않았음을 알게 된 니제르는 제국의 기사단에 입단하기로 하고 , 하지만 기사단엔 오직 남자들만 들어갈 수 있을 뿐인데 ! 니제르, 남장 기사가 되기로 다짐하다?! 과연, 니제르는 복수에 성공할 수 있을까?",카카오웹툰
41,개목걸이,화,,"갖고 싶다면 뺏어라! 겉으로는 평범해 보이는 한동 고등학교. 해가 지면 혈투가 벌어지는 도박 싸움판으로 변한다. 재벌 가문의 도련님들이 만든 학생결투위원회 는 비밀 격투 대회 을 열었고, 뛰어난 파이터들이 구경거리가 되는 것을 자처하며 싸움을 계속하고 있다. 그 이유는 단지 돈. 복수의 대상을 쫓아 한동고에 뛰어든 조상백 은 눈에 보이는 일진들을 전부 박살 내며 싸이코란 별명을 얻고 모두의 관심을 끄는데... 복수를 위해 싸움을 계속해 갈수록 강해지는 상대들과 힘겨워지는 상황들. 상백의 복수는 과연 성공할 것인가?",카카오웹툰
42,골드핸즈,화,,"스타 작가의 그림을 대작하라! 그림에 재능을 가진 이그린과 타고난 배경과 노력으로 스타 작가가 된 남현. 중요한 그룹전을 앞두고 팔을 다친 남현은 자신의 작품 절반을 대신 완성해 줄 사람을 찾고 있다. 를 통해 그린의 그림을 발견한 남현은 그녀를 직접 찾아가 설득하고 프로젝트 계약을 맺는다. 두 사람이 완성한 것을 숨기고 발표한 뒤, 대중들이 그 사실을 알아차릴 수 있을지 알아보는 프로젝트. 남현은 오랜 노력으로 쌓아온 자신의 독특한 필치와 색감은 누구도 흉내 낼 수 없다고 자신한다. 남현은 자신의 탁월함을 드러내는 것이, 그린은 완벽하게 자신을 숨기는 것이 목표인 것. 서로 다른 목표를 가진 두 사람의 합작 프로젝트가 시작된다!",카카오웹툰
43,대선비쇼에 어서오세요!,화,,"유도 전공자 황희 의 저세상 유튜브 방송기! 취업 활동으로 유튜브 먹방을 시작한 황희는 첫 방송에서 악플러들과 다투고 방송을 망친다. 같이 유도를 하던 지수와 만나 고등학교 시절 코치님을 찾아간 황희는 병원에서 만난 방송영상과 요한 을 악플러로 오해하여 마스크를 쓰고 업어 쳐 버리고 황희의 방송을 좋게 본 요한은 황희를 스카웃하여 이황희 이황 황희 라는 이름을 해석해 대선비쇼 를 만든다. 난투극으로 인연이 시작된 동근 , 요한의 졸업작품을 훔친 해민 , 요한의 절친 선우 와 서로 얽히며 황희의 본격적인 유튜브 방송이 시작된다!",카카오웹툰
44,트리거,화,,"불량하기로 유명한 대명 고등학교에 입학한 평범한 고등학생 남지일. 입학 첫날부터 일진들의 타깃이 되어 전교생이 다 아는 빵셔틀이 되고 만다. 고질적인 심장병을 앓고 있던 약한 몸으로 일진들에게 폭행과 괴롭힘을 당하며 괴로운 나날을 반복하던 중, 뜻밖의 변화를 겪고 인생의 전환점을 맞이하게 되는데",카카오웹툰
45,니니툰즈,화,,"베일에 쌓인 스노우타운. 지금까지 숨겨왔던 니니즈의 수줍은 귀여움이 공개된다. 코미디, 드라마, 우당탕탕 액션, 병맛까지! 다섯개의 챕터로 찾아올 니니툰즈! 과연 다음 챕터의 주인공은 누구?! 까면 깔수록 매력적인 니니즈를 니니툰즈에서 만나보자!",카카오웹툰
46,해피하우스,화,,행복한 삶이란 무엇인가? 자신이 불행하다고 생각하며 행복한 삶을 꿈꾸는 주인공 고덕봉 은 어릴 적 머리를 다쳐 감정이 없지만 유일하게 사람들이 놀라는 표정을 보며 희열을 느낀다. 고덕봉은 자신의 삶을 망친 주범이라고 생각하는 기업의 부장 한민구 를 놀라게 하려다 회사의 비밀을 알게 되고 그로 인해 죽음의 고비를 넘어 폐가에 숨게 된다. 마침 폐가체험을 하러온 모몽 을 귀신인척 놀라게 하여 쫓아내는데 거기서 인생최대의 희열을 느낀다. 고덕봉은 정체가 들키면 안 되지만 이슈가 된 폐가엔 사람들이 계속 찾아온다. 한민구와 고덕봉과 모몽은 각자의 행복을 찾기 위해 고군분투한다.,카카오웹툰
47,그녀의 앵무새,화,,"이상적인 남자 현실적인 남자! 꿈을 포기한 채, 매 순간 이상과 현실 사이에서 갈팡질팡하며 살고 있던 은행원 진아 는 새로 인사이동을 하게 된 지점에서 우연히 이상적인 남자 호두 와 현실적인 남자 도준 을 만나게 된다. 진아 를 중심으로 펼쳐지는 성장 로맨스 드라마 너무나도 다른 둘 사이에서 진아 는 과연 앞으로 어떤 선택을 하게 될 것인가?",카카오웹툰
48,환상의 아이들,화,,"귀신이라면 지긋지긋한 태경, 저주받은 학교에서 귀신보다 위험한 놈과 엮였다",카카오웹툰
49,멸종인간,화,,"인간의 신체를 흡수하는 미지의 생물 번인 를 기점으로 모습을 드러내며 인류를 공격한다. 70 이상의 인간이 죽거나 끌려갔고, 터전을 빼앗긴 채 살아남은 이들은 번인들을 피해 도망친다. 온미연 일행은 마지막 희망인 민기수 를 만나 최악의 상황을 반전시킬 목적지 로 떠나게 되는데... 인류의 생존 혹은 멸종, 과연 인간은 번인들로부터 살아남을 수 있을 것인가?! 관찰인간 , 생존인간 에 이은 세 번째 이야기!",카카오웹툰
50,너를 만나다,화,,"평소와 다름없던 열여덟 살의 여름날. 내가 좋아하는 아이돌을 꼭 닮은 남자애가 우리 학교에 전학을 왔다고?! 반드시 너와 친해지고 말겠어! 그런데 어째 날 싫어하는 것 같단 말이지? 밀어낼 줄만 아는 재영과, 굴하지 않고 다가가는 혜원. 그리고 그 둘을 둘러싼 사람들의 이야기. 우리 모두 각자 다른 이야기를 가지고 있으며 그만큼 다른 생각을 하고 살아간다. 그 안에서 과연 정답은 무엇일까? 다양한 생각과 사정 속에서 나 자신만큼은 잃어버리지 않기를 바라며, 우연히 너를 만나 변화하는 나의 이야기.",카카오웹툰
51,악마의 편집,화,,"설이 의 인터넷 방송을 보는 게 유일한 삶의 행복인 백희수 . 우연히 그녀가 참가하는 호러 특집 의 편집자로 일하게 된다. 하지만 의도치 않게 호러 특집의 또 다른 참가자 정우현 이 저지른 끔찍한 살인사건에 휘말리게 되는데... 희수는 우현으로부터 설이와 그녀의 방송을 지켜내기로 결심하지만, 호러 특집의 마지막 참가자 한묘은 에 의해 사건은 예상치 못한 방향으로 흘러가기 시작한다. 점점 밝혀지는 살인사건의 또 다른 진실! 희수는 과연 끝까지 설이를 지켜낼 수 있을까?",카카오웹툰
52,뱀파이어 신드롬,화,,"뱀파이어신드롬 에 감염된 후, 죽음으로부터 자유로워진 선택된 소수들의 음모? 세상 사람들 모르게 자신들의 세계를 구축한 후 검찰, 경찰은 물론이고 정치권과 언론까지 지배하는 최강의 권력자로 군림하고 있었다. 아는 사람들은 그들을 죽음 뒤의 사람들 이라 불렀다. 한편, 그들로 인해 모든 것을 잃은 단태수는 자신의 복수를 위해 최강의 팀을 꾸린다. 그리고 그들과 손을 잡고 지상최강의 피 를 지니고 태어난 피주머니 이담을 구출하기 위해 피주머니 수용소 인 레드테이블 로 향한다. 과연 단태수는 어떤 방식으로 자신의 복수를 완성하려는 것일까? 과연 단태수와 친구들의 복수는 성공할 수 있을 것인가?",카카오웹툰
53,신랑이 사라졌다,화,,"톱스타 진사랑의 사라진 ? 신랑을 되찾기 위한 고군분투 러브스토리! 광고 섭외 1위, 캐스팅 섭외 1위, 몸값 1위의 대한민국 톱스타 여배우 진사랑. 그녀가 깜짝 결혼을 발표했다! 진사랑의 갑작스러운 결혼 발표에 전국이 떠들썩한 가운데, 그녀의 예비신랑 무인하가 문자만 남긴 채 돌연 사라진다! 갑작스럽게 사라진 인하를 찾기 위해 사랑은 혈안이 되고, 그를 찾는 과정에서 인하의 진짜 모습을 마주하고 충격에 휩싸인다. 인하와 엮이면서 사랑이에게 알 수 없는 일들이 일어나고 설상가상으로 그녀의 주변에 삿된 것들이 접근하기 시작하는데...!",카카오웹툰
54,닥터 파인의 하루,화,,"세상에 존재하지만 어느 누구도 기억하지는 못하는 존재. 이조은 은 죽음을 맞이한 사람의 몸에서 나오는 작은 빛을 수거하여 에어트랙을 통해 우주 어딘가로 보내는 영혼수거원이다. 그의 담당 구역은 동부 가 3 지역. 어느 날 지역의 경계에서 옆 지역 담당의 여인 연화 를 만나고, 세상에서 서로만 기억하는 두 사람은 연인으로 발전한다. 한편, 죽음을 앞둔 일부 주변 사람이 그들을 기억하자, 남은 시간동안 감정적 관계를 나누고 지내며 이전과는 다른 일상의 이야기가 펼쳐진다. 조은과 연화의 사랑은 불멸의 존재인 둘의 생애처럼 영원할 것인가. 조은을 기억하는 주변 사람들은 어떤 죽음을 맞이하게 될까",카카오웹툰
55,유부녀 킬러,수,,"육아휴직을 마치고 회사로 돌아간 5년차 유부녀 유보나. 보나는 저격총을 쥔 채 호텔에 있는 타깃을 향해 총구를 겨눈다. 탕! 복귀 후 첫 미팅은 암살업무, 보나는 유부녀 킬러 이다. 보나는 자신의 딸 율이와 시어머니가 운영하는 치킨집을 찾았는데, 테이블 뒤편에서 고아인 보나를 험담하는 시어머니의 소리가 들린다. 어느 날, 시어머니 옥선자와 보나의 첫째 시누이 순일은 월세를 올리지 않는 고마운 건물주에게 선물을 보내기로 한다. 밤이 되고 세입자가 선물을 보냈다는 문자 한 통을 받은 보나! 웃으며 월세를 동결하겠다고 말한 후 일상을 이어간다. 한편 현장에 도착한 형사들은 희대의 암살자 킹피셔 가 돌아왔다는 것을 눈치 챈다. 보나의 남편인 태성에게 상사인 낫투데이 신문사의 우국장은 킹피셔에 관해 알아오는 지시를 던지는데...",카카오웹툰
56,말하지 말까,수,,첫사랑의 향기를 다시 기억하고 싶은 한마리 와 향기 나는 남자 길은수 가 서로 필요로 하는 이야기.,카카오웹툰
57,칼집의 아이,수,,"난쟁이 할아버지와 낚시를 즐기고 세상을 떠돌며 나름 행복하게 살아가던 주인공 비라 . 어느 날 할아버지는 비라에게 북쪽 끝에 있는 숲으로 가서 자신을 기다리라는 말을 남긴 채 어디론가 다급히 사라진다. 평소 절대로 사람들의 인생에서 끼어들지도, 호의를 받지도 말라던 할아버지의 가르침을 가슴에 담아둔 채, 비라는 곰 가족 보로 와 사람의 손길이 닿지 않는 깊은 숲속에서 꿋꿋하게 살아간다. 어느 날 계곡에서 낚시를 하던 비라는 북천마교에 쫓겨 위기에 빠진 탄유 라고 불리는 청년과 마주치게 되고, 자신과는 다르게 자신의 목숨이 위태로운 상황에서도 비라를 챙기는 탄유의 모습에서 옛 할아버지의 모습을 보게 된다.",카카오웹툰
58,블랙 베히모스,수,,"태초에 세 명의 신이 있었다. 땅의 베히모스, 바다의 레비야탄, 하늘의 즈가. 그러나 베히모스와 레비야탄은 서로를 증오하였고 사투 끝에 둘다 죽게 된다. 이를 지켜본 즈가가 눈물을 흘렸고, 그 눈물이 탈리스라는 신비한 힘을 가진 광석이 공존하는 세상을 탄생시킨다. 이 탈리스를 두고 분쟁이 끊이지 않는 두 나라 이리스타와 폴만. 이리스타는 자원의 발굴과 관리를 위해 탈리스만 시험을 개최한다. 시험에 참가한 주인공들은 자신들의 과거와 마주하게 되고, 고통의 기억은 자꾸만 링클레터와 윙첼의 발목을 붙잡아 그들이 미래로 나아가지 못하도록 하는데... 과학적 원리가 곁들어진 판타지 세계관 속에서 주인공의 내적인 성장을 그리는 철학적이며 서사적인 이야기",카카오웹툰
59,금수친구들,수,,"평범한 나무꾼, 금수 네 마리의 집사가 되다! 고요한 아침의 나라 조선, 어느 작은 마을 외딴 곳에 허름한 초갓집을 짓고 개 한 마리를 키우며 어머니와 살고 있는 나무꾼. 가난했지만 평화로운 삶을 살던 그 앞에 나타난 회색 아기 고양이...? 그리고 곧 나타난 비둘기와 하얀 쥐까지! 졸지에 네 마리의 집사가 된 나무꾼. 그런데 알고보니 조선의 공주가 키우던 왕실 혈통 고양이?! 그리고 회색 아기 고양이를 둘러싼 거대한 음모까지! 평화로웠던 삶의 나무꾼은 이제 잊어야 한다. 왕을 해하려는 악의 세력을 무찔러야 한다! 금수친구들과 벌이는 좌충우돌 사건의 소용돌이 속에서 과연 나무꾼은 조선을 구할 수 있을 것인가?!",카카오웹툰
60,하나하나둘,수,,"언제나 날 찾아냈던 네가 이번에도 날 알아볼 수 있을까? 25살 사회 초년생 란이에게 어느 날 3명의 ? 남자가 동시에 찾아온다. 어릴 적 같이 살았지만 미국으로 갔던 쌍둥이 형제 둘. 그리고, 자신이 미래의 남편이라고 주장하는 유령 하나. 그런데 그 유령이 쌍둥이 형제 중 하나라고?! 미래에서 사고를 당해 과거로 튕겨오면서 기억을 잃어 자신이 쌍둥이 중 누구인지 모른다니?! 10년 후 미래에서 현재로 타임 슬립한 유령 이 된 남편과 만나면서 생기는 로맨스 판타지.",카카오웹툰
61,CELL,수,,"어느 날 생긴 초능력. 희망 없는 청춘에게 힘이 생겼다! 모든 친구들이 선망하는 부유한 학생회장 상우. 아버지의 사업 실패와 연이은 부모님의 죽음으로 상우네 집안은 풍비박산이 난다. 홀로 남은 상우는 나름대로 성실하게 살아보려고 하지만 예상치 못한 교통사고가 발생하고, 누군가 상우에게 정체 모를 약을 투입하는데 . 그날 이후 상우는 엄청난 괴력과 함께 알 수 없는 능력을 얻게 된다! 이 엄청난 힘을 활용해 돈 벌 궁리를 해보지만, 배터리 충전 말곤 쓸모도 없는 쓰레기 같은 힘이다. 그러나 그 힘이 상우의 욕망을 충전하는 순간, 돌이킬 수 없는 소용돌이에 빠져 드는데 !",카카오웹툰
62,쌍갑포차,수,,"예상치 못한 시간, 예상치 못한 장소에 나타나는 쌍갑포차! 쌍갑포차를 운영하는 월주는 과연 누구일까? 쌍갑포차에 찾아오는 다양한 손님들의 감동적인 이야기! 한국 전통 신화 이승과 저승을, 꿈의 세계 그승과 함께 재창조한 세계관으로, 덤덤하게 써 내려진 깊이 있는 사람들의 사연 속 조선 시대부터 현대까지 폭넓은 시대 배경을 가지는 각각의 에피소드가 거미줄처럼 서로 인연이 얽혀있는 주인공들의 각각의 인생 이야기를 통해 잔잔하게 위로를 받을 수 있는 힐링 웹툰 쌍갑포차에 여러분도 들려보시겠습니까?",카카오웹툰
63,21’ LCK 서머 : Summer is Coming,수,,2021년 서머 스플릿 공식 웹툰! 매주 핫한 경기 리뷰와 비하인드 스토리 대방출!,카카오웹툰
64,천광명월,수,,강자만이 살아남는 무림전국시대. 전쟁노예 천광과 중원제일의 기생 명월의 무림 생존기를 그린 가족 무협 액션 드라마.,카카오웹툰
65,구원,수,,"인류사회의 문제 해결을 위해 만들어진 복제인간 카피! 그들은 빠른 속도로 사회에 퍼져 인간들과 조화를 이루었지만 어느 순간부터 인간들의 공격과 미움을 받기 시작했다. 한편, 삶을 살아가는 이유와 목적을 잃어버린 암살자 동언은 어느 날 생사의 기로에서 카피인 미나를 만난다. 삶에 대한 의지를 찾고, 그녀에 대한 사랑으로 다시 일어서게 된다. 동언이 속해 있던 암살조직, 카피를 타겟으로 폭발하는 사회, 그리고 암흑 속에서 이를 조장하는 지배세력과 이에 맞서는 레지스탕스 세력이 얽혀 벌어지는 치열한 사투! 그 속에서 동언과 미나는 서로밖에 의지할 수 없는 존재로서 사랑에 빠지고 점점 더 거대한 위험을 마주하게 되는데 동언과 미나, 서로의 존재는 구원이 될 것인가. 그리고 인간들에게 진정한 구원이란 무엇인가.",카카오웹툰
66,후크,수,,"마법사들의 수호 아래 평화를 유지하고 있는 대륙 네버랜딩 . 하지만 갑작스럽게 등장한 천공대륙 신국 라바돈 의 침공에 네버랜딩은 정복당하게 된다. 그 후 네버랜딩은 신국의 차별과 억압에 시달렸고, 네버랜딩의 수호자들이었던 마법사들 역시 신국의 압도적인 군사력에 도망치게 된다. 그렇게 네버랜딩의 희망이 사라져가던 그 때..! 7년 전 사라진 10명의 혁명단체 서북의 바람 과 그들의 수장 후크 가 대 감옥을 탈출하고 세상으로 나온다. 혼자서 한 나라를 상대할 정도의 능력을 갖춘 후크 . 하지만 7년 동안 모든 능력을 잃은 그는 지금은 뿔뿔이 흩어진 10명의 동료들을 모아 신국 라바돈을 향한 혁명을 시작하려 하는데..!",카카오웹툰
67,좋아하면 울리는,수,,지금 당신의 반경 10 안에 당신을 좋아하는 사람이 있습니다,카카오웹툰
68,미드나잇 블루,수,,"특출난 손재주와 예술적 재능을 가진 오리온! 유복한 환경에서 태어나 성장한 라미르! 미르는 어렸을 때부터 알고 지낸 리온에게 애틋함을 갖지만, 어떤 이유에서인지 리온은 미르의 진심을 거절하기만 한다. 시간이 흘러 성인이 되고, 재회한 두 사람. 연예인이 된 미르는 작가가 된 리온의 호감을 얻기 위해, 친한 동생인 윤다솜을 전령으로 삼아 마음을 전달하지만 의도를 가지고 접근하는 다솜을 냉정하게 밀어내는 리온. 마주치고 부딪칠수록 둘의 관계는 점점 엉켜가는데.. 꿈을 좇는 남자 , 오리온과 쟁취하려는 여자 , 라미르. 현실과 이상을 둔 자존심 싸움에서 이들은 각자 어떤 선택을 하게 될 것인가?",카카오웹툰
69,이미테이션,수,,"나는 진짜 를 꿈꿉니다. 약육강식과도 같은 연예계. 그곳에서 탑스타와 닮은 이미지로 간신히 발을 걸치고 있던 마하는 천우신조로 인기 방송 프로그램에 출연하는 기회를 얻게 된다. 어떻게든 대중들에게 눈도장을 찍기 위해 최선을 다하지만 결과는아이돌 그룹 샥스의 멤버를 다치게 만드는 걸로 끝이 나고 만다. 그저 열심히 했던 것뿐인데, 왜 이렇게 돼버린 걸까? 탑스타의 짝퉁 이미지인 마하가 자기 정체성을 찾아 진짜 가 되는 이야기.",카카오웹툰
70,죽어도! 치우,수,,죽어도! 죽지 않고 더 강해지는 치우의 성장 모험기! 용병들이 득세하는 세상. 용병이 되기 위해 준비 중인 치우에게 어릴 적 같이 수련하던 메이가 찾아온다. 그녀의 부탁으로 치우는 주머니에 든 물건을 모래의 끝으로 전달하기 위해 마을을 떠나는데... 여정 중에 일련의 사건들을 겪으면서 자신에게 특별한 능력이 있다는 것을 발견하게 되는 치우. 그것은 바로 죽어도 죽지 않고 더 강해지는 능력! 한편 치우가 가진 주머니 속 물건을 노리는 세력들이 등장하고 치우 역시 주머니 속의 물건을 정체를 알게 되며 점차 더 큰 싸움에 휘말리게 되는데...!,카카오웹툰
71,니니툰즈,수,,"베일에 쌓인 스노우타운. 지금까지 숨겨왔던 니니즈의 수줍은 귀여움이 공개된다. 코미디, 드라마, 우당탕탕 액션, 병맛까지! 다섯개의 챕터로 찾아올 니니툰즈! 과연 다음 챕터의 주인공은 누구?! 까면 깔수록 매력적인 니니즈를 니니툰즈에서 만나보자!",카카오웹툰
72,방구석 여포,수,,방구석에서만큼은 천하무쌍! 찐따고딩 여포의 숨겨진 능력이 깨어난다! 인터넷에서 적토마18 로 활동 중인 고등학생 여포. 악명높은 키보드 워리어인 그는 슈퍼베어 라는 유저와 키보드 배틀을 벌이다가 다니는 학교를 적는 실수를 하게 된다. 선망의 대상인 학생회장을 사칭하며 여포가 쓴 과거의 게시글들을 보고 적토마18이 학생회장이라 생각한 슈퍼베어가 여포를 응징하기 위해 학교에 찾아오는 사건이 벌어진다. 어찌어찌 위기를 넘겼지만 이로 인해 자신이 적토마18이라는 사실을 한 일진에게 들켜버리고 약점을 잡힌 여포는 빵셔틀로 전락하게 된 것도 모자라 일진들의 술파티 장소로 자신의 빈집을 강제로 내어주게 되었지만 여포에게는 집 근처에서만 발휘되는 신기한 초능력을 지니고 있었으니....,카카오웹툰
73,악녀의 탄생,수,,"지옥에 떨어질 악녀라 손가락질 받는 그녀의 앞에 나타난 세 명의 남자! 첫 번째, 변방의 왕족으로 부와 권력을 가진 마르몽텔 공작 두 번째, 영국에서 프랑스로 유학 온 젊고 잘생긴 로한 백작 세 번째, 그녀의 영혼을 탐내는 악마 아즈라일까지. 이 세 명의 남자들을 이용해 원하는 것을 얻어내는 능력을 가진 똑똑한 그녀지만 남편인 마르몽텔 공작에 의해 좌절되는 욕망과 함께 고통스러운 결혼 생활에 환멸을 느끼기 시작한다. 그와 동시에 자신을 사랑하는 로한 백작과 자신의 모든 걸 알고 이해하는 악마 아즈라일한테 묘한 감정들을 느끼게 되는데.. 우연한 계기로 전생의 기억까지 되찾으면서 혼란에 휩싸이기 시작한 그녀의 운명은?",카카오웹툰
