,title,day,genre,story,platform
74,저승사자 온라인,수,,"뇌파를 이용하여 직접 체험하듯 즐기는 게임 월드 피아 ! 새로운 시대에 관심 없는 꼰대 저승사자는 게임 중 심장마비로 죽은 소녀 최아진의 영혼을 인도하려 한다. 하지만 저승사자가 찾아낸 그녀의 육체엔 이미 영혼이 사라졌는데..! 500년이 넘는 세월 동안 인간에게 속으며 고통받았던 저승사자는 인간이 또 무슨 짓거리를 한 것인가 당황해하고, 그때 이상한 쇠사슬이 튀어나와 그를 묶고 강제로 월드 피아에 끌려가게 된다. 인간을 극혐하고 게임을 전혀 모르는 저승사자에겐 낯선 판타지 세계! 저승사자는 이 이상한 곳을 탈출할 수 있을까?",카카오웹툰
75,수린당 -비늘 고치는 집-,수,,이런게 축복이라고? 운명을 바꾸기 위한 자매의 여정! 수린당의 역사는 먼 옛날 봉황의 비늘을 찾아준 자매에게서 시작된다. 봉황은 자매에게 각각 마르지 않는 재능과 성군을 낳을 운명을 축복으로 내렸고 그 축복은 대대로 이어져 현재 수린당 자매에게 이른다. 천재적인 바느질 실력을 갖췄지만 영수들이 무서운 장녀 은침과 비혼주의자이지만 성군의 탄생을 위해 결혼을 종용받는 동생 홍실 이들은 자신들의 운명이 저주스럽다. 그런 자매 앞에 비늘을 다친 도망자 봉이 나타나게 되고 비늘을 고쳐주는 대가로 동생의 축복을 풀어준다는 약속을 받아낸 은침은 그와 함께 신비롭고 로맨틱한 여정을 떠나게 되는데... 과연 자매는 모든 유혹과 역경을 물리치고 축복 풀기에 성공할 수 있을까?!,카카오웹툰
76,두번째 썸,수,,"중2 때 잠시 사귀었던 희수와 소리. 순수했던 희수의 마음을 받기에는 많이 미숙했던 소리였다. 결국 희수에게 상처만 입힌 채 둘은 헤어진다. 시간은 흘러 20대에 접어든 두 사람. 이들은 우연히 다시 재회하게 되는데 . 좋아서, 다시 만난 게. 희수를 본 순간 심장이 다시 뛰기 시작한다. 희수의 행동도 심상치 않다. 썸인 듯 아닌 듯한 관계에 희수에 대한 소리의 마음이 커져간다. 어렸던 자신으로 인해 어긋났던 희수와의 관계. 이번엔 내가 먼저 다가갈 거야. 내가 고백할거야 용기를 낸 그 순간, 전 남친의 한 마디. 나 여친 있는데?",카카오웹툰
77,소쩍이 운다,수,,"생을 찾아 세상으로 나온 여자, 여자를 쫓는 무리, 그리고 여자를 지키려는 보디가드",카카오웹툰
78,우리가 사랑하는 방법,수,,그녀의 마음을 얻기 위해 아이돌 덕질에 뛰어들다!,카카오웹툰
79,아버지의 복수는 끝이 없어라,수,,"30년 간 묵혀있던 비극이 복수로 깨어났다 . 도훈은 치매에 걸린 할머니 소식을 듣고 내려간 시골집에서 30년 간 지하창고에 감금되어 있던 아버지 영춘 을 발견한다. 영춘에게 잘 보여 할머니 집을 물려 받으려하는 도훈. 하지만 영춘은 오히려 도훈의 가족에게 해코지를 하려는데. 아버지는 왜 할머니에 의해 30년 동안이나 감금되었을까? 30년 전 이 마을에는 무슨 일이 있었던 것일까? 베일에 싸인 끔찍했던 사건들과 하나 둘 씩 밝혀지기 시작하는 비극의 실체, 그리고 그 일에 얽힌 사람들의 원한과 복수가 시작된다!",카카오웹툰
80,조국이 당신을 원한다,수,,"집 떠나 열차 타고 훈련소로 가는 길... 내겐 없을 줄 알았다. 올해는 헤어지길 기도하고 기도했지만 금술 좋은 견우직녀 헤어질 기미가 안 보인다. 결국 코 앞까지 다가온 오작교 대대 입대 날. 조까치 앞에 펼쳐진 조까튼 현실, 더 이상 견우직녀 발닦개로 살 수 없어! 사나이 가슴에 손을 얹고 맹세한다! 내 기필코 오작교를 없애고야 말테다! 견우와 직녀의 연애질을 위한 까치와 까마귀들의 지옥훈련 조국이 당신을 원한다",카카오웹툰
81,키스해주세요,수,,치료차원 ? 으로 키스를 해달라고요?! 엘오디 그룹의 말단 계약직 사원 지순애 는 지속되는 선배들의 만행에 퇴사를 결심하는데 자신의 팀장에게 뜻밖의 제안을 받게 된다. 단 3개월 간 매일 아침 비밀 키스! 엘오디 그룹의 엘리트인 강진국 은 키스 못하면 죽는 희귀병을 앓고 있지만 키스는 반드시 사랑하는 사람과 해야 한다는 신념 하나로 약에 의존하며 살고 있다. 치료 차원이니 도와주세요. 저도 당신을 돕겠습니다. 알게 모르게 자신을 도와주던 진국의 부탁을 거절하기 어려운 순애. 과연 순애는 진국과 무탈하게 직장 생활을 이어갈 수 있을까?!,카카오웹툰
82,샬롯에게는 다섯 명의 제자가 있다,목,,세상을 구한 위대한 대마법사 샬롯 엘레노어 생애 마지막 마법을 시전하고 눈을 감는다. 하지만 이게 웬일? 다시 눈을 떠보니 뜬금없이 어린아이가 되어버렸다! 마법은 스스로의 마음에서 시작되고 그 바람을 이루어 주는 것. 죽음을 앞둔 샬롯의 유일한 아쉬움은 바로 사랑 ?! 고되었던 대마법사의 삶과 다섯 제자들을 뒤로하고 아리아 리센 이란 이름으로 제2의 삶을 살아가기로 한다. 하지만 자신이 사라진 이후 제자들의 행적에 대한 소문들이 심상치 않은데 ? 스승님만을 찾아 헤매는 다섯 제자들과 다시금 드리우는 재앙의 그림자. 샬롯은 과연 사랑을 찾을 수 있을까?,카카오웹툰
83,블랙윈터,목,,"조선 후기, 백송골이라는 시골 마을에 사는 13세 소녀 설해사. 친척과의 갈등으로 오래된 폐가를 우연히 들어가는데, 그곳에서 수상한 한 남자, 유안을 만나게 된다. 그는 산 사람보다는 죽은 사람에 더 가까운 존재였다. 소중한 사람들을 잃고 외로운 유년 시절을 보내기를 10년, 잃어버린 줄 알았던 해사의 친구들이 돌아왔고 수상한 그 남자의 비밀을 알게 되었다. 그리고 모든 기억이 돌아왔을 때, 우리는 또다시 죄를 지어야만 했다. 이제는 죄로 뒤덮인 차갑고 어두운 겨울을 벗어나, 따뜻하고 새하얀 겨울을 맞을 수 있길 .",카카오웹툰
84,프레너미,목,,"하늘 아래 두개의 태양은 없...있다?! 세계가 주목하는 테니스 천재 강산 은 전학 첫날 테니스를 그저 취미로 즐기는 주신이 를 만나게 된다. 가벼운 마음으로 신청한 대결의 결과는 강산 인생의 최대 굴욕적인 패배. 타고난 재능으로 무패 행진을 거듭했던 강산 의 오만한 콧대는 산산조각이 난다. 설욕을 다짐한 강산 의 주신이 를 향한 집착은 날이 갈수록 커지는데... 힘과 스피드로 상대를 짓누르는 파워 테니스 플레이어 강산 , 그리고 지략과 컨트롤로 상대 약점을 파는 주신이 ! 전혀 다른 색깔을 지닌 두 명의 천재가 만났다! 1년 뒤 그 날 의 있을 시합에서 과연 승자는 누가 될 것인가?!",카카오웹툰
85,러브 스트리밍,목,,"어느 기업 사장님의 아들이자 의대생 인턴으로 자신을 소개하는 남자, 감도건. 사실 그는 거짓말로 여자들을 유혹한 후, 돈을 빌리고 잠적하는 20대 백수이다. 돈 많아 보이는 여자를 발견, 감도건은 여자에게 접근했고 여자는 쉽게 걸려들었다. 취업하지 않고 여자들의 등을 처먹고 사는 쉬운 인생 하지만 걸려든 여자는 남자들에게 순위를 매겨 연락처를 수집하는 음탕의 끝판왕, 오나희였다. 감도건은 평소와 다르게 신중한 작업으로, 서서히 오나희의 .1까지 올라가는데 . 적은 돈을 위해 음탕의 늪에 빠져든 감도건, 빠져나가기엔 불길은 걷잡을 수 없이 커졌다!",카카오웹툰
86,뽀짜툰,목,,"가난한 자취초년생이던 2003년 봄날, 예기치않게 두 아기고양이, 뽀또와 짜구가 내게 왔다. 주변에선 네 형편에 무슨 고양이냐 며 모두 만류하지만, 이미 내게 온 두 생명을 최선을 다해 지키고싶다. 그리고 이듬해, 지인의 회사창고에서 발견된 꼬물이 쪼꼬는 잠시 임시보호만 해주려다 결국 셋째로 눌러앉는다. 자취생활을 청산하여 부모님이 계신 집으로 돌아온 후 하나 둘 고양이가족은 더 늘어난다. 담벼락위에서 구해달라 울어대던 포비, 골목길 한켠 아이스박스에서 발견한 꼬물이 봉구와 똥국자, 동네 운동장에서 뜬금없이 만난 해맑은 꽁지. 그들과 만나고 살아가고 헤어지고... 십수 년, 그렇게 이어지는 삶의 이야기",카카오웹툰
87,신의 태궁,목,,"신의 아이를 낳아 기르는 여인과 그를 사랑한 도깨비의 이야기! 신들의 궁전인 태궁 그리고 신의 아이를 낳아 기르는 여인인 수영이 살고 있다 이곳에서 나고 자란 신의 아이는 장성하여 인간세상으로 내려간 후 세상사람들의 소원과 억울함을 풀어주는 무당이 된다. 신의 아이 외에도 태궁의 수발을 드는 도깨비들이 있었지만 이들과는 말할 수도, 가깝게 지낼 수도 없었기 때문에 수영은 신의 아이가 떠나고 나면 늘 혼자 아이들을 추억하는 것으로 일상을 보내곤 했다. 내려보낸 신의 아이 또한 자신에 대한 기억을 잊는 데다 두 번 다시 만날 수 없었기 때문이었다. 그날도 홀로 생각에 잠긴 수영에게 어느 날 갑자기 한 신의 아이가 찾아온다. 그것도 자신을 기억하는 채로.",카카오웹툰
88,관존 이강진,목,,미친놈인가? 아니면 흔한 관심종자인가? 사람의 다름을 이해 못 하는 제자 이강진. 그리고 그걸 이해시켜주고자 하는 스승 곽노. 두 사제 의 따뜻한 휴먼스토리.,카카오웹툰
89,재벌과의 인터뷰,목,,"재벌 납치 감금물 웹소설 작가, 재벌남의 은인이 되다?! 동시에 재벌녀의 최애 작가가 되다!? 폭풍우가 치던 어느 날, 재벌 3세 양서준과의 극적인 만남을 시작으로 알바를 병행하는 웹소설 작가 지은의 인생에 재벌들이 꼬이기 시작한다. 재벌 로맨스 작가라는 자신의 정체를 진짜 재벌에게 들키고 싶지 않다는 일념으로 비밀을 사수하는 지은. 그런 지은을 두고 양서준, 양서정 두 재벌 남매의 상상 초월 클리셰 박살 기행 대잔치가 벌어진다 !",카카오웹툰
90,도깨비언덕에 왜 왔니?,목,,"엄마, 아빠 없는 집에 그 녀석들이 나타나기 시작한다?",카카오웹툰
91,침묵의 정원,목,,이번 생은 온전히 나를 위해 쓸 거야! 나는 생전에 누군가의 아내이자 어머니로서 헌신하며 살았다. 사랑하지는 않았지만 존경했던 남편 나와는 피 한 방울 섞이지 않았으나 사랑해 마지않던 딸 두 사람은 내 세계를 이루는 전부였다. 분명 그랬었는데. 난 그저 내 딸과 가정을 돌볼 여자가 필요했어. 연고 없는 너는 내게 장난감일 뿐이야. 두 사람이 죽고나서야 나는 비로소 내 세계가 뒤틀렸다는 걸 알았다. 평생 남을 위해 살다가 두 번째로 주어진 삶. 그러니 이제는 너희 차례야.,카카오웹툰
92,나를 지켜줘,목,,"연쇄 살인사건의 5번째 피해자가 발생하고, 형사들은 유일한 목격자를 찾아내는데 목격자인 도준혁이 재벌3세라고? 가족 몰래 엄마의 죽음을 조사하다 마주친 놈이 연쇄 살인범이란 걸 알게 된 준혁. 돌 아이 같은 강해라 형사의 집착에 미칠 것 같은 그 순간, 진짜 살인마를 마주한다 ! 하지만 증거 하나 남기지 않고 사라진 살인마. 수사는 진척이 없고, 준혁의 신변보호까지 맡게되자 해라는 준혁을 미끼로 살인마를 잡을 계획을 세운다. 재벌 3세의 비서로 위장출근, 그를 지키고 살인마를 잡아야만 한다!",카카오웹툰
93,시간이 머문 집,목,,"학대받아온 소녀와 아무것도 없는 세상에서 살아온 성격 더러운 아저씨가 만나다. 모든 법칙과 개념이 재창조된 새하얀 세상 한 때 세상을 구한 전설적인 용사 아델 의 세상 속에 부모에게 버림받고 지옥같은 삶을 살아온 노예 소녀 리베 가 찾아온다. 투닥거리기만 하는 둘. 이 둘 앞에 나타난 수수께끼의 인물 다루다루 . 무채색으로 가득한 아델의 삶 속에, 서툴지만 강렬한 리베의 색이 스며들기 시작한다. 이 셋이 만남은 과연 우연일까? 아니면 누군가의 의도일까?",카카오웹툰
94,쑥,목,,"나 서울 떠나. 지금 서울역. 한 통의 문자만 남긴 채 홀연히 떠난 여자, 쑥 그녀를 쫓아 한 자리에 모이게 된 네 남자는 사랑일지 경쟁심일지 모를 감정에 이끌려 기차에 몸을 싣는다. 네 명의 기억 속 완벽하리만치 아름답고 매력적이지만 어딘가 서늘하게 모호한 그 여자. 물음표투성이인 기억을 맞추며 찾아가는 쑥 이라는 존재. 한편, 예기치 못한 일들을 함께 겪고 헤쳐나가며 경쟁관계의 네 남자는 점점 전우애 같은 어이없는 감정을 느낀다. 그런데 어쩐지 쑥의 행방을 알아갈수록 네 남자는 표정이 어두워지는 듯하는데 . 과연 그녀가 떠난 이유는 무엇이고 그들이 여정을 통해 알게 되는 것은 무엇일까?",카카오웹툰
95,록산,목,,"격동의 19세기 말, 귀족 셸 가문 남작 부부가 살해되고, 부모의 죽음으로 큰 충격과 실의에 빠진 아들 막시밀리안 . 장례식을 치르고 돌아온 날 어머니가 고용한 신비롭지만 수상한 가정교사 록산 을 만나는데... 마법을 사용하여 자신을 위험에서 구한 그녀에게 점차 묘한 끌림을 느끼는 막시밀리안. 록산이 불멸자이며, 붉은 가슴 을 지닌 상대에게 영생을 줄 수 있다는 것을 알게 되고, 그녀에게 점점 더 빠져든다. 하지만 일련의 사건 속에서 집착하는 록산의 모습을 보며 그녀가 천사가 아닐 수 있다는 의심과 악마성에 대한 강한 거부감을 느낀다. 그럼에도 막시밀리안은 자신이 록산의 운명의 상대인 붉은 가슴 임을 직감하고 그녀에게 향하는 마음을 멈추지 못하는데...!",카카오웹툰
96,함께 춤을,목,,"댄스스포츠 서바이벌 오디션으로 화려한 재기를 꿈꾸지만 첫날부터 아무에게도 선택받지 못한 아영. 게다가 자신이 선택한 사람은 바로 자신을 배신한 전남친 준수였다! 설상가상으로 자신을 뒷담화 한 시원과 한 팀이 되는 아영. 컨셉부터 의상까지 맞는 게 하나 없는 시원과 걱정스럽게 춤을 맞춰보는데, 함께 할수록 그동안 몰랐던 자신의 실력을 알게 된다. 강력한 우승후보로 떠오르는 아영과 심사위원의 극찬을 받는 라이벌 서희. 목표는 댄스 위드 미 우승! 아영은 화려한 재기에 성공할 수 있을까?",카카오웹툰
97,시월드 게임 -please save my husband-,목,,"완벽한 이상형인 남편. 로맨틱한 웨딩 데이. 꽉 찬 행복으로 가득한 신혼생활 이 펼쳐질 줄 알았는데 내 결혼의 장르가 로맨스가 아니라 판타지였어?!! 하하하하하하하!!! 결혼하니 별일이 다 생기네. 벗어날 수 없는 인생의 굴레 이 미친 결혼은 어떤 엔딩을 향해 질주하는가! 나의 남편 여운이를 지키기 위해, 그리고 잃어버린 나의 미래를 열기 위해, 지금부터 이 결혼과 시댁은 내가 지배한다! , 시월드 게임",카카오웹툰
98,니니툰즈,목,,"베일에 쌓인 스노우타운. 지금까지 숨겨왔던 니니즈의 수줍은 귀여움이 공개된다. 코미디, 드라마, 우당탕탕 액션, 병맛까지! 다섯개의 챕터로 찾아올 니니툰즈! 과연 다음 챕터의 주인공은 누구?! 까면 깔수록 매력적인 니니즈를 니니툰즈에서 만나보자!",카카오웹툰
99,저기요 손님,목,,"성격도 다르고 취향도 다른 개성 넘치는 친구 4명이 겁도 없이 카페 창업에 뛰어 들었다! 회사 내 부조리로 백수가 된 조아 . 성공과 사랑에 목마른 현우 . 그림책 작가가 꿈인 아연 . 자신의 삶에 재미가 없는 금수저 서주 . 처음엔 열정 만으로 가게 운영을 할 수 있을거라고 생각했지만 예상하지 못한 사건들은 여기저기서 튀어나오고, 설상가상 시간이 흐를수록 각자가 원하는 목적이 달라지게 된다. 모든게 잘 맞았던 친구였던 때와 달리 같은 일을 하면서 몰랐던 서로의 내면을 알게 되고, 친구들의 우정에 위기가 찾아 온다. 도전하고 실패하고 때로는 싸우면서 서로를 이해하려고 노력하는 친구들의 모습을 그린 이야기",카카오웹툰
100,울화통 고등학교,목,,"어릴 적 잘못 먹은 보약으로 머리가 하얗게 세버린 17세 김쌍용은 아버지와 산에서 닭을 키우며 소박하게 살고 있었다. 친구들로부터 종종 산에서 산다 며 놀림당하던 그는 시내로 이사 가고 싶다는 꿈을 갖고 있지만 집안의 형편상 쉽지 않은 일이었다. 어느 날 시내 한 마트의 할인 전단이 우편으로 날아온다. 그 길로 아버지와 장을 보러 나갔다가 복권을 구입하는데, 덜컥 1등에 당첨이 돼버리고 만다! 생각지도 않게 서울로 이사를 가게 된 부자. 쌍용은 촌스러움을 들키지 않으려 새 옷을 빼입고 등굣길에 나서보는데, 그 앞에 운명처럼 나타난 이들이 있었으니",카카오웹툰
101,26번째 살인,목,,"여기 자신의 죄 의 기억을 잊은 사람 이 있다. 죄와 벌. 그는 이제 어떻게 살아가야 하는가? 자신의 죄를 기억하면 사형집행장으로 가야 한다. 자신의 죄를 기억하지 못하면 평생을 죄책감에 시달려야 한다. 그는 이 지옥에서 벗어날 수 없다. 이것이 신이 그에게 내릴 형벌이다! 사형 집행 1 수많은 사람들을 무참히 살해한 전대미문의 연쇄 살인마 살아있는 악마 장필두. 대한민국에서 오래토록 집행 되지 않은 사형을 부활시킨 장본인. 그런데, 식당에서 미끄러져 뇌진탕으로 혼수상태에 빠지고 만다. 아무것도 기억하지 못하는 사형수 내일이 사형 집행일인데 ! 사형이 두려워 연기를 하는 것이 아닐까? 죄수가 자신은 물론, 자신이 저지른 죄까지 모른다면? 그의 사형을 위해 기억을 되살려야 하는 상황이 벌어지고... 장필두. 그는 정말 기억을 잃은 것일까? 아니면 사형 회피를 위한 고도의 거짓말을 하고 있는 것일까?",카카오웹툰
102,논현동 장사꾼,목,,"장사 몇 번 망해봤어? 젊은 패기로 시작했던 장사를 4번이나 말아먹고 빚더미에 나앉게 된 27세 청년 성광수 . 이제 정말 끝인가 싶었는데, 마지막 기회가 찾아온다. 영동시장에서 장사의 신 으로 불리는 짬뽕집 사장님. 그 밑에서 한 수 배워보려 하는데...... 제자같은 거 안 키우니까 꺼지라고! 이 할머니...성격이 심상치 않다? 하지만 절대 포기하지 않을거야! 과연 비법 짬뽕 레시피를 배워 이번만큼은 성공할 수 있을까? 장사 초보의 고군분투 자영업 생존기!",카카오웹툰
103,스타의 학교생활,목,,"아역배우로 연예계 생활을 시작해 승승장구 하던 영은, 어느 날 국민 비호감으로 낙인 찍히게 되는데... 사건 이후 마음의 문을 닫은 채 고등학교 생활을 시작한 어느 날 어릴 때부터 알고 지내던 예능국 의 제안으로 스타의 학교생활 이란 관찰형 예능에 출연하기로 결심한다. 그러나 함께 출연한 찬민과 같은 반 친구 이은아로 인해 촬영은 순탄하지 않고, 아직 마음의 문을 열지 않은 영은은 아이들과 지내는 학교생활조차 어렵다. 영은은 스타의 학교생활 을 통해 무사히 연예계를 복귀할 수 있을까?",카카오웹툰
104,살어리랏다,목,,"강원랜드 카지노 근방에서 전당포를 운영하는 김청산. 그의 유일한 취미는 낚시. 다른 전당포 사장들에 비해 어리지만 제일 독하기로 유명하다. 전당포 회장을 맡고 있는 곽기용은 청산을 의심하기 시작했고, 자신을 옭아매려는 걸 알아챈 청산은 곽 회장에게 맞서기로 결심한다! 한편 강원도 산 끝에 위치하고 있는 살어리 마을 그곳에선 교수가 은밀히 제조한 약을 완성하기 위해 주민들을 생체실험까지 강행하며 살인도 행하게 되는데 살아남기 위해 고군분투하는 청산 , 자신의 위치를 지키기 위해서라면 어떠한 것도 하는 곽 회장 그리고 살어리 마을에 있는 의문의 교수 지금부터 그들의 처절하고 지독한 생존법을 공개한다!",카카오웹툰
105,중고거래,목,,극한의 이득충 되팔러 이준! 중고거래 꿀매로 구매한 택배가 도착하고 기쁜 마음으로 택배 상자를 열어보지만...,카카오웹툰
106,조국이 당신을 원한다,목,,"집 떠나 열차 타고 훈련소로 가는 길... 내겐 없을 줄 알았다. 올해는 헤어지길 기도하고 기도했지만 금술 좋은 견우직녀 헤어질 기미가 안 보인다. 결국 코 앞까지 다가온 오작교 대대 입대 날. 조까치 앞에 펼쳐진 조까튼 현실, 더 이상 견우직녀 발닦개로 살 수 없어! 사나이 가슴에 손을 얹고 맹세한다! 내 기필코 오작교를 없애고야 말테다! 견우와 직녀의 연애질을 위한 까치와 까마귀들의 지옥훈련 조국이 당신을 원한다",카카오웹툰
107,백의사자,목,,"옛날 어느 마을에 연이어 사람이 죽어나가는 괴변이 발생한다?! 사람들이 원흉으로 지목한 것은 마을 근처에 살던 백발의 소년. 소년은 이유도 모른 채 죽음을 맞이하고, 이승을 홀로 헤매이게 된다. 그때 손을 내밀어 준 것은 저승사자의 우두머리인 적의사자 . 그는 소년에게 설기 라는 이름과 새 삶을 살아갈 기회를 준다. 죽은 후에야 비로소 자신이 있을 곳과 희망을 얻은 설기에게 저승은 그야말로 꿈만 같은 장소. 이후 저승사자가 된 설기는 누군가를 돕기 위해, 그리고 자신을 받아준 저승을 위해 열심히 일하기로 다짐한다. 그러나 예상치 못한 사건과 존재들을 마주하며 저승의 내력과 자신을 둘러싼 어떤 흐름에 얽혀드는데 저승을 무대로 사람과 귀신, 신령이 등장하는 한국판타지극!",카카오웹툰
108,갱스쿨,목,,아버지의 자살로 일순간 모래성처럼 무너져 버린 가족들. 정신을 놓은 어머니와 맹인 학교를 다니는 여동생을 책임져야하는 가장이 되어 버렸다. 가족을 위해 부산 최고 깡패 학교 최강고 에 자신만의 갱을 만들기 위해 전학가는데... 차가운 세상을 향한 뜨거운 액션!,카카오웹툰
109,백로식당,목,,"신들은 어디에나 있다. 요리하는 만신 백로는 격변하는 현대사회에 적응해야만 하는 신들에게 대가를 받고 신들을 위한 음식을 만든다. 각자의 사정을 싸들고 와서 백로의 바짓가랑이를 잡는 각양각색의 신들. 듬직하고 애교많은 산군 호랑이 오택 , 다정하지만 어딘지 쎄한 흑룡 진 , 베일 속에 가려진 이무기까지. 연애세포가 죽어버린 백로의 가슴을 자꾸만 두드려대는데 . 신화 속 신들이 바로 우리 곁에서, 살기 위해 발버둥치는 슬프고도 아름다운 이야기. 한국형 신화를 곁들인 로맨스 판타지 한식대첩!",카카오웹툰
