,title,day,genre,story,platform
110,트러블,목,,드넓은 세계 르도완 을 통치하고 있는 신은 어느날 르도완에 새로운 신법을 내린다. 바로 잉태를 금지 하는 것. 잉태를 금지당한 이들은 사랑하는 사람과 자식들을 위해 반란을 일으키지만 신과 신을 따르는 자들의 힘은 너무나 막강하다. 신은 신법 이후에 태어나는 아이들을 반역자의 아이라 칭하며 모두 죽이거나 신의 노예로 만들어 버린다. 그런 혼란스러운 세상에 신을 처단하려는 자들이 생겨나고 그들의 처절한 싸움이 시작된다.,카카오웹툰
111,소녀신선,금,,"재수생 하버들, 신선이 되어 성질 드러운 이무기 꽝철이 와 만나다",카카오웹툰
112,나만 아는 사랑,금,,사랑을 고백하지 못하는 이들의 짝사랑 로맨스! 주인공 이하리는 한때 김진호를 짝사랑했지만 친구 연주의 연인이 된 그를 단념했다. 하지만 어느 날부터인가 친구의 남친인 그가 술을 마시고 한밤중에 보고 싶다며 연락을 해온다. 동기지만 친분이 없던 신유하가 하리에게 친한 척을 하기 시작하고 호감을 표하지만 하리는 거절한다. 그렇게 끝날 듯 싶었던 둘의 관계는 하리가 유하의 숨기고 싶은 사랑을 알게 되면서 꼬이며 적대관계로 변질된다. 그러나 하리는 연주가 자신에게 남자친구만 생긴다면 김진호가 더는 하리에게 한눈팔지 않으리라 생각하는 것을 알게 되고 이 생각이 틀렸음을 알려주기 위해 유하와 가짜 연애를 시작하게 되는데,카카오웹툰
113,헤븐 투 헬,금,,"신앙심 깊고 고귀한 대천사장 아사엘 은 어느 날 신으로부터 한 가지 명을 받는다. 제2의 메시아 탄생을 위해 새로 간택된 예비성모 마리얌 을 천국으로 데려오라는 것. 한달음에 찾아간 그녀는 예상과도 너무나 달랐으니. 융통성 제로의 율법 꼰대 아사엘, 개차반 견습 수녀 마리얌과 만나다! 상극의 성격을 지닌 두 사람의 만남으로 신의 계획은 여러 번 위기를 맞지만 천국으로 향하는 여정에서 갖가지 난관을 함께 넘기는데 누구보다 신앙심 깊었던 대천사 아사엘이 아홉 지옥의 나락으로 떨어진 사연은? 지옥의 가장 깊은 밑바닥에서 천국의 가장 높은 꼭대기까지, 신을 죽이기 위한 복수의 여정을 시작하게 된다.",카카오웹툰
114,바리공주,금,,"조선 초기 무속이 배척당하기 시작하던 시기. 무당들의 조상, 무조신 바리공주가 조선 시대 양반집 규수로 환생하였다. 바리공주 남편 무장승은 바리가 무당의 길을 걸어야 함을 알게 되어 신 스승을 자처하며 그녀의 곁을 지키게 되는데... 바리와 무장승은 상단을 운영하는 여우 마님과 음주가무를 좋아하는 도깨비 김선비와 함께 악귀와 악인을 혼내준다. 또 구천을 떠도는 귀신들의 슬픔과 한을 어루만져주며 갈 곳 잃은 소외된 이들을 위한 이야기를 그려나간다. 초보 무당이었던 바리가 점점 무당으로서의 정체성을 확립해나가는 에피소드 형식의 성장 스토리! 바리공주 는 잘 알려지지 않은 무속, 신화 그리고 민속의 세계를 보여주는 공포와 호러, 감동과 로맨스가 첨가된 장편 웹툰!",카카오웹툰
115,열무와 알타리,금,,우리 가족의 시간은 남들보다 조금 느리게 흘러갑니다. 우리의 이야기가 누군가에게는 몹시 낯설지도 모릅니다. 또 누군가에게는 공감 가는 일상의 이야기 일 수도 있고 혹은 누군가가 지금 걸어가고 있는 일상의 이야기 일지도 모릅니다. 뇌성마비 아이 열무와 쌍둥이 형제 알타리. 그리고 소소와 토토. 평범하고 조금은 특별한 우리의 이야기 우리는 장애 가족입니다.,카카오웹툰
116,남남,금,,"어느 날 엄마가 애인이라고 데려온 아저씨가 사실은 얼굴도 몰랐던 나의 친부였다면..? 엄마와 단 둘이 살아가는 28살의 진희. 남자친구와 결혼 이야기가 오가던 중 부모 험담에 화가 치밀어 자리를 박차고 집에 돌아가기로 한다. 그러나 집에 와서 마주한 건, 성인 채널을 틀어놓고 정신없이 자위를 하고 있는 자신의 엄마였는데..! 엄마의 자위 장면 목격을 시작으로 진희를 둘러싼 주변 인물들이 저마다의 삶을 유쾌하게 풀어간다. 일상 속에서 벌어지는 드라마틱 한 사건들과 그 사건들을 대수롭지 않게 넘겨버리는 무심한 여성 캐릭터들이 매력적인 이야기.",카카오웹툰
117,플러스 마이너스 제로,금,,지진으로 학교가 땅 속에 묻혔다. 누구의 짓이지?,카카오웹툰
118,신락도,금,,"감염된 시민들은 이곳 신락도 에서 30일 동안 격리돼 치료를... 바이러스의 전염을 막기 위해 정부는 감염자들을 신락도 요양병원에 가두게 된다. 4년 뒤, 이미 치료제는 나왔지만 소수의 환자들이 아직 신락도에 머무르고 있는 상태. 의사 서정훈은 신락도로 파견 봉사를 나간다. 그리고 그 곳에서 만난 간호사와 환자들. 시종일관 정훈을 따라다니는 홍 간호사는 늦은 밤이면 흉물스러운 불상 앞에서 기도를 드리고 첫 만남부터 정훈을 싫어하던 환자 주철은 새벽 3시면 복도에 괴물 같은 것이 돌아다닌다는 얘기를 하며 겁을 준다. 이를 무시하며 적응해가던 정훈은 늦은 밤 우연히 환자들의 비밀을 알게 되고 기다렸다는 듯 사건들이 터지기 시작하는데....",카카오웹툰
119,불러줘 내 이름만,금,,"첫사랑 따라 재수 끝에 대학에 입학한 이묘화! 개강 첫날 동기와 자신의 강아지 미미 얘기를 하고 있는데 하필 뒤에 있던 남자 선배 이름이, 미미!? 설상가상으로 나타난 묘화와 같은 이름의 친구. 험난한 대학생활이 될 것만 같은 조짐이 보인다. 첫사랑은 자신을 알아보지도 못하고 묘화는 이상하게 미미 선배와 엮이게 되는데 첫사랑과의 행복한 캠퍼스 라이프, 이룰 수 있을까?",카카오웹툰
120,키몽의 호구로운 생활,금,,호구같이 사는 사람?! 바로 여기! 건축학을 전공하고 아재개그를 좋아하는 30대 초식남 키몽. 매일을 살며 겪은 그의 호구같은 생활 이야기! 지금 시작합니다!,카카오웹툰
121,불합격인간,금,,"고등학교를 졸업한 주인공 . 스무살 성인이 되면 행복한 일만 가득할 것 같았다. 3년 동안 꿈에 그리던 캠퍼스 라이프와 부모에게서 독립한 자유로운 생활까지... 열심히 살지도 않았고, 노력도 전혀 하지 않았지만 행복해지고는 싶었다. 하지만, 스무살이 되었지만 바뀌는 건 없었다. 여전히 컴퓨터 앞에서 청춘을 보내고 있었고, 부모 등골을 빼먹는 것도 여전했다. 그런 무의미한 인생을 보내던 찰나, 그는 문득 자신을 불합격 인간이라고 생각한다. 이런 칙칙한 인생을 원하지 않았던 은, 어느 날 자신을 바꾸기로 결심한다.",카카오웹툰
122,지금은 연애를 쉽니다,금,,"갑자기 연애를 쉬자니 대체 무슨 소리야? 오랜 남자친구에게 연애를 쉬자는 제안을 받은 단희. 당황스럽지만!! 이 참에 버킷리스트를 작성하고 못 보던 친구도 만나고, 혼자 여행도 떠나보고 혼밥과 혼술도 하며 솔플을 열심히 즐긴다. 우연히 만난 예전 짝사랑 태용을 만나 뜻하지 않은 인연을 쌓아나가며 그 동안 놓치고 있던 자신의 삶도 되돌아 보는 계기로 삼는다. 그러던 와중 남친인 정후는 또 다른 여자에게 한눈을 팔다 마음대로 되지 않자 단희를 다시 찾는데... 연애! 해도 랄, 안해도 랄인 이 연애를 통해 우리는 무얼 찾을 수 있을까?",카카오웹툰
123,전생에 나라를 구한 자,금,,"내가 누구지...? 기억상실증에 걸려 이승을 떠도는 귀신, 박남희 . 어느 날 자신의 존재를 알아보며 신비한 기운을 내뿜는 왕따 고교생 조태호 를 만나게 된다. 그와 함께 하며 자신의 생전 기억들을 찾아가게 되는데... 알고 보니 왕따 조태호 는 천 년 전, 자신이 모시던 장군 조재토 이었다. 결국 과거의 은혜에 보답하기 위해 그를 도와 학교 짱으로 만들어주게 되는데... 조태호 의 왕따 탈출, 가능할까?!",카카오웹툰
124,체벌교사,금,,무너진 교권 바로잡기 프로젝트. 이를 위해 국가는 체벌교사를 선발하여 시범적으로 가장 악명 높은 천의고등학교 에 발령한다. 학교를 더이상 배움터로 생각하지 않는 학생들의 무법지대에서 최약체인 반성의 는 한줄기 빛과 같은 체벌교사 최강인 을 만나게 된다. 각자의 위치에서 온갖 부조리에 맞서 싸우기 위한 아주 특별한 야간 자율학습! 과연 최강인과 반성의는 무너진 교권과 학교를 바로 세울 수 있을 것인가?!,카카오웹툰
125,닭은 의외로 위대하다,금,,"천재 닭이 당신에게 찾아온다! 본격 시골 힐링라이프 서바이벌 좀비물. 깊은 시골 마을, 인가에서 떨어진 외딴집에서 할머니와 단둘이 사는 천재 암탉. 서로를 의지하며 살아가는 둘이지만, 할머니는 오랜 고독과 가난을 이기지 못하고 자살을 시도한다. 할머니가 목을 매단 바로 그 순간, 할머니의 집에 찾아온 정체불명의 낯선 여자. 여자는 할머니에게 좀비 아포칼립스 시대가 열렸다고 말한다. 몇 년 만에 사람의 온기를 느끼며 기뻐하는 할머니지만, 여자는 수상한 점이 많다 .하나하나 풀려가는 여자의 비밀, 그리고 마을 사람들에게 외면받으며 살아야 했던 할머니의 진실. 좀비 시대에 할머니를 지키기 위해 고군분투하는 천재 닭은 마지막까지 살아남을 수 있을까? 과연 할머니는 행복해질 수 있을까?",카카오웹툰
126,퀴퀴한 일기,금,,"내 주변에 반드시 한 명은 있을 것만 같은, 어쩌면 나 같기도 한 그녀의 일기. 어느덧 40대의 아기 엄마가 된 주인공 이보람과 그의 군단들의 이야기이다. 너무나 시시하고 쩨쩨해서 누구에게 털어놓기도 멋쩍은 일들이 작은 마음을 가진 그들에겐 늘 뜨겁고 강렬하다! 마음속 깊이 숨어있는 자질구레한 감정들과 스스로 인정하고 싶지 않은 치사스러운 마음들을 뻔뻔스럽게 받아들일 수 있는 곳. 소소한 행복과 내밀한 이야기들을 가감 없이 나눌 수 있는 곳. 바쁜 하루 동안 미쳐 돌아보지 못한 내 마음 깊은 곳에 숨어있는 작은 먼지들을 툭툭 털어내어 볼 수 있는 우리의 일기장. 퀴퀴한 일기.",카카오웹툰
127,니니툰즈,금,,"베일에 쌓인 스노우타운. 지금까지 숨겨왔던 니니즈의 수줍은 귀여움이 공개된다. 코미디, 드라마, 우당탕탕 액션, 병맛까지! 다섯개의 챕터로 찾아올 니니툰즈! 과연 다음 챕터의 주인공은 누구?! 까면 깔수록 매력적인 니니즈를 니니툰즈에서 만나보자!",카카오웹툰
128,폭군황제의 첫사랑,금,,기억을 잃은 소녀 디아 놀스 남작가의 하녀로 괴로운 나날을 보내고 있던 중 잔혹한 성정으로 유명한 황제 카이르 의 황성으로 납치된다. 막상 디아 를 마주한 카이르 는 자신을 아느냐 라는 질문만을 던지고. 그날 이후 디아 는 누군가의 피로 범벅된 카이르 를 마주하게 되는데. 치명적인 매혹의 로맨스 판타지,카카오웹툰
129,날씨의 요정,금,,"어느 시골 마을의 기우제, 낯선 소년을 만났다. 그리고 비가 내렸다. 해주는 꿈 같았던 그 날 일을 잊고 지낸다. 그 후 시골 마을에 내려왔을 때부터 같이 지내던 덕현을 좋아하게 되고, 그와 같은 대학에 가기 위해 고군분투 끝에 합격한다. 스무 살을 앞둔 겨울, 해주는 5년 만에 그 소년을 다시 만나지만 5년 전의 일로 시골 밖으로 나갈 수 없게 되었음을 깨닫는다. 도시로 나가기 위해 해주와 소년은 겨울이 끝나기 전까지 마을의 이무기를 찾아야 한다.",카카오웹툰
130,파륜아이,금,,"눈을 떠보니 23년 전 과거로 돌아왔다?! 부모를 살해한 형. 부모를 그리워하며 우주 는 울다 지쳐 잠에 들고, 눈을 떠보니 태어나기도 전인 23년 전 과거로 오게 된다. 다정한 줄만 알았던 부모의 또 다른 얼굴과 살인자가 될 수밖에 없던 형의 진실과 마주치게 된 우주. 차갑고 무자비한 폭력 앞에서 우주는 발버둥치며 과거를 바꿔보려 하지만, 인간은 그리 쉽게 변하지 않는다. 과연 우주는 과거의 폭력을 막고 부모를 살릴 수 있을까? 폭력 앞에서 우리가 할 수 있는 것은 무엇이 있을까?",카카오웹툰
131,21’ LCK 서머 : Summer is Coming,금,,2021년 서머 스플릿 공식 웹툰! 매주 핫한 경기 리뷰와 비하인드 스토리 대방출!,카카오웹툰
132,랑데부,금,,"마지막 기억은 학교 옥상이었다. 반격할 수 있었지만 문제를 크게 만들고 싶지 않아 일진들 집단 구타를 온 몸으로 받아냈다. 역시, 반격해야 했을까? 자비 없는 집단 린치에 결국 옥상에서 추락했다. 내 마지막 기억은 거기까지. 눈 떠보니 병원이었고, 세상은 망해 있었다. 외계인의 침공이었을까? 아니면 바이러스 ? 설상가상으로, 약자를 괴롭히고 물건을 강탈하는 무리도 있다. 아이, 여성, 노인 가릴 것 없이 폭력과 강탈을 일삼는 무리들. 그런데, 이놈들. 나를 옥상에서 밀쳐낸 그놈들 아닌가?! 가족도 찾고, 안전한 곳을 찾아야겠지만 모르겠다! 망해버린 세상이고 뭐고 난 복수부터 해야겠다! 나빌레라 의 지민 작가진이 마련한 화끈하고 파워넘치는 세기말학원액션 서사극!",카카오웹툰
133,유리의 벽,금,,유복한 귀족 릴리. 그를 만난 순간부터가 시작이었다.,카카오웹툰
134,크레센도,금,,돌아가신 어머니의 꿈을 이루기 위해 피아니스트를 꿈꿔온 기범. 어머니와 동기였던 강 교수에게 도움을 받을 수 있을 거라 생각한 그는 신화 음대에 수석 입학한다. 강 교수는 최고의 교육을 시켜줘도 따라오지 못하는 딸 혜라 대신 기범을 애제자로 두는데... 혜라는 뛰어난 재능을 가진 기범에게 열등감을 가짐과 동시에 강하게 끌리게 된다. 기범 역시 처음엔 혜라를 거부하지만 점점 깊어지고 둘은 일탈 같은 관계로 발전한다. 둘의 관계를 눈치채고 라이벌 구도로 그들을 끌고 가는 강 교수! 과연 혜라와 기범의 사랑은 이뤄질 수 있을까?,카카오웹툰
135,김탐정 사용설명서,금,,"20년 후 대한민국의 한 국제도시, 잔학무도한 의학기업을 추적하는 김탐정의 하드보일드 액션대작!",카카오웹툰
136,너에게 투 혼(魂)!,금,,남고생이 된 액션배우 옥세라. 어쩔 수 없지! 내가 네 학교생활을 책임져줄게!,카카오웹툰
137,우리가 헤어진 사이에,금,,"우리는 각자가 바라는 행복을 가질 수 있을까? 변해버린 엄마가 낯선 딸 이라 엄마는 그런 이라에게 한마디 말도 없이 여행을 떠나버리고 갑작스레 이라는 홀로 집에 남겨진다. 분노도 잠시, 어린 시절 한없이 다정했던 선후 오빠가 10년 만에 이라네 집에 나타났다! 빡빡머리 제주도 소년에서 잘생긴 제주도 청년이 되어 돌아온 오빠 그리고 그런 선후 오빠에게 점점 설레는 이라. 그런데 오빠가 나타난 이후로 10년 넘게 이라 곁을 지켜 온 절친 우준우가 이상하다. 이라가 선후에게 호감이 있단 사실을 눈치채면서 이 감정이 질투라는 것을 알게 되고 선후를 경계하기 시작한다. 우정이니, 사랑이니 뭐니 일단 준우는 이라와 선후 사이를 떨어뜨리고 싶다. 아니, 떨어뜨려야만 한다!",카카오웹툰
138,미완결,금,,"오랜 팬으로 동경해온 천재 소설 작가님이 내 애인을 강렬히 원한다! 에디터 원유진 , 뮤지컬 배우 은미결 , 소설가 선은호 . 자신의 일과 예술을 사랑하는 세 사람은 각자 결핍된 부분이 있었다. 이들은 눈앞의 상대에게서 서로가 갖지 못한 부분을 찾아내고 욕망한다. 자신의 분야에서 인정받고 싶은 욕구, 그리고 동경하는 상대에 대한 성적 긴장감과 소유욕은 제각기 다른 형태로 꿈틀거리기 시작하는데 . 괴물이 될 것인가, 예술가가 될 것인가? 아니면 어떠한 마침표도 찍지 못할 것인가? 세 사람의 관계와 커리어가 치밀하게 얽히며 터져 나오는 예술적 광기와 서스펜스!",카카오웹툰
139,주말 도미 시식회,토,,"파출소장 추승룡과 순경 김건, 횟집사장 신정민과 직원 이태신이 모여 도미회를 먹는 주말 도미 시식회 이들의 소소한 일상은 범죄도시 영포구를 만든 장본인, 시공건설 회장 서우진과 그의 경호조직 시공파의 방해로 오래가지 못하는데... 과거 정민과 태신이 소속되었던 조직 망량회와 영포구의 패권을 두고 전쟁을 벌였던 시공파, 결과는 망량회의 패배로 끝났고, 조직원들이 뿔뿔이 흩어지며 영포구는 서우진의 손에 들어가게 된 것. 시간이 지나 과거 망량회 조직원이 시공파 조직원들에게 죽음의 복수를 시작하면서 갈등이 시작되고, 평화롭게 살고 있던 주말 도미 시식회 의 소소한 현재를 지키기 위해 고군분투하는 액션 드라마!",카카오웹툰
140,천연 天緣,토,,"8살 이전의 기억은 없지만 아주 평범한 고등학생, 한해원 . 하지만 용한 무당으로 불리던 외할머니의 유품을 건드리며 해원은 평범한 일상에 종지부를 찍게 된다. 외할머니의 검에서 나타난 은월 은 본인이 선각자 를 모시는 무하 라 밝히며 선각자 인 해원의 사명을 따르겠다 하는데... 하늘에 죄를 지은 자들이 시노 의 판결에 따라 특별한 힘을 부여받고 봉인된 존재, 무하 . 해원은 은월과의 만남으로 자신이 외할머니와 같은 진실을 보는 눈 을 가진 자 시노 임을 알게 된다. 그리고 해원 의 사명을 따라 성불하고자 하는 은월 . 전설로만 믿고 있던 무연의 시대 , 그 진실의 끝은 무엇일까?!",카카오웹툰
141,순정 히포크라테스,토,,"의대생이 될 운명이었을까? 메가히트작 하얀거탑 드라마 주인공과 같은 이름의 주인공 장준혁 . 주변 사람 모두 의사 될 운명이라 했지만 의식적으로 의대 진학을 피해 공대로 갔다. 기계가 싫었던 탓일까, 아니면 교수가 싫었던 탓일까. 자퇴 후 군복무를 마친 준혁이는 의대로 돌아왔다. 군필 애늙은이의 험난한 대학생활을 걱정하는 준혁, 그리고 그곳에서 뜻밖에도 사해 를 만나게 되는데 과연 준혁이는 대학과 사랑, 모두 잡을 수 있을까?!",카카오웹툰
142,후궁공략,토,,"가상현실이 일상화되고 인공지능이 발달한 2030년대 대한민국! 최근 가상현실게임 버전으로 리메이크되어 재출시 예정인 후궁공략 이라는 유명한 고전게임이 있다. 갓 입궁한 어린 후궁 후보, 리리 를 조종하여 황귀비를 물리치고 황후의 자리에 올라가는 것이 이 게임의 목표. 여고생 요나는 어느날 깨어나 보니 후궁공략 의 악역, 황귀비의 몸에 자신이 빙의되어 있다는 사실을 깨닫는다. 수능이 열흘 남았는데 이게 뭔 일이야? 가상현실에서 손을 튕기면 나타나야 할 상태창은 나타나지도 않고, 의문의 내관 햇살이 와 한바탕 얽히기까지! 소동 끝에 자신을 게임 속에 가둔 것으로 추측되는 존재, 게임마스터가 나타나 황후가 되어 게임을 클리어할 것을 요구한다. 요나는 황후엔딩 달성을 다짐하고 게임에 임하기로 하는데...",카카오웹툰
143,반지하셋방,토,,"밝지만 엉뚱한 첫째와 무뚝뚝한 둘째, 인간 비타민 셋째까지. 청각장애인 어머니와 막노동꾼 아버지 밑에서 가난하게 자라났지만 밝고 유쾌하게 살아가는 세 자매. 그 세 자매 중 첫째와 둘째가 독립을 결심했다! 하지만 독립자금이 모자란 두 사람은 반지하에 자리를 잡는다. 천장에서 물이 새는 것은 물론 벌레들이 들끓는 반지하에서 행복을 찾으려 노력하나 세상은 그리 녹록지 않다. 악덕 기업과 싸우고 갑작스러운 해고에 공장을 전전하기까지..! 설상가상으로 부모님이 암에 걸려 병원에 입원하면서 세 자매는 직장 생활과 병간호를 병행하게 되는데... 고된 일상에도 불구하고 힘내서 세상을 살아갈 수 있는 건 웹툰 작가라는 꿈과 언제나 함께하는 가족, 과연 자매는 꿈을 이루고 반지하를 탈출할 수 있을까?",카카오웹툰
144,백작가의 불청객들,토,,"스캔들이 많고 교양 없기로 유명한 필데트 백작가 . 백작 부부는 유서 깊은 가문의 명예를 깎아먹는 주범이지만, 다행히 이들 부부의 영특하고 사랑스러운 외아들, 헤이든 덕분에 필데트 백작가는 그럭저럭 평화를 유지하고 있다. 헤이든은 백작가의 체면을 세워주는 자랑거리인 동시에, 틈만 나면 서로 으르렁거리는 백작 부부의 유일한 연결 고리이자 평화의 구심점이다. 하지만 헤이든이 만든 평화는 깊은 수심을 가리는 얇은 얼음 장막에 불과하다. 그 이면에는 케케묵은 오해와 불신, 그리고 말할 수 없는 비밀이 아득한 어둠 속에 퇴적되어 있기에... 그러던 어느 날, 갑작스럽게 찾아온 불청객들이 얼음 장막 위를 걸어가는데?! 서서히 금이 가는 이들의 평화! 백작가는 불편한 진실을 마주하며 갈등하지만, 오해의 퇴적물 속에는 서로를 소중히 여기는 마음도 보물처럼 함께 있음을 깨닫는다. 오해를 딛고 불완전한 서로를 보듬고 함께 성장하는 가족의 이야기.",카카오웹툰
145,이토록 보통의,토,,"평범한 연인들이 맞이하는 특별하고 극단적인 상황들. 여자친구의 전 연인이 에이즈 환자였다는 것을 알게 된 남자와 연인의 말들이 모두 거짓이었다는 것을 알게 된 여자. 사랑은 없지만 불만도 없었던 결혼 생활 중 강하게 끌리는 상대를 만나게 된 남자 등. 이토록 보통의 는 다양한 사랑의 민낯들이 나열되는 옴니버스식 웹툰입니다. 사랑이 더 이상 아름답지만은 않다는 것을 깨닫고도, 연인들은 사랑을 이어갈 수 있을까요?",카카오웹툰
146,풍검,토,,마계의 힘으로 인간계를 없애려는 자들과 막으려는 자들의 치열한 싸움,카카오웹툰
147,멀리서 보면 푸른 봄,토,,왜 사람들은 해피엔딩이 아닌 걸 보고 현실적이라고 말할까? 고단한 청춘들의 하드보일드 드라마,카카오웹툰
148,이세계 전담반,토,,"평범한 고등학생인 마성의 일상에 어느 날부터 기이한 현상들이 일어나기 시작한다! 투명 마법을 쓰는 미소녀 엘프가 방에 몰래 숨어 살지 않나 괴한이 나타나 자신을 좀비로 만들어 버리고 심지어 한 번 죽었다가 부활 마법으로 살아난 후엔 모든 공격과 마법을 흡수해서 다시 되돌려 줄 수 있는 능력까지 생겼다. 그때 이세계 전담반 소속이라는 녀석이 나타나 모든 걸 설명해 준다는데, 이 녀석도 뭔가 평범하지 않다? 능력을 시험해 본다고 다짜고짜 사람을 패버리고 오크와 트롤, 고블린 같은 이종족의 난입도 모자라 뱀파이어의 스카우트 제의를 받게 되는데... 정신을 못 차릴 만큼 갑작스러운 변화지만 왠지 이 상황이 낯설지가 않은 느낌이 드는 건 어릴 적부터 엄마에게 단련되어 왔던 기억 때문일지도. 나 평범한 일상으로 돌아갈 수 있는 걸까?",카카오웹툰
