word,frequency
의,9029
을,8088
하다,6734
이,5475
에,4086
를,3833
되다,3427
은,3176
가,2875
는,2432
들,2428
그,2344
있다,2099
한,1931
로,1814
으로,1779
에서,1691
과,1631
수,1268
것,1246
에게,1239
와,1184
인,1036
도,1033
이다,1013
없다,973
자신,895
시작,829
사람,785
않다,751
사랑,730
날,714
그녀,702
보다,693
위해,690
이야기,679
나,622
남자,614
고,612
내,608
되어다,575
년,572
받다,565
하고,537
그리고,534
어느,530
다,513
못,512
게,508
버리다,499
하지만,499
적,496
개정판,485
같다,480
세계,460
그렇다,455
속,440
아니다,438
세상,435
알,430
작가,424
과연,421
두,404
만나다,403
가다,403
만,390
다시,378
인간,377
까지,377
일,373
곳,371
살,347
자,347
전,346
오다,341
눈,338
주인공,334
함께,333
나타나다,332
평범하다,327
말,318
모든,315
마음,313
친구,310
죽다,300
로맨스,298
앞,295
싶다,286
몸,283
삶,282
작품,273
위,270
세,266
때,262
인생,261
부터,260
모르다,255
살다,254
중,253
들다,249
게임,248
결혼,248
후,245
찾다,245
인가,243
새롭다,241
소년,240
소녀,239
하나,237
다른,237
알다,236
여자,236
운명,236
아,234
가지다,231
당하다,229
집,228
비밀,224
님,221
연애,220
만화,220
안,219
복수,218
지키다,218
네,217
우리,217
그런데,216
신,215
아이,213
생각,212
소설,212
능력,211
구,210
사건,210
웹툰,207
돌아오다,207
더,207
지,205
만들다,205
라,204
꿈,203
당신,202
에는,201
죽음,200
바로,200
말다,200
어리다,197
서,196
일상,195
기억,195
하,195
어떻다,195
생활,194
온,193
지금,193
학교,191
뒤,190
판타지,190
누구,190
남,189
줄,187
힘,184
황제,181
건,180
처럼,180
시간,179
채,179
가족,177
이라는,177
살아가다,176
정체,176
왕,176
너,174
최고,174
과거,174
주다,173
찾아오다,172
라는,172
떠나다,171
그러나,170
단,170
좋다,170
태어나다,170
늘다,168
제,168
살아나다,167
기,166
사이,165
존재,164
사실,164
둘,163
뿐,161
남다,161
잃다,160
여,158
끝,158
모두,157
해주다,157
얻다,157
내다,155
보내다,155
거,154
아버지,153
돌아가다,153
왜,152
대,152
가장,152
이름,151
갑자기,151
순간,151
서로,150
최강,147
이제,147
뜨다,147
향,146
펼쳐지다,145
빠지다,144
저,143
인하다,143
모습,142
손,140
니,140
우연히,138
인기,138
번,137
성,136
가지,134
이르다,134
좋아하다,134
강하다,132
많다,131
보이다,130
이자,130
미래,129
현실,129
자다,129
엔,128
먹다,128
시,127
딸,127
난,127
라고,127
연,126
빙의,125
나가다,125
전쟁,124
없이,123
원,123
죽이다,123
돈,122
밤,122
생기다,122
위기,122
천,121
반,121
걸,120
명,120
간,120
액션,120
생,119
사고,119
크다,118
가문,118
피,117
이상하다,117
또,117
무엇,116
그렇게,116
점점,116
남편,116
지만,115
돼다,115
느끼다,115
사라지다,115
그것,114
대한,114
야,113
연재,112
믿다,112
수련,111
드라마,111
관계,111
해,111
특별하다,111
신작,110
목숨,109
전설,109
백,108
만난,108
결국,107
문,107
계약,107
동생,107
계,106
때문,106
형,106
뭐,105
마을,105
고등학생,104
첫,104
아이돌,103
외모,103
영,103
매주,103
짝사랑,103
제안,103
자리,102
나다,102
이라고,101
맞다,101
장,101
벌어지다,101
선택,101
강,100
군,100
악마,100
오,99
회사,99
지구,99
발견,99
불리다,99
마법,98
희다,98
무림,98
화,98
전생,97
이유,97
작,97
공,97
얼굴,97
귀,97
시키다,96
고양이,95
천재,95
결심,95
진짜,95
완벽하다,95
열,95
구성,95
고백,95
나오다,95
이번,94
인지,94
대신,94
꿈꾸다,94
유일하다,94
번째,94
이용,93
상황,93
제국,92
시대,92
바꾸다,92
마지막,92
아들,91
엄마,91
주,91
나르다,91
시절,91
행복하다,90
공주,90
개,90
현,90
컬렉션,90
대다,90
주인,90
기회,89
고등학교,89
이루다,89
이상,89
본격,88
극,88
들어가다,88
당,88
일진,87
차,87
벗어나다,86
이후,86
원작,86
왕자,86
나라,85
선,85
의하다,85
통해,85
처음,84
걸다,84
과의,84
듯,84
제자,84
다르다,84
정신,84
살리다,84
첫사랑,83
마법사,83
두다,83
상대,83
떨어지다,83
부,82
등,82
저주,82
그룹,82
감정,82
귀신,82
맞이,82
숨기다,82
싸움,81
거야,81
와의,81
아름답다,81
상처,80
인데,80
배신,80
청춘,80
변하다,80
마왕,80
타다,80
어머니,80
깨어나다,80
들어오다,80
하루,79
길,79
등장,79
너무,79
마,78
영혼,78
조,77
며,77
영웅,77
하늘,76
일어나다,76
대학,76
동거,76
성격,76
천하,76
인류,75
랑,75
대한민국,75
아무,75
국,74
좌충우돌,74
환생하다,74
요,73
놈,73
도전,73
선배,73
부모님,72
연인,72
바뀌다,72
싸우다,72
이라,72
작다,72
오르다,72
따르다,72
소,71
모험,71
든,71
지옥,71
에도,71
아내,70
잡다,70
숨다,70
사,70
좀비,69
부르다,69
몬스터,69
계속,69
오늘,69
이렇다,68
지니다,68
이고,68
비,68
기다리다,68
명의,68
대륙,68
치,68
괴물,68
새,67
관심,67
준,67
진실,67
로서,67
재벌,67
다짐,67
미치다,67
학원,66
겪다,66
생존,66
들이다,66
어디,66
달,66
원하다,66
녀,66
휘,66
책,66
동안,66
도시,65
대로,65
절대,64
치다,64
프로젝트,64
이나,64
일이,64
마주,64
집안,64
뱀파이어,64
애,64
듣다,63
무사하다,63
신의,63
무,63
같이,63
꽃,63
아빠,63
방,62
그때,62
검,62
막다,62
물,62
한국,62
디자인,61
걸리다,61
노력,61
방법,61
죽,61
마녀,61
달콤하다,61
이렇게,61
재능,61
쓰다,61
도움,60
오빠,60
에게는,60
성공하다,60
우연,60
바람,60
스토리,60
학생,60
다니다,60
지다,60
한번,59
리,59
조직,59
악녀,59
곁,59
공작,59
여행,59
매일,59
누군가,59
쫓다,59
주변,59
면,58
읽다,58
언니,58
배우,58
성장,58
끄다,58
잘생기다,58
갖다,58
화려하다,57
인연,57
지내다,57
동료,57
목표,57
살인,57
간다,57
호,57
보고,57
귀엽다,57
그날,57
얽히다,57
이지만,57
목소리,56
해보다,56
신부,56
강호,56
다섯,56
넘다,56
밉다,56
만남,56
최,56
다가오다,56
전혀,56
혼자,56
처,56
예,55
마주치다,55
한테,55
수상한,55
의문,55
키우다,55
가슴,55
요괴,55
해오다,55
키스,55
그리다,55
맞서다,55
탈출,54
할머니,54
서다,54
라이프,54
우주,54
팀,54
불명,54
회귀,54
용,54
혼란,54
한편,54
머리,54
김,53
입학,53
문제,53
스스로,53
매력,53
스타,53
무공,53
오해,53
술,53
거대하다,53
여인,53
에서도,52
원래,52
나서다,52
무협,52
여주,52
로부터,52
잃어버리다,52
어,52
이야,51
여기,51
음모,51
준비,51
위험하다,51
감,51
조선,51
상,51
쓸다,51
회,51
고민,51
소리,51
대가,51
마다,50
떠보다,50
소원,50
만의,50
청년,50
낯선,50
무슨,50
살해,50
폭,50
소중하다,50
녀석,50
살아오다,49
찬,49
깨닫다,49
대표,49
흐르다,49
기사,49
시스템,49
즈,49
수상작,49
여러,48
사장,48
악당,48
정말,48
여성,48
이란,48
다음,48
되찾다,48
수많다,48
정도,48
게다가,48
모으다,48
법,48
과는,48
서울,48
공포,48
빛,48
궁,48
거리,47
악역,47
남친,47
오직,47
에게서,47
여름,47
그림,47
전학,47
남녀,47
조금,47
거기,47
비서,47
에서는,47
임,47
드디어,47
지배,47
해도,47
모이다,47
정,47
즐기다,47
초,47
기다,47
도망치다,46
갑작스럽다,46
진,46
쌍둥이,46
자꾸만,46
억,46
탑,46
선생님,46
가득하다,46
히,46
자기,46
끝나다,46
좀,46
우,46
나이,46
찾기,46
에겐,46
예쁘다,46
발,45
의사,45
약속,45
볼,45
경,45
오랜,45
둘러싸다,45
살기,45
가게,45
만에,45
데,45
헤어지다,45
시즌,45
실력,45
밖에,45
알바,45
졸업,45
황후,45
마저,45
여동생,45
삼,45
터,45
노예,45
시골,44
입,44
이미,44
주의,44
단편,44
소문,44
차원,44
양,44
찾아가다,44
절망,44
홀로,44
동물,44
이기다,44
별,44
묘,44
설레다,44
지상,44
깊다,44
키,44
몇,44
급,44
거듭,44
실수,44
필요하다,44
으로부터,44
만을,43
상상,43
위협,43
동화,43
늘,43
임무,43
도깨비,43
유명하다,43
민,43
회장,42
인물,42
펼치다,42
그냥,42
러브,42
누가,42
죄,42
족,42
착하다,42
용다,42
잠시,42
란,42
눈물,42
산,42
씨,42
플레이어,42
갈다,42
거절,41
어렵다,41
세기,41
대학생,41
품다,41
유혹,41
스릴러,41
추다,41
황자,41
천년,41
치고,41
천사,41
여정,41
배우다,41
대체,41
끌리다,41
무섭다,41
높다,41
치료,41
잠,40
반하다,40
점,40
정의,40
파,40
재,40
차갑다,40
황태자,40
각성,40
아침,40
운,40
방송,40
꼬이다,40
권,40
받아들이다,40
멀다,40
분,40
보스,40
놓다,40
망하다,40
상치,40
에게도,40
관,39
부모,39
상태,39
운영,39
들키다,39
조용하다,39
이끌다,39
소꿉친구,39
쉬다,39
채다,39
아직,39
제일,39
아기,39
나날,39
거치다,39
달리,39
마리,39
바라다,39
취업,39
만이,39
코믹,39
전부,39
구원,39
검다,39
따뜻하다,39
월,38
달라,38
연우,38
진정하다,38
요리,38
공모전,38
행복,38
남자친구,38
납치,38
각자,38
싫다,38
남기다,38
섬,38
엄청나다,38
코미디,38
평화롭다,38
막,38
뜨겁다,38
왕따,38
황녀,38
태,38
웃다,38
어른,38
거지,38
누나,38
계획,37
권력,37
해결,37
카페,37
동,37
잊다,37
넣다,37
사회,37
아가씨,37
언제나,37
씩,37
이면,37
여고생,37
보이,37
고교,37
수정,37
이어지다,37
빼앗기다,37
주어지다,37
현재,37
설상가상,36
출신,36
나쁘다,36
언제,36
온갖,36
환생,36
분투,36
심,36
반복,36
세다,36
신비하다,36
쓰레기,36
미스터리,36
범,36
다양하다,36
세우다,36
잘,36
력,36
희망,36
멸망,36
우정,36
척,36
역사,36
폭력,36
재회,36
계기,36
탓,35
노,35
형제,35
대상,35
개그,35
포기,35
행동,35
병,35
선물,35
식,35
평생,35
이지,35
곱다,35
접근,35
하필,35
현대,35
설,35
황성,35
및,35
직장,35
이혼,35
초능력,35
공개,35
갇히다,35
드래곤,34
이의,34
무시,34
모,34
캐릭터,34
최후,34
당한,34
판,34
심장,34
도와주다,34
눈앞,34
여우,34
기르다,34
애인,34
울,33
번의,33
넘치다,33
차다,33
고수,33
움,33
라면,33
레벨,33
율,33
할아버지,33
사귀다,33
첫날,33
목적,33
뛰어나다,33
교사,33
소개,33
화사,33
기적,33
다정하다,33
이해,33
멈추다,33
제대로,33
가난하다,33
멸망하다,33
써다,33
신화,33
수록,32
일부,32
바치다,32
이든,32
사용,32
조금씩,32
배경,32
니까,32
쫓기다,32
부탁,32
끔찍하다,32
최악,32
독자,32
불,32
가의,32
바다,32
지나다,32
맡다,32
히어로,32
집착,32
동네,32
칼,32
먼저,32
수호,32
툰,32
순,32
부부,32
색,32
후계,32
이동,32
그저,32
감추다,32
로고,32
꾸다,32
커플,32
영화,32
금요일,32
드리다,32
업데이트,32
기묘하다,32
주원,31
빚,31
힘들다,31
이며,31
지치다,31
달다,31
벌이다,31
붉다,31
성인,31
만큼,31
갈등,31
최대,31
그래서,31
에선,31
풀다,31
아주,31
점차,31
세력,31
변화,31
노리다,31
보여주다,31
꽃미남,31
불다,31
거래,31
잔혹하다,31
낼,31
앞두다,31
실종,31
야구,31
은밀,31
교수,31
근,31
데뷔,31
사냥,31
일으키다,31
치열하다,31
통,30
직접,30
도경,30
여기다,30
하룻밤,30
입다,30
학년,30
힘드다,30
넌,30
타,30
범인,30
허다,30
조건,30
한다는,30
까칠하다,30
영애,30
이별,30
장면,30
그린,30
충격,30
경찰,30
전학생,30
음,30
의식,30
더욱,30
반드시,30
엘,30
자라다,30
움직이다,30
매,30
황궁,30
어둠,30
길다,30
곧,30
땅,30
캠퍼스,30
약,30
그로,30
이사,30
만화가,30
직원,30
최초,30
사부,29
평화,29
동시,29
괴롭히다,29
그대로,29
밖,29
배,29
성의,29
내리다,29
사기,29
청,29
조연,29
저승,29
심지어,29
시달리다,29
생일,29
째,29
생명,29
신경,29
부활,29
몰래,29
바보,29
성장하다,29
젊다,29
표지,28
기술,28
피해,28
수도,28
하루하루,28
목격,28
금수,28
빛나다,28
교통사고,28
괴롭힘,28
지훈,28
웹소설,28
조차,28
저택,28
사다,28
처절하다,28
끊다,28
혈,28
기업,28
열심히,28
일곱,28
필요,28
헌터,28
혼인,28
현장,28
스승,28
미모,28
타인,28
헌,28
용의,28
자가,28
도착,28
살의,28
킬러,28
습격,28
힐링,28
신분,28
친,28
살이,28
또한,28
선녀,28
숲,28
백작,28
경험,27
옆,27
후회,27
욕망,27
하얗다,27
유리,27
기도,27
삼다,27
어딘가,27
질투,27
해당,27
왕국,27
울다,27
즐겁다,27
전기,27
뻔하다,27
미남,27
약혼자,27
멋지다,27
소식,27
당황,27
신선,27
가상,27
직전,27
봉,27
닿다,27
무도,27
던지다,27
뜻,27
무너지다,27
입사,27
뜻밖,27
신체,27
찌다,27
학산,26
실패하다,26
신다,26
범죄,26
물건,26
고통,26
거부,26
전투,26
활동,26
형사,26
이루어지다,26
제작,26
아래,26
어쩔,26
신세,26
카,26
트라우마,26
순수하다,26
물론,26
바,26
초대,26
그대,26
멤버,26
걱정,26
네이버,26
정상,26
오히려,26
짜다,26
삶다,26
강력하다,26
잠들다,26
환상,26
극복,26
다루다,26
몰다,26
가까워지다,26
백수,26
이기,26
지는,26
업,26
덕분,26
자취,26
봉인,26
의지,26
손님,26
비다,25
뛰어들다,25
꼭,25
파괴,25
스러운,25
스물,25
자꾸,25
와는,25
지호,25
나누다,25
남자에게,25
끝내다,25
결,25
자살,25
절친,25
바라보다,25
대의,25
널,25
사랑스럽다,25
닮다,25
숨기,25
무대,25
진심,25
에서의,25
공부,25
정령,25
아르바이트,25
야설록,25
사정,25
하윤,25
벌,25
보호,25
가득,25
싫어하다,25
차리다,25
론,25
두렵다,25
풀,25
에피소드,25
천마,25
아프다,25
놀라다,25
차지,25
환자,25
쓰러지다,25
잘리다,25
돕다,25
여신,25
린다,25
깨다,25
지난,25
만들기,25
황,25
대학교,24
철,24
토끼,24
범죄자,24
도중,24
학교생활,24
시선,24
아저씨,24
스카우트,24
거짓말,24
악연,24
석,24
뛰다,24
끊임없다,24
결과,24
용이,24
결정,24
말리다,24
뽑다,24
그게,24
넘어가다,24
덕질,24
타임슬립,24
맺다,24
유,24
자매,24
갚다,24
금지,24
물리다,24
직장인,24
붙다,24
팔,24
달라지다,24
스럽다,24
담다,24
글,24
상사,24
외롭다,24
연기,24
기이하다,24
라도,24
예전,24
할리퀸,24
물리,24
평소,24
인형,24
무당,24
귀족,24
이안,24
후궁,24
저승사자,24
대회,23
동아리,23
줍다,23
역,23
사랑받다,23
바이러스,23
병원,23
테,23
십,23
패,23
인정,23
교육,23
빠져들다,23
주지,23
기운,23
의뢰,23
시리즈,23
영은,23
세계관,23
본인,23
선언,23
공격,23
돌리다,23
위로,23
수수께끼,23
신들,23
과정,23
딱,23
린,23
역할,23
류,23
계략,23
많이,23
탕,23
지존,23
무영,23
시체,23
대해,23
약하다,23
사내,23
이를,23
호감,23
유쾌하다,23
예정,23
자식,23
파헤치다,23
예상,23
걷다,23
래,23
알아보다,23
전직,23
무사,23
림,23
맛있다,23
그림자,23
놀다,23
비밀스럽다,23
철저하다,23
음식,23
편,23
유명,22
보지,22
싸다,22
시험,22
중학교,22
명작,22
개인,22
차이다,22
위험,22
초월,22
바쁘다,22
소문나다,22
마교,22
엔딩,22
지독하다,22
마침내,22
선우,22
한류,22
대기업,22
냐,22
역시,22
선수,22
죽지,22
정치,22
중인,22
드,22
뭘,22
언,22
중심,22
고향,22
결혼식,22
닥치다,22
주장,22
성적,22
특별,22
이던,22
향기,22
공간,22
남매,22
항상,22
친해지다,22
공략,22
잠깐,22
개월,22
사망,22
급기야,22
백년,22
지켜보다,22
취급,22
성운,21
대공,21
명문,21
폭발,21
근데,21
여자친구,21
육아,21
짐승,21
가능하다,21
코,21
전국,21
취향,21
로봇,21
비록,21
겁,21
얼음,21
현우,21
채우다,21
타이틀,21
티,21
말고,21
흘러가다,21
짓,21
반전,21
지원,21
유지,21
드러나다,21
가면,21
플레이,21
밝혀지다,21
하진,21
뺏다,21
신혼,21
장난,21
동경,21
여전하다,21
치우다,21
퀘스트,21
불행하다,21
잔인하다,21
원수,21
괜찮다,21
흔들리다,21
체,21
외전,21
괴롭다,21
시련,21
여왕,21
들리다,21
완전하다,21
두근거리다,21
봄,21
순정,21
쓰이다,21
후의,21
각,21
짝,21
호랑이,21
떠오르다,21
로맨틱,21
무리,21
방해,20
슈퍼,20
소소하다,20
몰락하다,20
파티,20
개정,20
박,20
타고나다,20
감동,20
조각,20
관리,20
호의,20
열다,20
발전,20
수행,20
사의,20
승자,20
전하,20
흑,20
꾼,20
퍼지다,20
얼마,20
던전,20
호기심,20
사막,20
살인마,20
말리,20
얼떨결,20
버전,20
금,20
북,20
찍히다,20
어서,20
출근,20
자전,20
따다,20
뿐이다,20
새벽,20
가상현실,20
어떻,20
종족,20
선보이다,20
주가,20
갖추다,20
그러니까,20
탄생,20
내기,20
팬,20
목,20
엘리트,20
드레드,20
반지,20
시크,20
메이크업,20
진운,20
정부,20
부인,20
공녀,20
집단,20
무기,20
삼키다,20
익히다,20
사투,20
특집,20
과학,20
보물,20
착각,19
아카데미,19
미녀,19
그만,19
사자,19
면접,19
초보,19
일지,19
보기,19
잡,19
외,19
인터넷,19
후보,19
비참하다,19
원제,19
놓이다,19
인간계,19
이라니,19
목요일,19
하리,19
갓,19
험난하다,19
제공,19
치르다,19
추억,19
타고,19
덮다,19
동기,19
사신,19
투성이,19
수선,19
룸메이트,19
풍,19
쫓겨나다,19
만년,19
로운,19
불의,19
경계,19
현상,19
소심하다,19
늑대,19
개발,19
고생,19
훔치다,19
찍다,19
국내,19
수아,19
겸,19
전의,19
뛰어넘다,19
에스,19
감성,19
개성,19
똑같다,19
주먹,19
드러내다,19
능력자,19
올리다,19
황당하다,19
헤매다,19
신데렐라,19
본능,19
시기,19
신입생,19
지아,19
활,19
안고,19
썸,19
층,19
사연,19
공감,19
악몽,19
환,19
노인,19
흙,19
변호사,19
풀리다,18
수가,18
종,18
너무나,18
파트너,18
빼앗다,18
기록,18
장르,18
염,18
버티다,18
마스터,18
아무리,18
차려,18
파란만장하다,18
라이벌,18
열정,18
거짓,18
중원,18
결말,18
갖은,18
서른,18
에만,18
수영,18
해원,18
편지,18
보이지,18
병맛,18
쌓이다,18
분노,18
묻다,18
찰나,18
참가,18
홍,18
맨,18
리메이크,18
요한,18
커지다,18
기분,18
센터,18
간직,18
말로,18
놓치다,18
치명,18
부족하다,18
생계,18
가로,18
이라도,18
후배,18
피하,18
신인,18
독특하다,18
잘나다,18
옆집,18
자랑,18
빼다,18
벌다,18
용기,18
무술,18
의심,18
게이,18
뒤지다,18
장남,18
국가,18
예측,18
일반,18
억울하다,18
릴리,18
프로그램,18
증오,18
거대,18
한결,18
축구,18
잘나가다,18
수요일,18
재미,18
대전,18
리스트,18
위대하다,18
채연,18
일기,18
달콤,18
생존자,18
우수상,18
컬러,17
여러분,17
요리사,17
하우스,17
칠,17
마력,17
영원하다,17
망나니,17
초등학교,17
짧다,17
파란만장,17
어차피,17
아홉,17
원한,17
다정,17
허락,17
책임지다,17
통쾌하다,17
재앙,17
협,17
발생,17
유령,17
취준생,17
사진,17
카카오페이지,17
독점,17
난무,17
시온,17
무한,17
망,17
저지르다,17
화가,17
슬프다,17
지망,17
질,17
방향,17
강렬하다,17
호러,17
베일,17
유물,17
낮,17
두근두근,17
구한,17
미묘하다,17
온라인,17
대리,17
태자,17
남궁,17
트리,17
응,17
무시무시하다,17
되돌리다,17
연예인,17
생기,17
빨다,17
암투,17
무인,17
한데,17
파멸,17
어느새다,17
아끼다,17
신비롭다,17
어울리다,17
세자,17
육체,17
악,17
일단,17
제발,17
화제,17
실제,17
신입,17
내용,17
솔,17
축복,17
막장,17
띄다,17
동창,17
가정,17
조폭,17
날리다,17
겨울,17
스토커,17
내려오다,17
와중,17
골통,17
아슬아슬하다,17
장소,17
세월,17
프러포즈,16
연쇄,16
취직,16
수업,16
총,16
당선,16
느낌,16
밝다,16
최종,16
터지다,16
차례,16
건네다,16
수사,16
트러블,16
가르치다,16
외면,16
풋풋하다,16
똑같이,16
만은,16
숨,16
마치,16
오른,16
프로,16
가출,16
